// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ValidationSummary_Benchmark_Initialization_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ValidationSummary_Benchmark_Initialization_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 342700.00 ns, 171.3500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 26900.00 ns, 13.4500 ns/op
MainWarmup  2: 2000 op, 21300.00 ns, 10.6500 ns/op

MainTarget  1: 2000 op, 21800.00 ns, 10.9000 ns/op
MainTarget  2: 2000 op, 21800.00 ns, 10.9000 ns/op
MainTarget  3: 2000 op, 22300.00 ns, 11.1500 ns/op
MainTarget  4: 2000 op, 22200.00 ns, 11.1000 ns/op
MainTarget  5: 2000 op, 21800.00 ns, 10.9000 ns/op

Result  1: 2000 op, 16913.33 ns, 8.4567 ns/op
Result  2: 2000 op, 16913.33 ns, 8.4567 ns/op
Result  3: 2000 op, 17413.33 ns, 8.7067 ns/op
Result  4: 2000 op, 17313.33 ns, 8.6567 ns/op
Result  5: 2000 op, 16913.33 ns, 8.4567 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ValidationSummary_Benchmark_FieldErrors_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 305000.00 ns, 152.5000 ns/op
IdleWarmup  2: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 14100.00 ns, 7.0500 ns/op

MainWarmup  1: 2000 op, 27100.00 ns, 13.5500 ns/op
MainWarmup  2: 2000 op, 21700.00 ns, 10.8500 ns/op

MainTarget  1: 2000 op, 23800.00 ns, 11.9000 ns/op
MainTarget  2: 2000 op, 21600.00 ns, 10.8000 ns/op
MainTarget  3: 2000 op, 22200.00 ns, 11.1000 ns/op
MainTarget  4: 2000 op, 21400.00 ns, 10.7000 ns/op
MainTarget  5: 2000 op, 21300.00 ns, 10.6500 ns/op

Result  1: 2000 op, 18220.00 ns, 9.1100 ns/op
Result  2: 2000 op, 16020.00 ns, 8.0100 ns/op
Result  3: 2000 op, 16620.00 ns, 8.3100 ns/op
Result  4: 2000 op, 15820.00 ns, 7.9100 ns/op
Result  5: 2000 op, 15720.00 ns, 7.8600 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ValidationSummary_Benchmark_FieldErrors_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 18146.67 ns, 9.0733 ns/op
Result  2: 2000 op, 18046.67 ns, 9.0233 ns/op
Result  3: 2000 op, 17346.67 ns, 8.6733 ns/op
Result  4: 2000 op, 16746.67 ns, 8.3733 ns/op
Result  5: 2000 op, 16846.67 ns, 8.4233 ns/op
GC:  0 0 0 327680 10000


Mean = 8.3933 ns, StdErr = 0.1232 ns (1.47%); N = 10, StdDev = 0.3895 ns
Min = 7.8600 ns, Q1 = 8.0100 ns, Median = 8.4567 ns, Q3 = 8.6567 ns, Max = 9.1100 ns
IQR = 0.6467 ns, LowerFence = 7.0400 ns, UpperFence = 9.6267 ns
ConfidenceInterval = [7.8045 ns; 8.9821 ns] (CI 99.9%), Margin = 0.5888 ns (7.02% of Mean)
Skewness = 0.16, Kurtosis = 1.89


// **************************
// Benchmark: ValidationSummary_Benchmark.FieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ValidationSummary_Benchmark_FieldWarnings_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ValidationSummary_Benchmark_FieldWarnings_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 336700.00 ns, 168.3500 ns/op
IdleWarmup  2: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 28100.00 ns, 14.0500 ns/op
MainWarmup  2: 2000 op, 21800.00 ns, 10.9000 ns/op

MainTarget  1: 2000 op, 21500.00 ns, 10.7500 ns/op
MainTarget  2: 2000 op, 21800.00 ns, 10.9000 ns/op
MainTarget  3: 2000 op, 21400.00 ns, 10.7000 ns/op
MainTarget  4: 2000 op, 21300.00 ns, 10.6500 ns/op
MainTarget  5: 2000 op, 21700.00 ns, 10.8500 ns/op

Result  1: 2000 op, 16580.00 ns, 8.2900 ns/op
Result  2: 2000 op, 16880.00 ns, 8.4400 ns/op
Result  3: 2000 op, 16480.00 ns, 8.2400 ns/op
Result  4: 2000 op, 16380.00 ns, 8.1900 ns/op
Result  5: 2000 op, 16780.00 ns, 8.3900 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ValidationSummary_Benchmark_FieldWarnings_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 304300.00 ns, 152.1500 ns/op
IdleWarmup  2: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  8: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 5200.00 ns, 2.6000 ns/op

MainWarmup  1: 2000 op, 27500.00 ns, 13.7500 ns/op
MainWarmup  2: 2000 op, 21600.00 ns, 10.8000 ns/op

MainTarget  1: 2000 op, 21900.00 ns, 10.9500 ns/op
MainTarget  2: 2000 op, 21700.00 ns, 10.8500 ns/op
MainTarget  3: 2000 op, 21700.00 ns, 10.8500 ns/op
MainTarget  4: 2000 op, 21600.00 ns, 10.8000 ns/op
MainTarget  5: 2000 op, 21600.00 ns, 10.8000 ns/op

Result  1: 2000 op, 17000.00 ns, 8.5000 ns/op
Result  2: 2000 op, 16800.00 ns, 8.4000 ns/op
Result  3: 2000 op, 16800.00 ns, 8.4000 ns/op
Result  4: 2000 op, 16700.00 ns, 8.3500 ns/op
Result  5: 2000 op, 16700.00 ns, 8.3500 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ValidationSummary_Benchmark_FieldWarnings_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 18373.33 ns, 9.1867 ns/op
Result  2: 2000 op, 15573.33 ns, 7.7867 ns/op
Result  3: 2000 op, 17873.33 ns, 8.9367 ns/op
Result  4: 2000 op, 16173.33 ns, 8.0867 ns/op
Result  5: 2000 op, 16273.33 ns, 8.1367 ns/op
GC:  0 0 0 327680 10000


Mean = 8.3550 ns, StdErr = 0.0295 ns (0.35%); N = 10, StdDev = 0.0932 ns
Min = 8.1900 ns, Q1 = 8.2900 ns, Median = 8.3700 ns, Q3 = 8.4000 ns, Max = 8.5000 ns
IQR = 0.1100 ns, LowerFence = 8.1250 ns, UpperFence = 8.5650 ns
ConfidenceInterval = [8.2140 ns; 8.4960 ns] (CI 99.9%), Margin = 0.1410 ns (1.69% of Mean)
Skewness = -0.3, Kurtosis = 1.9


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ValidationSummary_Benchmark-measurements.csv

// * Detailed results *
ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 1.0944 us, StdErr = 0.0943 us (8.61%); N = 10, StdDev = 0.2981 us
Min = 0.9413 us, Q1 = 0.9463 us, Median = 0.9608 us, Q3 = 0.9643 us, Max = 1.7442 us
IQR = 0.0180 us, LowerFence = 0.9193 us, UpperFence = 0.9913 us
ConfidenceInterval = [0.6437 us; 1.5450 us] (CI 99.9%), Margin = 0.4507 us (41.18% of Mean)
Skewness = 1.34, Kurtosis = 2.91


ValidationSummary_Benchmark.HasWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 0.7600 ns, StdErr = 0.0764 ns (10.05%); N = 10, StdDev = 0.2415 ns
Min = 0.6433 ns, Q1 = 0.6867 ns, Median = 0.6867 ns, Q3 = 0.6933 ns, Max = 1.4433 ns
IQR = 0.0067 ns, LowerFence = 0.6767 ns, UpperFence = 0.7033 ns
ConfidenceInterval = [0.3948 ns; 1.1252 ns] (CI 99.9%), Margin = 0.3652 ns (48.05% of Mean)
Skewness = 2.23, Kurtosis = 6.42


ValidationSummary_Benchmark.HasErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 0.6433 ns, StdErr = 0.0125 ns (1.95%); N = 10, StdDev = 0.0396 ns
Min = 0.5800 ns, Q1 = 0.6300 ns, Median = 0.6533 ns, Q3 = 0.6767 ns, Max = 0.6767 ns
IQR = 0.0467 ns, LowerFence = 0.5600 ns, UpperFence = 0.7467 ns
ConfidenceInterval = [0.5835 ns; 0.7032 ns] (CI 99.9%), Margin = 0.0599 ns (9.31% of Mean)
Skewness = -0.53, Kurtosis = 1.56


ValidationSummary_Benchmark.HasFieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 0.0673 ns, StdErr = 0.0239 ns (35.51%); N = 10, StdDev = 0.0756 ns
Min = 0.0000 ns, Q1 = 0.0033 ns, Median = 0.0467 ns, Q3 = 0.1400 ns, Max = 0.2033 ns
IQR = 0.1367 ns, LowerFence = -0.2017 ns, UpperFence = 0.3450 ns
ConfidenceInterval = [-0.0470 ns; 0.1816 ns] (CI 99.9%), Margin = 0.1143 ns (169.75% of Mean)
Skewness = 0.44, Kurtosis = 1.5


ValidationSummary_Benchmark.HasFieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 0.1260 ns, StdErr = 0.0661 ns (52.49%); N = 10, StdDev = 0.2091 ns
Min = 0.0000 ns, Q1 = 0.0033 ns, Median = 0.0533 ns, Q3 = 0.1233 ns, Max = 0.6733 ns
IQR = 0.1200 ns, LowerFence = -0.1767 ns, UpperFence = 0.3033 ns
ConfidenceInterval = [-0.1902 ns; 0.4422 ns] (CI 99.9%), Margin = 0.3162 ns (250.94% of Mean)
Skewness = 1.74, Kurtosis = 4.76


ValidationSummary_Benchmark.HasBusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 0.0300 ns, StdErr = 0.0111 ns (36.85%); N = 10, StdDev = 0.0350 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0250 ns, Q3 = 0.0500 ns, Max = 0.1000 ns
IQR = 0.0500 ns, LowerFence = -0.0750 ns, UpperFence = 0.1250 ns
ConfidenceInterval = [-0.0229 ns; 0.0829 ns] (CI 99.9%), Margin = 0.0529 ns (176.18% of Mean)
Skewness = 0.56, Kurtosis = 1.92


ValidationSummary_Benchmark.HasBusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 0.0280 ns, StdErr = 0.0138 ns (49.41%); N = 10, StdDev = 0.0437 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0267 ns, Q3 = 0.0267 ns, Max = 0.1467 ns
IQR = 0.0267 ns, LowerFence = -0.0400 ns, UpperFence = 0.0667 ns
ConfidenceInterval = [-0.0381 ns; 0.0941 ns] (CI 99.9%), Margin = 0.0661 ns (236.23% of Mean)
Skewness = 1.89, Kurtosis = 5.48


ValidationSummary_Benchmark.BusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 8.5417 ns, StdErr = 0.0736 ns (0.86%); N = 10, StdDev = 0.2327 ns
Min = 8.2367 ns, Q1 = 8.3867 ns, Median = 8.4717 ns, Q3 = 8.7467 ns, Max = 8.8967 ns
IQR = 0.3600 ns, LowerFence = 7.8467 ns, UpperFence = 9.2867 ns
ConfidenceInterval = [8.1899 ns; 8.8934 ns] (CI 99.9%), Margin = 0.3518 ns (4.12% of Mean)
Skewness = 0.19, Kurtosis = 1.27


ValidationSummary_Benchmark.BusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 9.7950 ns, StdErr = 0.8999 ns (9.19%); N = 10, StdDev = 2.8458 ns
Min = 8.1500 ns, Q1 = 8.4000 ns, Median = 8.5550 ns, Q3 = 8.6100 ns, Max = 16.0100 ns
IQR = 0.2100 ns, LowerFence = 8.0850 ns, UpperFence = 8.9250 ns
ConfidenceInterval = [5.4926 ns; 14.0974 ns] (CI 99.9%), Margin = 4.3024 ns (43.92% of Mean)
Skewness = 1.34, Kurtosis = 2.92


ValidationSummary_Benchmark.FieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 8.3933 ns, StdErr = 0.1232 ns (1.47%); N = 10, StdDev = 0.3895 ns
Min = 7.8600 ns, Q1 = 8.0100 ns, Median = 8.4567 ns, Q3 = 8.6567 ns, Max = 9.1100 ns
IQR = 0.6467 ns, LowerFence = 7.0400 ns, UpperFence = 9.6267 ns
ConfidenceInterval = [7.8045 ns; 8.9821 ns] (CI 99.9%), Margin = 0.5888 ns (7.02% of Mean)
Skewness = 0.16, Kurtosis = 1.89


ValidationSummary_Benchmark.FieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 8.3550 ns, StdErr = 0.0295 ns (0.35%); N = 10, StdDev = 0.0932 ns
Min = 8.1900 ns, Q1 = 8.2900 ns, Median = 8.3700 ns, Q3 = 8.4000 ns, Max = 8.5000 ns
IQR = 0.1100 ns, LowerFence = 8.1250 ns, UpperFence = 8.5650 ns
ConfidenceInterval = [8.2140 ns; 8.4960 ns] (CI 99.9%), Margin = 0.1410 ns (1.69% of Mean)
Skewness = -0.3, Kurtosis = 1.9


Total time: 00:00:39 (39.28 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
















// * Hints *
Outliers
  ValidationSummary_Benchmark.Initialization: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2          -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  ValidationSummary_Benchmark.HasWarnings: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2             -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 4, Size(Result) = 10), RemoveOutliers = True
  ValidationSummary_Benchmark.HasErrors: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2               -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  ValidationSummary_Benchmark.HasFieldWarnings: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2        -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ValidationSummary_Benchmark.HasBusinessRuleErrors: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2   -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 3, Size(Result) = 10), RemoveOutliers = True
  ValidationSummary_Benchmark.HasBusinessRuleWarnings: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  ValidationSummary_Benchmark.BusinessRuleWarnings: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2    -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 3, Size(Result) = 10), RemoveOutliers = True
  ValidationSummary_Benchmark.FieldErrors: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2             -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
