// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotEmpty: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotOutOfRange: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsMinimal: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsMaximum: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Object: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Generic: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsOfType_Object: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsOfType: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType_Object: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotMatch: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsMatch: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Argument_Benchmark_IsNotNull_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Argument_Benchmark_IsNotNull_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 378700.00 ns, 151.4800 ns/op
IdleTarget  3: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  4: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget  5: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  7: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  8: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  9: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget 10: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 11: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 12: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 13: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 14: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 15: 2500 op, 7000.00 ns, 2.8000 ns/op

MainWarmup  1: 2500 op, 258700.00 ns, 103.4800 ns/op
MainWarmup  2: 2500 op, 244200.00 ns, 97.6800 ns/op

MainTarget  1: 2500 op, 225100.00 ns, 90.0400 ns/op
MainTarget  2: 2500 op, 221000.00 ns, 88.4000 ns/op
MainTarget  3: 2500 op, 221500.00 ns, 88.6000 ns/op
MainTarget  4: 2500 op, 244100.00 ns, 97.6400 ns/op
MainTarget  5: 2500 op, 243800.00 ns, 97.5200 ns/op

Result  1: 2500 op, 218220.00 ns, 87.2880 ns/op
Result  2: 2500 op, 214120.00 ns, 85.6480 ns/op
Result  3: 2500 op, 214620.00 ns, 85.8480 ns/op
Result  4: 2500 op, 237220.00 ns, 94.8880 ns/op
Result  5: 2500 op, 236920.00 ns, 94.7680 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Argument_Benchmark_IsNotOfOneOfTheTypes_Object_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 282500.00 ns, 113.0000 ns/op
IdleWarmup  2: 2500 op, 11000.00 ns, 4.4000 ns/op
IdleWarmup  3: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleWarmup  4: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleWarmup  5: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleWarmup  6: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleWarmup  7: 2500 op, 6800.00 ns, 2.7200 ns/op

IdleTarget  1: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  2: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget  3: 2500 op, 9900.00 ns, 3.9600 ns/op
IdleTarget  4: 2500 op, 8200.00 ns, 3.2800 ns/op
IdleTarget  5: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget  6: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget  7: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  8: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget  9: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget 10: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 11: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget 12: 2500 op, 8500.00 ns, 3.4000 ns/op
IdleTarget 13: 2500 op, 8400.00 ns, 3.3600 ns/op
IdleTarget 14: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget 15: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 16: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 17: 2500 op, 6800.00 ns, 2.7200 ns/op

MainWarmup  1: 2500 op, 232600.00 ns, 93.0400 ns/op
MainWarmup  2: 2500 op, 224700.00 ns, 89.8800 ns/op

MainTarget  1: 2500 op, 226300.00 ns, 90.5200 ns/op
MainTarget  2: 2500 op, 224700.00 ns, 89.8800 ns/op
MainTarget  3: 2500 op, 225200.00 ns, 90.0800 ns/op
MainTarget  4: 2500 op, 225100.00 ns, 90.0400 ns/op
MainTarget  5: 2500 op, 224900.00 ns, 89.9600 ns/op

Result  1: 2500 op, 218941.18 ns, 87.5765 ns/op
Result  2: 2500 op, 217341.18 ns, 86.9365 ns/op
Result  3: 2500 op, 217841.18 ns, 87.1365 ns/op
Result  4: 2500 op, 217741.18 ns, 87.0965 ns/op
Result  5: 2500 op, 217541.18 ns, 87.0165 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Argument_Benchmark_IsNotOfOneOfTheTypes_Object_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 220426.67 ns, 88.1707 ns/op
Result  2: 2500 op, 211626.67 ns, 84.6507 ns/op
Result  3: 2500 op, 211526.67 ns, 84.6107 ns/op
Result  4: 2500 op, 219826.67 ns, 87.9307 ns/op
Result  5: 2500 op, 211926.67 ns, 84.7707 ns/op
GC:  0 0 0 0 12500


Mean = 88.4202 ns, StdErr = 1.0852 ns (1.23%); N = 10, StdDev = 3.4318 ns
Min = 85.6480 ns, Q1 = 86.9365 ns, Median = 87.1165 ns, Q3 = 87.5765 ns, Max = 94.8880 ns
IQR = 0.6400 ns, LowerFence = 85.9765 ns, UpperFence = 88.5365 ns
ConfidenceInterval = [83.2319 ns; 93.6086 ns] (CI 99.9%), Margin = 5.1884 ns (5.87% of Mean)
Skewness = 1.18, Kurtosis = 2.52


// **************************
// Benchmark: Argument_Benchmark.IsNotOfOneOfTheTypes: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Argument_Benchmark_IsNotOfOneOfTheTypes_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Argument_Benchmark_IsNotOfOneOfTheTypes_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 300000.00 ns, 120.0000 ns/op
IdleWarmup  2: 2500 op, 12700.00 ns, 5.0800 ns/op
IdleWarmup  3: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  4: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleWarmup  5: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleWarmup  6: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  7: 2500 op, 9100.00 ns, 3.6400 ns/op

IdleTarget  1: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  2: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  3: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  4: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget  5: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  6: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget  7: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  8: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  9: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 10: 2500 op, 42100.00 ns, 16.8400 ns/op
IdleTarget 11: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 12: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget 13: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 14: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 15: 2500 op, 7600.00 ns, 3.0400 ns/op

MainWarmup  1: 2500 op, 216200.00 ns, 86.4800 ns/op
MainWarmup  2: 2500 op, 255600.00 ns, 102.2400 ns/op

MainTarget  1: 2500 op, 207900.00 ns, 83.1600 ns/op
MainTarget  2: 2500 op, 218900.00 ns, 87.5600 ns/op
MainTarget  3: 2500 op, 207600.00 ns, 83.0400 ns/op
MainTarget  4: 2500 op, 207300.00 ns, 82.9200 ns/op
MainTarget  5: 2500 op, 207000.00 ns, 82.8000 ns/op

Result  1: 2500 op, 197986.67 ns, 79.1947 ns/op
Result  2: 2500 op, 208986.67 ns, 83.5947 ns/op
Result  3: 2500 op, 197686.67 ns, 79.0747 ns/op
Result  4: 2500 op, 197386.67 ns, 78.9547 ns/op
Result  5: 2500 op, 197086.67 ns, 78.8347 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Argument_Benchmark_IsNotOfOneOfTheTypes_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 305100.00 ns, 122.0400 ns/op
IdleWarmup  2: 2500 op, 11800.00 ns, 4.7200 ns/op
IdleWarmup  3: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  4: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  5: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  7: 2500 op, 7500.00 ns, 3.0000 ns/op

IdleTarget  1: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  2: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  4: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  6: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget  7: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  8: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  9: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 10: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget 11: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 12: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleTarget 13: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 14: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget 15: 2500 op, 7500.00 ns, 3.0000 ns/op

MainWarmup  1: 2500 op, 224100.00 ns, 89.6400 ns/op
MainWarmup  2: 2500 op, 208000.00 ns, 83.2000 ns/op

MainTarget  1: 2500 op, 208100.00 ns, 83.2400 ns/op
MainTarget  2: 2500 op, 216800.00 ns, 86.7200 ns/op
MainTarget  3: 2500 op, 208300.00 ns, 83.3200 ns/op
MainTarget  4: 2500 op, 216600.00 ns, 86.6400 ns/op
MainTarget  5: 2500 op, 207600.00 ns, 83.0400 ns/op

Result  1: 2500 op, 200520.00 ns, 80.2080 ns/op
Result  2: 2500 op, 209220.00 ns, 83.6880 ns/op
Result  3: 2500 op, 200720.00 ns, 80.2880 ns/op
Result  4: 2500 op, 209020.00 ns, 83.6080 ns/op
Result  5: 2500 op, 200020.00 ns, 80.0080 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Argument_Benchmark_IsNotOfOneOfTheTypes_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 196240.00 ns, 78.4960 ns/op
Result  2: 2500 op, 193540.00 ns, 77.4160 ns/op
Result  3: 2500 op, 205240.00 ns, 82.0960 ns/op
Result  4: 2500 op, 193740.00 ns, 77.4960 ns/op
Result  5: 2500 op, 193340.00 ns, 77.3360 ns/op
GC:  0 0 0 0 12500


Mean = 80.7453 ns, StdErr = 0.6504 ns (0.81%); N = 10, StdDev = 2.0566 ns
Min = 78.8347 ns, Q1 = 79.0747 ns, Median = 80.1080 ns, Q3 = 83.5947 ns, Max = 83.6880 ns
IQR = 4.5200 ns, LowerFence = 72.2947 ns, UpperFence = 90.3747 ns
ConfidenceInterval = [77.6360 ns; 83.8547 ns] (CI 99.9%), Margin = 3.1093 ns (3.85% of Mean)
Skewness = 0.58, Kurtosis = 1.37


// **************************
// Benchmark: Argument_Benchmark.IsNotMatch: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Argument_Benchmark_IsNotMatch_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Argument_Benchmark_IsNotMatch_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 293600.00 ns, 117.4400 ns/op
IdleWarmup  2: 2500 op, 11900.00 ns, 4.7600 ns/op
IdleWarmup  3: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  4: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  5: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  7: 2500 op, 7800.00 ns, 3.1200 ns/op

IdleTarget  1: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  2: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  4: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  5: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  8: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget  9: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 10: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget 11: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget 12: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 13: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 14: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 15: 2500 op, 6900.00 ns, 2.7600 ns/op

MainWarmup  1: 2500 op, 1233400.00 ns, 493.3600 ns/op
MainWarmup  2: 2500 op, 1221500.00 ns, 488.6000 ns/op

MainTarget  1: 2500 op, 1234700.00 ns, 493.8800 ns/op
MainTarget  2: 2500 op, 1219200.00 ns, 487.6800 ns/op
MainTarget  3: 2500 op, 1228300.00 ns, 491.3200 ns/op
MainTarget  4: 2500 op, 1377200.00 ns, 550.8800 ns/op
MainTarget  5: 2500 op, 1391400.00 ns, 556.5600 ns/op

Result  1: 2500 op, 1227793.33 ns, 491.1173 ns/op
Result  2: 2500 op, 1212293.33 ns, 484.9173 ns/op
Result  3: 2500 op, 1221393.33 ns, 488.5573 ns/op
Result  4: 2500 op, 1370293.33 ns, 548.1173 ns/op
Result  5: 2500 op, 1384493.33 ns, 553.7973 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Argument_Benchmark_IsNotMatch_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 344200.00 ns, 137.6800 ns/op
IdleWarmup  2: 2500 op, 14900.00 ns, 5.9600 ns/op
IdleWarmup  3: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleWarmup  4: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  5: 2500 op, 8100.00 ns, 3.2400 ns/op
IdleWarmup  6: 2500 op, 7900.00 ns, 3.1600 ns/op
IdleWarmup  7: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleWarmup  8: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleWarmup  9: 2500 op, 8600.00 ns, 3.4400 ns/op

IdleTarget  1: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  2: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  3: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  4: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  5: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget  6: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  7: 2500 op, 8200.00 ns, 3.2800 ns/op
IdleTarget  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  9: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 10: 2500 op, 9700.00 ns, 3.8800 ns/op
IdleTarget 11: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 12: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 13: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 14: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 15: 2500 op, 6800.00 ns, 2.7200 ns/op

MainWarmup  1: 2500 op, 1259200.00 ns, 503.6800 ns/op
MainWarmup  2: 2500 op, 1530300.00 ns, 612.1200 ns/op

MainTarget  1: 2500 op, 1296300.00 ns, 518.5200 ns/op
MainTarget  2: 2500 op, 1263900.00 ns, 505.5600 ns/op
MainTarget  3: 2500 op, 1281000.00 ns, 512.4000 ns/op
MainTarget  4: 2500 op, 1429300.00 ns, 571.7200 ns/op
MainTarget  5: 2500 op, 1409000.00 ns, 563.6000 ns/op

Result  1: 2500 op, 1289093.33 ns, 515.6373 ns/op
Result  2: 2500 op, 1256693.33 ns, 502.6773 ns/op
Result  3: 2500 op, 1273793.33 ns, 509.5173 ns/op
Result  4: 2500 op, 1422093.33 ns, 568.8373 ns/op
Result  5: 2500 op, 1401793.33 ns, 560.7173 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Argument_Benchmark_IsNotMatch_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 1226780.00 ns, 490.7120 ns/op
Result  2: 2500 op, 1207380.00 ns, 482.9520 ns/op
Result  3: 2500 op, 1206980.00 ns, 482.7920 ns/op
Result  4: 2500 op, 1364580.00 ns, 545.8320 ns/op
Result  5: 2500 op, 1380080.00 ns, 552.0320 ns/op
GC:  0 0 0 4014080 12500


Mean = 522.3893 ns, StdErr = 10.2206 ns (1.96%); N = 10, StdDev = 32.3202 ns
Min = 484.9173 ns, Q1 = 491.1173 ns, Median = 512.5773 ns, Q3 = 553.7973 ns, Max = 568.8373 ns
IQR = 62.6800 ns, LowerFence = 397.0973 ns, UpperFence = 647.8173 ns
ConfidenceInterval = [473.5257 ns; 571.2529 ns] (CI 99.9%), Margin = 48.8636 ns (9.35% of Mean)
Skewness = 0.21, Kurtosis = 1.16


// **************************
// Benchmark: Argument_Benchmark.IsMatch: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
