// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ValidationContext_Benchmark.Initialization: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.HasErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.HasWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetBusinessRuleErrorCount: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetFieldErrorCount: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetErrorCount: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetWarningCount: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetFieldWarningCount: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetBusinessRuleWarningCount: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetValidations: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetFieldValidations: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetBusinessRuleValidations: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetBusinessRuleErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetBusinessRuleWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetFieldErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetFieldWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 18 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.15 sec)   *****
// **************************
// Benchmark: ValidationContext_Benchmark.Initialization: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ValidationContext_Benchmark_Initialization_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 137000.00 ns, 68.5000 ns/op
MainWarmup  1: 2000 op, 544600.00 ns, 272.3000 ns/op
MainWarmup  2: 2000 op, 541200.00 ns, 270.6000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 530600.00 ns, 265.3000 ns/op
MainTarget  2: 2000 op, 533400.00 ns, 266.7000 ns/op
MainTarget  3: 2000 op, 527300.00 ns, 263.6500 ns/op
MainTarget  4: 2000 op, 529000.00 ns, 264.5000 ns/op
MainTarget  5: 2000 op, 531900.00 ns, 265.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 526026.67 ns, 263.0133 ns/op
Result  2: 2000 op, 528826.67 ns, 264.4133 ns/op
Result  3: 2000 op, 522726.67 ns, 261.3633 ns/op
Result  4: 2000 op, 524426.67 ns, 262.2133 ns/op
Result  5: 2000 op, 527326.67 ns, 263.6633 ns/op
GC:  0 0 0 204800 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ValidationContext_Benchmark_GetFieldValidations_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135800.00 ns, 67.9000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 649300.00 ns, 324.6500 ns/op
MainWarmup  2: 2000 op, 633800.00 ns, 316.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 640200.00 ns, 320.1000 ns/op
MainTarget  2: 2000 op, 638200.00 ns, 319.1000 ns/op
MainTarget  3: 2000 op, 635200.00 ns, 317.6000 ns/op
MainTarget  4: 2000 op, 634800.00 ns, 317.4000 ns/op
MainTarget  5: 2000 op, 638500.00 ns, 319.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 635580.00 ns, 317.7900 ns/op
Result  2: 2000 op, 633580.00 ns, 316.7900 ns/op
Result  3: 2000 op, 630580.00 ns, 315.2900 ns/op
Result  4: 2000 op, 630180.00 ns, 315.0900 ns/op
Result  5: 2000 op, 633880.00 ns, 316.9400 ns/op
GC:  0 0 0 204800 2000

// AfterAll

Mean = 289.6567 ns, StdErr = 8.9147 ns (3.08%); N = 10, StdDev = 28.1906 ns
Min = 261.3633 ns, Q1 = 263.0133 ns, Median = 289.7517 ns, Q3 = 316.7900 ns, Max = 317.7900 ns
IQR = 53.7767 ns, LowerFence = 182.3483 ns, UpperFence = 397.4550 ns
ConfidenceInterval = [247.0365 ns; 332.2769 ns] (CI 99.9%), Margin = 42.6202 ns (14.71% of Mean)
Skewness = 0, Kurtosis = 0.81


// **************************
// Benchmark: ValidationContext_Benchmark.GetBusinessRuleValidations: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ValidationContext_Benchmark_GetBusinessRuleValidations_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134500.00 ns, 67.2500 ns/op
IdleWarmup  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 469100.00 ns, 234.5500 ns/op
MainWarmup  2: 2000 op, 472800.00 ns, 236.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 454800.00 ns, 227.4000 ns/op
MainTarget  2: 2000 op, 456900.00 ns, 228.4500 ns/op
MainTarget  3: 2000 op, 465000.00 ns, 232.5000 ns/op
MainTarget  4: 2000 op, 453200.00 ns, 226.6000 ns/op
MainTarget  5: 2000 op, 455700.00 ns, 227.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 450233.33 ns, 225.1167 ns/op
Result  2: 2000 op, 452333.33 ns, 226.1667 ns/op
Result  3: 2000 op, 460433.33 ns, 230.2167 ns/op
Result  4: 2000 op, 448633.33 ns, 224.3167 ns/op
Result  5: 2000 op, 451133.33 ns, 225.5667 ns/op
GC:  0 0 0 204800 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ValidationContext_Benchmark_GetBusinessRuleValidations_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 147500.00 ns, 73.7500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 473900.00 ns, 236.9500 ns/op
MainWarmup  2: 2000 op, 463300.00 ns, 231.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 468100.00 ns, 234.0500 ns/op
MainTarget  2: 2000 op, 539200.00 ns, 269.6000 ns/op
MainTarget  3: 2000 op, 465100.00 ns, 232.5500 ns/op
MainTarget  4: 2000 op, 463500.00 ns, 231.7500 ns/op
MainTarget  5: 2000 op, 458100.00 ns, 229.0500 ns/op

// AfterMainRun
Result  1: 2000 op, 463513.33 ns, 231.7567 ns/op
Result  2: 2000 op, 534613.33 ns, 267.3067 ns/op
Result  3: 2000 op, 460513.33 ns, 230.2567 ns/op
Result  4: 2000 op, 458913.33 ns, 229.4567 ns/op
Result  5: 2000 op, 453513.33 ns, 226.7567 ns/op
GC:  0 0 0 204800 2000

// AfterAll

Mean = 231.6917 ns, StdErr = 4.0383 ns (1.74%); N = 10, StdDev = 12.7701 ns
Min = 224.3167 ns, Q1 = 225.5667 ns, Median = 228.1067 ns, Q3 = 230.2567 ns, Max = 267.3067 ns
IQR = 4.6900 ns, LowerFence = 218.5317 ns, UpperFence = 237.2917 ns
ConfidenceInterval = [212.3851 ns; 250.9982 ns] (CI 99.9%), Margin = 19.3066 ns (8.33% of Mean)
Skewness = 2.11, Kurtosis = 6.08


// **************************
// Benchmark: ValidationContext_Benchmark.GetBusinessRuleErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ValidationContext_Benchmark_GetBusinessRuleErrors_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136200.00 ns, 68.1000 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 424900.00 ns, 212.4500 ns/op
MainWarmup  2: 2000 op, 411700.00 ns, 205.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 410700.00 ns, 205.3500 ns/op
MainTarget  2: 2000 op, 441400.00 ns, 220.7000 ns/op
MainTarget  3: 2000 op, 436800.00 ns, 218.4000 ns/op
MainTarget  4: 2000 op, 440200.00 ns, 220.1000 ns/op
MainTarget  5: 2000 op, 489000.00 ns, 244.5000 ns/op

// AfterMainRun
Result  1: 2000 op, 406166.67 ns, 203.0833 ns/op
Result  2: 2000 op, 436866.67 ns, 218.4333 ns/op
Result  3: 2000 op, 432266.67 ns, 216.1333 ns/op
Result  4: 2000 op, 435666.67 ns, 217.8333 ns/op
Result  5: 2000 op, 484466.67 ns, 242.2333 ns/op
GC:  0 0 0 196608 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ValidationContext_Benchmark_GetBusinessRuleErrors_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134700.00 ns, 67.3500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 429700.00 ns, 214.8500 ns/op
MainWarmup  2: 2000 op, 421200.00 ns, 210.6000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 418500.00 ns, 209.2500 ns/op
MainTarget  2: 2000 op, 411100.00 ns, 205.5500 ns/op
MainTarget  3: 2000 op, 421500.00 ns, 210.7500 ns/op
MainTarget  4: 2000 op, 415500.00 ns, 207.7500 ns/op
MainTarget  5: 2000 op, 416300.00 ns, 208.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 413886.67 ns, 206.9433 ns/op
Result  2: 2000 op, 406486.67 ns, 203.2433 ns/op
Result  3: 2000 op, 416886.67 ns, 208.4433 ns/op
Result  4: 2000 op, 410886.67 ns, 205.4433 ns/op
Result  5: 2000 op, 411686.67 ns, 205.8433 ns/op
GC:  0 0 0 196608 2000

// AfterAll

Mean = 212.7633 ns, StdErr = 3.7654 ns (1.77%); N = 10, StdDev = 11.9072 ns
Min = 203.0833 ns, Q1 = 205.4433 ns, Median = 207.6933 ns, Q3 = 217.8333 ns, Max = 242.2333 ns
IQR = 12.3900 ns, LowerFence = 186.8583 ns, UpperFence = 236.4183 ns
ConfidenceInterval = [194.7614 ns; 230.7653 ns] (CI 99.9%), Margin = 18.0020 ns (8.46% of Mean)
Skewness = 1.37, Kurtosis = 3.88


// **************************
// Benchmark: ValidationContext_Benchmark.GetBusinessRuleWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ValidationContext_Benchmark_GetBusinessRuleWarnings_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134300.00 ns, 67.1500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 424600.00 ns, 212.3000 ns/op
MainWarmup  2: 2000 op, 408300.00 ns, 204.1500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 442200.00 ns, 221.1000 ns/op
MainTarget  2: 2000 op, 412100.00 ns, 206.0500 ns/op
MainTarget  3: 2000 op, 439400.00 ns, 219.7000 ns/op
MainTarget  4: 2000 op, 440900.00 ns, 220.4500 ns/op
MainTarget  5: 2000 op, 468800.00 ns, 234.4000 ns/op

// AfterMainRun
Result  1: 2000 op, 437593.33 ns, 218.7967 ns/op
Result  2: 2000 op, 407493.33 ns, 203.7467 ns/op
Result  3: 2000 op, 434793.33 ns, 217.3967 ns/op
Result  4: 2000 op, 436293.33 ns, 218.1467 ns/op
Result  5: 2000 op, 464193.33 ns, 232.0967 ns/op
GC:  0 0 0 196608 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ValidationContext_Benchmark_GetBusinessRuleWarnings_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 137800.00 ns, 68.9000 ns/op
IdleWarmup  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 721000.00 ns, 360.5000 ns/op
MainWarmup  2: 2000 op, 717600.00 ns, 358.8000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 870400.00 ns, 435.2000 ns/op
MainTarget  2: 2000 op, 715900.00 ns, 357.9500 ns/op
MainTarget  3: 2000 op, 714900.00 ns, 357.4500 ns/op
MainTarget  4: 2000 op, 724700.00 ns, 362.3500 ns/op
MainTarget  5: 2000 op, 712800.00 ns, 356.4000 ns/op

// AfterMainRun
Result  1: 2000 op, 865720.00 ns, 432.8600 ns/op
Result  2: 2000 op, 711220.00 ns, 355.6100 ns/op
Result  3: 2000 op, 710220.00 ns, 355.1100 ns/op
Result  4: 2000 op, 720020.00 ns, 360.0100 ns/op
Result  5: 2000 op, 708120.00 ns, 354.0600 ns/op
GC:  0 0 0 196608 2000

// AfterAll

Mean = 294.7833 ns, StdErr = 26.6720 ns (9.05%); N = 10, StdDev = 84.3444 ns
Min = 203.7467 ns, Q1 = 218.1467 ns, Median = 293.0783 ns, Q3 = 355.6100 ns, Max = 432.8600 ns
IQR = 137.4633 ns, LowerFence = 11.9517 ns, UpperFence = 561.8050 ns
