// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ObjectHelper_Benchmark.IsNull: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Both_Null: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_One_Null: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Same_Reference: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Not_Same_Reference: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Strings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_Both_Null: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_One_Null: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual__Same_Reference: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_Not_Same_Reference: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_Strings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ObjectHelper_Benchmark.IsNull: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ObjectHelper_Benchmark_IsNull_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ObjectHelper_Benchmark_IsNull_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 139500.00 ns, 69.7500 ns/op
MainWarmup  1: 2000 op, 34200.00 ns, 17.1000 ns/op
MainWarmup  2: 2000 op, 30500.00 ns, 15.2500 ns/op

MainTarget  1: 2000 op, 30500.00 ns, 15.2500 ns/op
MainTarget  2: 2000 op, 30000.00 ns, 15.0000 ns/op
MainTarget  3: 2000 op, 30200.00 ns, 15.1000 ns/op
MainTarget  4: 2000 op, 30400.00 ns, 15.2000 ns/op
MainTarget  5: 2000 op, 30200.00 ns, 15.1000 ns/op

Result  1: 2000 op, 25726.67 ns, 12.8633 ns/op
Result  2: 2000 op, 25226.67 ns, 12.6133 ns/op
Result  3: 2000 op, 25426.67 ns, 12.7133 ns/op
Result  4: 2000 op, 25626.67 ns, 12.8133 ns/op
Result  5: 2000 op, 25426.67 ns, 12.7133 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ObjectHelper_Benchmark_AreEqual_Not_Same_Reference_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 137400.00 ns, 68.7000 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 34000.00 ns, 17.0000 ns/op
MainWarmup  2: 2000 op, 30500.00 ns, 15.2500 ns/op

MainTarget  1: 2000 op, 30600.00 ns, 15.3000 ns/op
MainTarget  2: 2000 op, 30200.00 ns, 15.1000 ns/op
MainTarget  3: 2000 op, 30000.00 ns, 15.0000 ns/op
MainTarget  4: 2000 op, 30000.00 ns, 15.0000 ns/op
MainTarget  5: 2000 op, 30700.00 ns, 15.3500 ns/op

Result  1: 2000 op, 25726.67 ns, 12.8633 ns/op
Result  2: 2000 op, 25326.67 ns, 12.6633 ns/op
Result  3: 2000 op, 25126.67 ns, 12.5633 ns/op
Result  4: 2000 op, 25126.67 ns, 12.5633 ns/op
Result  5: 2000 op, 25826.67 ns, 12.9133 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ObjectHelper_Benchmark_AreEqual_Not_Same_Reference_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 25520.00 ns, 12.7600 ns/op
Result  2: 2000 op, 25020.00 ns, 12.5100 ns/op
Result  3: 2000 op, 25420.00 ns, 12.7100 ns/op
Result  4: 2000 op, 25120.00 ns, 12.5600 ns/op
Result  5: 2000 op, 25120.00 ns, 12.5600 ns/op
GC:  0 0 0 0 10000


Mean = 12.7283 ns, StdErr = 0.0409 ns (0.32%); N = 10, StdDev = 0.1292 ns
Min = 12.5633 ns, Q1 = 12.6133 ns, Median = 12.7133 ns, Q3 = 12.8633 ns, Max = 12.9133 ns
IQR = 0.2500 ns, LowerFence = 12.2383 ns, UpperFence = 13.2383 ns
ConfidenceInterval = [12.5330 ns; 12.9237 ns] (CI 99.9%), Margin = 0.1953 ns (1.53% of Mean)
Skewness = 0.05, Kurtosis = 1.28


// **************************
// Benchmark: ObjectHelper_Benchmark.AreEqual_Strings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ObjectHelper_Benchmark_AreEqual_Strings_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ObjectHelper_Benchmark_AreEqual_Strings_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132800.00 ns, 66.4000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 33000.00 ns, 16.5000 ns/op
MainWarmup  2: 2000 op, 29000.00 ns, 14.5000 ns/op

MainTarget  1: 2000 op, 29400.00 ns, 14.7000 ns/op
MainTarget  2: 2000 op, 28900.00 ns, 14.4500 ns/op
MainTarget  3: 2000 op, 29000.00 ns, 14.5000 ns/op
MainTarget  4: 2000 op, 28900.00 ns, 14.4500 ns/op
MainTarget  5: 2000 op, 29000.00 ns, 14.5000 ns/op

Result  1: 2000 op, 24653.33 ns, 12.3267 ns/op
Result  2: 2000 op, 24153.33 ns, 12.0767 ns/op
Result  3: 2000 op, 24253.33 ns, 12.1267 ns/op
Result  4: 2000 op, 24153.33 ns, 12.0767 ns/op
Result  5: 2000 op, 24253.33 ns, 12.1267 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ObjectHelper_Benchmark_AreEqual_Strings_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 140100.00 ns, 70.0500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 34300.00 ns, 17.1500 ns/op
MainWarmup  2: 2000 op, 29500.00 ns, 14.7500 ns/op

MainTarget  1: 2000 op, 29500.00 ns, 14.7500 ns/op
MainTarget  2: 2000 op, 28800.00 ns, 14.4000 ns/op
MainTarget  3: 2000 op, 29200.00 ns, 14.6000 ns/op
MainTarget  4: 2000 op, 28900.00 ns, 14.4500 ns/op
MainTarget  5: 2000 op, 29500.00 ns, 14.7500 ns/op

Result  1: 2000 op, 24813.33 ns, 12.4067 ns/op
Result  2: 2000 op, 24113.33 ns, 12.0567 ns/op
Result  3: 2000 op, 24513.33 ns, 12.2567 ns/op
Result  4: 2000 op, 24213.33 ns, 12.1067 ns/op
Result  5: 2000 op, 24813.33 ns, 12.4067 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ObjectHelper_Benchmark_AreEqual_Strings_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 24776.47 ns, 12.3882 ns/op
Result  2: 2000 op, 24676.47 ns, 12.3382 ns/op
Result  3: 2000 op, 24276.47 ns, 12.1382 ns/op
Result  4: 2000 op, 24376.47 ns, 12.1882 ns/op
Result  5: 2000 op, 24276.47 ns, 12.1382 ns/op
GC:  0 0 0 0 10000


Mean = 12.1967 ns, StdErr = 0.0441 ns (0.36%); N = 10, StdDev = 0.1394 ns
Min = 12.0567 ns, Q1 = 12.0767 ns, Median = 12.1267 ns, Q3 = 12.3267 ns, Max = 12.4067 ns
IQR = 0.2500 ns, LowerFence = 11.7017 ns, UpperFence = 12.7017 ns
ConfidenceInterval = [11.9858 ns; 12.4075 ns] (CI 99.9%), Margin = 0.2108 ns (1.73% of Mean)
Skewness = 0.49, Kurtosis = 1.35


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ObjectHelper_Benchmark-measurements.csv

// * Detailed results *
ObjectHelper_Benchmark.IsNull: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 0.0390 ns, StdErr = 0.0098 ns (25.19%); N = 10, StdDev = 0.0311 ns
Min = 0.0000 ns, Q1 = 0.0033 ns, Median = 0.0433 ns, Q3 = 0.0533 ns, Max = 0.1033 ns
IQR = 0.0500 ns, LowerFence = -0.0717 ns, UpperFence = 0.1283 ns
ConfidenceInterval = [-0.0080 ns; 0.0860 ns] (CI 99.9%), Margin = 0.0470 ns (120.45% of Mean)
Skewness = 0.41, Kurtosis = 2.44


ObjectHelper_Benchmark.AreEqualReferences_Both_Null: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 2.8450 ns, StdErr = 0.0370 ns (1.30%); N = 10, StdDev = 0.1171 ns
Min = 2.7067 ns, Q1 = 2.7733 ns, Median = 2.8067 ns, Q3 = 2.9067 ns, Max = 3.0733 ns
IQR = 0.1333 ns, LowerFence = 2.5733 ns, UpperFence = 3.1067 ns
ConfidenceInterval = [2.6680 ns; 3.0220 ns] (CI 99.9%), Margin = 0.1770 ns (6.22% of Mean)
Skewness = 0.57, Kurtosis = 1.95


ObjectHelper_Benchmark.AreEqualReferences_One_Null: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 3.1783 ns, StdErr = 0.0252 ns (0.79%); N = 10, StdDev = 0.0798 ns
Min = 3.0367 ns, Q1 = 3.1200 ns, Median = 3.1783 ns, Q3 = 3.2367 ns, Max = 3.3200 ns
IQR = 0.1167 ns, LowerFence = 2.9450 ns, UpperFence = 3.4117 ns
ConfidenceInterval = [3.0576 ns; 3.2990 ns] (CI 99.9%), Margin = 0.1207 ns (3.80% of Mean)
Skewness = 0, Kurtosis = 2.11


ObjectHelper_Benchmark.AreEqualReferences_Same_Reference: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 3.8683 ns, StdErr = 0.1538 ns (3.98%); N = 10, StdDev = 0.4863 ns
Min = 3.2367 ns, Q1 = 3.3367 ns, Median = 4.1533 ns, Q3 = 4.2200 ns, Max = 4.4200 ns
IQR = 0.8833 ns, LowerFence = 2.0117 ns, UpperFence = 5.5450 ns
ConfidenceInterval = [3.1332 ns; 4.6035 ns] (CI 99.9%), Margin = 0.7352 ns (19.00% of Mean)
Skewness = -0.3, Kurtosis = 1.02


ObjectHelper_Benchmark.AreEqualReferences_Not_Same_Reference: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 58.9983 ns, StdErr = 0.1541 ns (0.26%); N = 10, StdDev = 0.4873 ns
Min = 58.1033 ns, Q1 = 58.7533 ns, Median = 58.8283 ns, Q3 = 59.4033 ns, Max = 59.7033 ns
IQR = 0.6500 ns, LowerFence = 57.7783 ns, UpperFence = 60.3783 ns
ConfidenceInterval = [58.2616 ns; 59.7351 ns] (CI 99.9%), Margin = 0.7367 ns (1.25% of Mean)
Skewness = -0.1, Kurtosis = 1.89


ObjectHelper_Benchmark.AreEqualReferences_Strings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 94.0233 ns, StdErr = 1.3670 ns (1.45%); N = 10, StdDev = 4.3229 ns
Min = 92.2267 ns, Q1 = 92.3700 ns, Median = 92.5483 ns, Q3 = 93.3700 ns, Max = 106.2700 ns
IQR = 1.0000 ns, LowerFence = 90.8700 ns, UpperFence = 94.8700 ns
ConfidenceInterval = [87.4877 ns; 100.5590 ns] (CI 99.9%), Margin = 6.5357 ns (6.95% of Mean)
Skewness = 2.24, Kurtosis = 6.45


ObjectHelper_Benchmark.AreEqual_Both_Null: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 2.4183 ns, StdErr = 0.0778 ns (3.22%); N = 10, StdDev = 0.2459 ns
Min = 2.2333 ns, Q1 = 2.2733 ns, Median = 2.3483 ns, Q3 = 2.4833 ns, Max = 3.0733 ns
IQR = 0.2100 ns, LowerFence = 1.9583 ns, UpperFence = 2.7983 ns
ConfidenceInterval = [2.0466 ns; 2.7901 ns] (CI 99.9%), Margin = 0.3718 ns (15.37% of Mean)
Skewness = 1.79, Kurtosis = 5.1


ObjectHelper_Benchmark.AreEqual_One_Null: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 2.5700 ns, StdErr = 0.0194 ns (0.75%); N = 10, StdDev = 0.0613 ns
Min = 2.4667 ns, Q1 = 2.5333 ns, Median = 2.5833 ns, Q3 = 2.6167 ns, Max = 2.6667 ns
IQR = 0.0833 ns, LowerFence = 2.4083 ns, UpperFence = 2.7417 ns
ConfidenceInterval = [2.4774 ns; 2.6626 ns] (CI 99.9%), Margin = 0.0926 ns (3.60% of Mean)
Skewness = -0.3, Kurtosis = 1.91


ObjectHelper_Benchmark.AreEqual__Same_Reference: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 3.1317 ns, StdErr = 0.0274 ns (0.88%); N = 10, StdDev = 0.0867 ns
Min = 3.0100 ns, Q1 = 3.0600 ns, Median = 3.1317 ns, Q3 = 3.2033 ns, Max = 3.2533 ns
IQR = 0.1433 ns, LowerFence = 2.8450 ns, UpperFence = 3.4183 ns
ConfidenceInterval = [3.0005 ns; 3.2628 ns] (CI 99.9%), Margin = 0.1311 ns (4.19% of Mean)
Skewness = -0.15, Kurtosis = 1.37


ObjectHelper_Benchmark.AreEqual_Not_Same_Reference: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 12.7283 ns, StdErr = 0.0409 ns (0.32%); N = 10, StdDev = 0.1292 ns
Min = 12.5633 ns, Q1 = 12.6133 ns, Median = 12.7133 ns, Q3 = 12.8633 ns, Max = 12.9133 ns
IQR = 0.2500 ns, LowerFence = 12.2383 ns, UpperFence = 13.2383 ns
ConfidenceInterval = [12.5330 ns; 12.9237 ns] (CI 99.9%), Margin = 0.1953 ns (1.53% of Mean)
Skewness = 0.05, Kurtosis = 1.28


ObjectHelper_Benchmark.AreEqual_Strings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 12.1967 ns, StdErr = 0.0441 ns (0.36%); N = 10, StdDev = 0.1394 ns
Min = 12.0567 ns, Q1 = 12.0767 ns, Median = 12.1267 ns, Q3 = 12.3267 ns, Max = 12.4067 ns
IQR = 0.2500 ns, LowerFence = 11.7017 ns, UpperFence = 12.7017 ns
ConfidenceInterval = [11.9858 ns; 12.4075 ns] (CI 99.9%), Margin = 0.2108 ns (1.73% of Mean)
Skewness = 0.49, Kurtosis = 1.35


Total time: 00:00:27 (27.23 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10.0.17083
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
















// * Hints *
Outliers
  ObjectHelper_Benchmark.AreEqualReferences_Same_Reference: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ObjectHelper_Benchmark.AreEqualReferences_Strings: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2        -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ObjectHelper_Benchmark.AreEqual_Both_Null: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2                -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
