// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Attribute_ReflectionExtensions_Benchmark.GetAttribute_Generic_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.GetAttribute_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_Generic_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_Generic_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.GetAttribute_Generic_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.GetAttribute_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_Generic_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_Generic_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 12 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.19 sec)   *****
// **************************
// Benchmark: Attribute_ReflectionExtensions_Benchmark.GetAttribute_Generic_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Attribute_ReflectionExtensions_Benchmark_GetAttribute_Generic_From_Member_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 422300.00 ns, 211.1500 ns/op
MainWarmup  1: 2000 op, 11279000.00 ns, 5.6395 us/op
MainWarmup  2: 2000 op, 11353200.00 ns, 5.6766 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 11120900.00 ns, 5.5605 us/op
MainTarget  2: 2000 op, 11137300.00 ns, 5.5687 us/op
MainTarget  3: 2000 op, 11223900.00 ns, 5.6120 us/op
MainTarget  4: 2000 op, 11355700.00 ns, 5.6779 us/op
MainTarget  5: 2000 op, 11478400.00 ns, 5.7392 us/op

// AfterMainRun
Result  1: 2000 op, 11113680.00 ns, 5.5568 us/op
Result  2: 2000 op, 11130080.00 ns, 5.5650 us/op
Result  3: 2000 op, 11216680.00 ns, 5.6083 us/op
Result  4: 2000 op, 11348480.00 ns, 5.6742 us/op
Result  5: 2000 op, 11471180.00 ns, 5.7356 us/op
GC:  0 0 0 565248 2000

// AfterAll

Mean = 4.6019 us, StdErr = 0.3424 us (7.44%); N = 10, StdDev = 1.0828 us
Min = 3.5518 us, Q1 = 3.5740 us, Median = 4.5776 us, Q3 = 5.6083 us, Max = 5.7356 us
IQR = 2.0344 us, LowerFence = 0.5224 us, UpperFence = 8.6599 us
ConfidenceInterval = [2.9648 us; 6.2390 us] (CI 99.9%), Margin = 1.6371 us (35.57% of Mean)
Skewness = 0.01, Kurtosis = 0.82, MValue = 4

// **************************
// Benchmark: Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_Generic_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Attribute_ReflectionExtensions_Benchmark_IsDecoratedWithAttribute_Generic_From_Type_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 290400.00 ns, 145.2000 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  7: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup 10: 2000 op, 5400.00 ns, 2.7000 ns/op

IdleTarget  1: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  9: 2000 op, 20700.00 ns, 10.3500 ns/op
IdleTarget 10: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 8108200.00 ns, 4.0541 us/op
MainWarmup  2: 2000 op, 7872300.00 ns, 3.9362 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 7928300.00 ns, 3.9642 us/op
MainTarget  2: 2000 op, 7642300.00 ns, 3.8212 us/op
MainTarget  3: 2000 op, 7869500.00 ns, 3.9348 us/op
MainTarget  4: 2000 op, 8007500.00 ns, 4.0038 us/op
MainTarget  5: 2000 op, 8077000.00 ns, 4.0385 us/op

// AfterMainRun
Result  1: 2000 op, 7922146.67 ns, 3.9611 us/op
Result  2: 2000 op, 7636146.67 ns, 3.8181 us/op
Result  3: 2000 op, 7863346.67 ns, 3.9317 us/op
Result  4: 2000 op, 8001346.67 ns, 4.0007 us/op
Result  5: 2000 op, 8070846.67 ns, 4.0354 us/op
GC:  0 0 0 565248 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Attribute_ReflectionExtensions_Benchmark_IsDecoratedWithAttribute_Generic_From_Type_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 325500.00 ns, 162.7500 ns/op
IdleWarmup  2: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  7: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  9: 2000 op, 5300.00 ns, 2.6500 ns/op

IdleTarget  1: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 8085700.00 ns, 4.0429 us/op
MainWarmup  2: 2000 op, 8192300.00 ns, 4.0962 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 8142600.00 ns, 4.0713 us/op
MainTarget  2: 2000 op, 8128400.00 ns, 4.0642 us/op
MainTarget  3: 2000 op, 8191500.00 ns, 4.0958 us/op
MainTarget  4: 2000 op, 8088100.00 ns, 4.0441 us/op
MainTarget  5: 2000 op, 7829200.00 ns, 3.9146 us/op

// AfterMainRun
Result  1: 2000 op, 8137440.00 ns, 4.0687 us/op
Result  2: 2000 op, 8123240.00 ns, 4.0616 us/op
Result  3: 2000 op, 8186340.00 ns, 4.0932 us/op
Result  4: 2000 op, 8082940.00 ns, 4.0415 us/op
Result  5: 2000 op, 7824040.00 ns, 3.9120 us/op
GC:  0 0 0 565248 2000

// AfterAll

Mean = 3.9924 us, StdErr = 0.0272 us (0.68%); N = 10, StdDev = 0.0860 us
Min = 3.8181 us, Q1 = 3.9317 us, Median = 4.0180 us, Q3 = 4.0616 us, Max = 4.0932 us
IQR = 0.1299 us, LowerFence = 3.7368 us, UpperFence = 4.2565 us
ConfidenceInterval = [3.8623 us; 4.1225 us] (CI 99.9%), Margin = 0.1301 us (3.26% of Mean)
Skewness = -0.64, Kurtosis = 2.1, MValue = 2

// **************************
// Benchmark: Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Attribute_ReflectionExtensions_Benchmark_IsDecoratedWithAttribute_From_Type_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 291900.00 ns, 145.9500 ns/op
IdleWarmup  2: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 7312600.00 ns, 3.6563 us/op
MainWarmup  2: 2000 op, 7332600.00 ns, 3.6663 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 7220600.00 ns, 3.6103 us/op
MainTarget  2: 2000 op, 7234100.00 ns, 3.6171 us/op
MainTarget  3: 2000 op, 7205100.00 ns, 3.6026 us/op
MainTarget  4: 2000 op, 7141400.00 ns, 3.5707 us/op
MainTarget  5: 2000 op, 7200500.00 ns, 3.6003 us/op

// AfterMainRun
Result  1: 2000 op, 7216033.33 ns, 3.6080 us/op
Result  2: 2000 op, 7229533.33 ns, 3.6148 us/op
Result  3: 2000 op, 7200533.33 ns, 3.6003 us/op
Result  4: 2000 op, 7136833.33 ns, 3.5684 us/op
Result  5: 2000 op, 7195933.33 ns, 3.5980 us/op
GC:  0 0 0 565248 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Attribute_ReflectionExtensions_Benchmark_IsDecoratedWithAttribute_From_Type_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 3250800.00 ns, 1.6254 us/op
IdleWarmup  2: 2000 op, 9600.00 ns, 4.8000 ns/op
IdleWarmup  3: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  4: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  5: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  6: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  7: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  8: 2000 op, 7100.00 ns, 3.5500 ns/op

IdleTarget  1: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget  2: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  3: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  4: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  5: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  6: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  7: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  8: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  9: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 10: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 11: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleTarget 12: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 13: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 14: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 15: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 16: 2000 op, 6400.00 ns, 3.2000 ns/op

MainWarmup  1: 2000 op, 10407500.00 ns, 5.2038 us/op
MainWarmup  2: 2000 op, 10875500.00 ns, 5.4378 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 10803300.00 ns, 5.4017 us/op
MainTarget  2: 2000 op, 10352100.00 ns, 5.1761 us/op
MainTarget  3: 2000 op, 10423000.00 ns, 5.2115 us/op
MainTarget  4: 2000 op, 10832300.00 ns, 5.4162 us/op
MainTarget  5: 2000 op, 10829300.00 ns, 5.4147 us/op

// AfterMainRun
Result  1: 2000 op, 10796593.75 ns, 5.3983 us/op
Result  2: 2000 op, 10345393.75 ns, 5.1727 us/op
Result  3: 2000 op, 10416293.75 ns, 5.2081 us/op
Result  4: 2000 op, 10825593.75 ns, 5.4128 us/op
Result  5: 2000 op, 10822593.75 ns, 5.4113 us/op
GC:  0 0 0 565248 2000

// AfterAll

Mean = 4.4593 us, StdErr = 0.2883 us (6.46%); N = 10, StdDev = 0.9115 us
Min = 3.5684 us, Q1 = 3.6003 us, Median = 4.3937 us, Q3 = 5.3983 us, Max = 5.4128 us
IQR = 1.7980 us, LowerFence = 0.9032 us, UpperFence = 8.0953 us
ConfidenceInterval = [3.0811 us; 5.8374 us] (CI 99.9%), Margin = 1.3781 us (30.90% of Mean)
Skewness = 0.02, Kurtosis = 0.83, MValue = 4

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Attribute_ReflectionExtensions_Benchmark-measurements.csv

// * Detailed results *
Attribute_ReflectionExtensions_Benchmark.GetAttribute_Generic_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 4.0672 us, StdErr = 0.2458 us (6.04%); N = 10, StdDev = 0.7772 us
Min = 3.2933 us, Q1 = 3.4988 us, Median = 3.7375 us, Q3 = 5.0030 us, Max = 5.3570 us
IQR = 1.5042 us, LowerFence = 1.2425 us, UpperFence = 7.2592 us
ConfidenceInterval = [2.8922 us; 5.2421 us] (CI 99.9%), Margin = 1.1749 us (28.89% of Mean)
Skewness = 0.54, Kurtosis = 1.44, MValue = 3
-------------------- Histogram --------------------
[3.264 us ; 3.895 us) | @@@@@@
[3.895 us ; 4.442 us) | @
[4.442 us ; 4.864 us) | 
[4.864 us ; 5.496 us) | @@@
---------------------------------------------------

Attribute_ReflectionExtensions_Benchmark.GetAttribute_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 4.1181 us, StdErr = 0.3589 us (8.71%); N = 10, StdDev = 1.1349 us
Min = 3.0155 us, Q1 = 3.1660 us, Median = 3.7675 us, Q3 = 4.7466 us, Max = 6.4679 us
IQR = 1.5806 us, LowerFence = 0.7951 us, UpperFence = 7.1175 us
ConfidenceInterval = [2.4023 us; 5.8339 us] (CI 99.9%), Margin = 1.7158 us (41.66% of Mean)
Skewness = 0.75, Kurtosis = 2.19, MValue = 2
-------------------- Histogram --------------------
[2.754 us ; 3.676 us) | @@@@@
[3.676 us ; 4.894 us) | @@@
[4.894 us ; 6.007 us) | @
[6.007 us ; 6.929 us) | @
---------------------------------------------------

Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 3.1739 us, StdErr = 0.0188 us (0.59%); N = 10, StdDev = 0.0596 us
Min = 3.0936 us, Q1 = 3.1154 us, Median = 3.1785 us, Q3 = 3.2311 us, Max = 3.2427 us
IQR = 0.1157 us, LowerFence = 2.9419 us, UpperFence = 3.4045 us
ConfidenceInterval = [3.0837 us; 3.2640 us] (CI 99.9%), Margin = 0.0901 us (2.84% of Mean)
Skewness = -0.07, Kurtosis = 1.05, MValue = 2
-------------------- Histogram --------------------
[3.078 us ; 3.255 us) | @@@@@@@@@@
---------------------------------------------------

Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_Generic_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 3.7591 us, StdErr = 0.1935 us (5.15%); N = 10, StdDev = 0.6118 us
Min = 3.0642 us, Q1 = 3.1878 us, Median = 3.7312 us, Q3 = 4.3463 us, Max = 4.4260 us
IQR = 1.1585 us, LowerFence = 1.4502 us, UpperFence = 6.0840 us
ConfidenceInterval = [2.8341 us; 4.6841 us] (CI 99.9%), Margin = 0.9250 us (24.61% of Mean)
Skewness = 0, Kurtosis = 0.88, MValue = 4
-------------------- Histogram --------------------
[2.930 us ; 3.427 us) | @@@@@
[3.427 us ; 3.924 us) | 
[3.924 us ; 4.546 us) | @@@@@
---------------------------------------------------

Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_Generic_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 3.2370 us, StdErr = 0.0175 us (0.54%); N = 10, StdDev = 0.0553 us
Min = 3.1677 us, Q1 = 3.1978 us, Median = 3.2360 us, Q3 = 3.2566 us, Max = 3.3425 us
IQR = 0.0588 us, LowerFence = 3.1097 us, UpperFence = 3.3447 us
ConfidenceInterval = [3.1534 us; 3.3206 us] (CI 99.9%), Margin = 0.0836 us (2.58% of Mean)
Skewness = 0.46, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[3.156 us ; 3.275 us) | @@@@@@@@
[3.275 us ; 3.356 us) | @@
---------------------------------------------------

Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 3.8936 us, StdErr = 0.0877 us (2.25%); N = 10, StdDev = 0.2774 us
Min = 3.3640 us, Q1 = 3.7252 us, Median = 3.9637 us, Q3 = 4.1323 us, Max = 4.1843 us
IQR = 0.4071 us, LowerFence = 3.1145 us, UpperFence = 4.7430 us
ConfidenceInterval = [3.4742 us; 4.3130 us] (CI 99.9%), Margin = 0.4194 us (10.77% of Mean)
Skewness = -0.63, Kurtosis = 1.91, MValue = 2.8
-------------------- Histogram --------------------
[3.338 us ; 3.563 us) | @@
[3.563 us ; 3.722 us) | 
[3.722 us ; 3.972 us) | @@@
[3.972 us ; 4.197 us) | @@@@@
---------------------------------------------------

Attribute_ReflectionExtensions_Benchmark.GetAttribute_Generic_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 4.0967 us, StdErr = 0.0421 us (1.03%); N = 10, StdDev = 0.1333 us
Min = 3.7975 us, Q1 = 4.0746 us, Median = 4.0948 us, Q3 = 4.1816 us, Max = 4.3143 us
IQR = 0.1070 us, LowerFence = 3.9140 us, UpperFence = 4.3422 us
ConfidenceInterval = [3.8952 us; 4.2982 us] (CI 99.9%), Margin = 0.2015 us (4.92% of Mean)
Skewness = -0.66, Kurtosis = 3.3, MValue = 2
-------------------- Histogram --------------------
[3.743 us ; 3.852 us) | @
[3.852 us ; 3.960 us) | 
[3.960 us ; 4.082 us) | @@
[4.082 us ; 4.260 us) | @@@@@@
[4.260 us ; 4.368 us) | @
---------------------------------------------------

Attribute_ReflectionExtensions_Benchmark.GetAttribute_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 4.7760 us, StdErr = 0.4598 us (9.63%); N = 10, StdDev = 1.4540 us
Min = 3.4790 us, Q1 = 3.4966 us, Median = 4.0500 us, Q3 = 6.3696 us, Max = 6.6110 us
IQR = 2.8730 us, LowerFence = -0.8130 us, UpperFence = 10.6792 us
ConfidenceInterval = [2.5778 us; 6.9743 us] (CI 99.9%), Margin = 2.1983 us (46.03% of Mean)
Skewness = 0.27, Kurtosis = 1, MValue = 3.33
-------------------- Histogram --------------------
[3.422 us ; 4.603 us) | @@@@@@
[4.603 us ; 5.766 us) | 
[5.766 us ; 6.947 us) | @@@@
---------------------------------------------------

Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 4.6272 us, StdErr = 0.2743 us (5.93%); N = 10, StdDev = 0.8675 us
Min = 3.7894 us, Q1 = 3.8101 us, Median = 4.4609 us, Q3 = 5.4597 us, Max = 5.9844 us
IQR = 1.6497 us, LowerFence = 1.3355 us, UpperFence = 7.9342 us
ConfidenceInterval = [3.3156 us; 5.9387 us] (CI 99.9%), Margin = 1.3116 us (28.35% of Mean)
Skewness = 0.24, Kurtosis = 1.17, MValue = 3.6
-------------------- Histogram --------------------
[3.553 us ; 4.257 us) | @@@@@
[4.257 us ; 4.878 us) | 
[4.878 us ; 5.582 us) | @@@@
[5.582 us ; 6.337 us) | @
---------------------------------------------------

Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_Generic_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
