// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 11 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.17 sec)   *****
// **************************
// Benchmark: ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\ValidationSummary_Benchmark_Initialization_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 317700.00 ns, 158.8500 ns/op
IdleTarget 18: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 19: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 20: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 48400.00 ns, 24.2000 ns/op
MainWarmup  2: 2000 op, 22600.00 ns, 11.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 42900.00 ns, 21.4500 ns/op
MainTarget  2: 2000 op, 42100.00 ns, 21.0500 ns/op
MainTarget  3: 2000 op, 21200.00 ns, 10.6000 ns/op
MainTarget  4: 2000 op, 20400.00 ns, 10.2000 ns/op
MainTarget  5: 2000 op, 39900.00 ns, 19.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 37640.00 ns, 18.8200 ns/op
Result  2: 2000 op, 36840.00 ns, 18.4200 ns/op
Result  3: 2000 op, 15940.00 ns, 7.9700 ns/op
Result  4: 2000 op, 15140.00 ns, 7.5700 ns/op
Result  5: 2000 op, 34640.00 ns, 17.3200 ns/op
GC:  0 0 0 65536 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\ValidationSummary_Benchmark_FieldWarnings_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 403700.00 ns, 201.8500 ns/op
IdleWarmup  2: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleWarmup  3: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleWarmup  4: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  5: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  6: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  7: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleWarmup  8: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  9: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup 10: 2000 op, 6000.00 ns, 3.0000 ns/op

IdleTarget  1: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  2: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 46900.00 ns, 23.4500 ns/op
MainWarmup  2: 2000 op, 42900.00 ns, 21.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 24000.00 ns, 12.0000 ns/op
MainTarget  2: 2000 op, 41400.00 ns, 20.7000 ns/op
MainTarget  3: 2000 op, 53700.00 ns, 26.8500 ns/op
MainTarget  4: 2000 op, 22700.00 ns, 11.3500 ns/op
MainTarget  5: 2000 op, 39400.00 ns, 19.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 19100.00 ns, 9.5500 ns/op
Result  2: 2000 op, 36500.00 ns, 18.2500 ns/op
Result  3: 2000 op, 48800.00 ns, 24.4000 ns/op
Result  4: 2000 op, 17800.00 ns, 8.9000 ns/op
Result  5: 2000 op, 34500.00 ns, 17.2500 ns/op
GC:  0 0 0 65536 2000

// AfterAll

Mean = 14.8450 ns, StdErr = 1.8468 ns (12.44%); N = 10, StdDev = 5.8400 ns
Min = 7.5700 ns, Q1 = 8.9000 ns, Median = 17.2850 ns, Q3 = 18.4200 ns, Max = 24.4000 ns
IQR = 9.5200 ns, LowerFence = -5.3800 ns, UpperFence = 32.7000 ns
ConfidenceInterval = [6.0157 ns; 23.6743 ns] (CI 99.9%), Margin = 8.8293 ns (59.48% of Mean)
Skewness = -0.01, Kurtosis = 1.38, MValue = 3.6

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ValidationSummary_Benchmark-measurements.csv

// * Detailed results *
ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 1.1323 us, StdErr = 0.0070 us (0.62%); N = 10, StdDev = 0.0222 us
Min = 1.1004 us, Q1 = 1.1154 us, Median = 1.1263 us, Q3 = 1.1455 us, Max = 1.1787 us
IQR = 0.0301 us, LowerFence = 1.0704 us, UpperFence = 1.1906 us
ConfidenceInterval = [1.0987 us; 1.1658 us] (CI 99.9%), Margin = 0.0336 us (2.96% of Mean)
Skewness = 0.6, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[1.091 us ; 1.132 us) | @@@@@@
[1.132 us ; 1.156 us) | @@@
[1.156 us ; 1.188 us) | @
---------------------------------------------------

ValidationSummary_Benchmark.HasWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 0.7725 ns, StdErr = 0.1306 ns (16.91%); N = 10, StdDev = 0.4131 ns
Min = 0.2025 ns, Q1 = 0.4025 ns, Median = 0.7525 ns, Q3 = 1.1525 ns, Max = 1.4025 ns
IQR = 0.7500 ns, LowerFence = -0.7225 ns, UpperFence = 2.2775 ns
ConfidenceInterval = [0.1479 ns; 1.3971 ns] (CI 99.9%), Margin = 0.6246 ns (80.85% of Mean)
Skewness = 0.09, Kurtosis = 1.3, MValue = 4
-------------------- Histogram --------------------
[0.035 ns ; 0.310 ns) | @
[0.310 ns ; 0.645 ns) | @@@@
[0.645 ns ; 0.885 ns) | 
[0.885 ns ; 1.220 ns) | @@@@
[1.220 ns ; 1.570 ns) | @
---------------------------------------------------

ValidationSummary_Benchmark.HasErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 0.2950 ns, StdErr = 0.0191 ns (6.49%); N = 10, StdDev = 0.0606 ns
Min = 0.1550 ns, Q1 = 0.2650 ns, Median = 0.3050 ns, Q3 = 0.3150 ns, Max = 0.3650 ns
IQR = 0.0500 ns, LowerFence = 0.1900 ns, UpperFence = 0.3900 ns
ConfidenceInterval = [0.2035 ns; 0.3865 ns] (CI 99.9%), Margin = 0.0915 ns (31.03% of Mean)
Skewness = -0.96, Kurtosis = 3.24, MValue = 3.6
-------------------- Histogram --------------------
[0.130 ns ; 0.180 ns) | @
[0.180 ns ; 0.235 ns) | 
[0.235 ns ; 0.285 ns) | @@
[0.285 ns ; 0.335 ns) | @@@@@
[0.335 ns ; 0.390 ns) | @@
---------------------------------------------------

ValidationSummary_Benchmark.HasFieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 0.1645 ns, StdErr = 0.0538 ns (32.68%); N = 10, StdDev = 0.1700 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.1400 ns, Q3 = 0.3000 ns, Max = 0.4000 ns
IQR = 0.3000 ns, LowerFence = -0.4500 ns, UpperFence = 0.7500 ns
ConfidenceInterval = [-0.0925 ns; 0.4215 ns] (CI 99.9%), Margin = 0.2570 ns (156.23% of Mean)
Skewness = 0.22, Kurtosis = 1.15, MValue = 3.2
-------------------- Histogram --------------------
[-0.037 ns ; 0.102 ns) | @@@@@
[ 0.102 ns ; 0.263 ns) | @
[ 0.263 ns ; 0.402 ns) | @@@@
---------------------------------------------------

ValidationSummary_Benchmark.HasFieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 0.0715 ns, StdErr = 0.0309 ns (43.20%); N = 10, StdDev = 0.0977 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0217 ns, Q3 = 0.1425 ns, Max = 0.2925 ns
IQR = 0.1425 ns, LowerFence = -0.2138 ns, UpperFence = 0.3563 ns
ConfidenceInterval = [-0.0762 ns; 0.2192 ns] (CI 99.9%), Margin = 0.1477 ns (206.54% of Mean)
Skewness = 1.04, Kurtosis = 2.82, MValue = 2.33
-------------------- Histogram --------------------
[-0.018 ns ; 0.061 ns) | @@@@@@
[ 0.061 ns ; 0.158 ns) | @@@
[ 0.158 ns ; 0.253 ns) | 
[ 0.253 ns ; 0.332 ns) | @
---------------------------------------------------

ValidationSummary_Benchmark.HasBusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 0.0340 ns, StdErr = 0.0207 ns (60.94%); N = 10, StdDev = 0.0655 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0300 ns, Max = 0.1800 ns
IQR = 0.0300 ns, LowerFence = -0.0450 ns, UpperFence = 0.0750 ns
ConfidenceInterval = [-0.0651 ns; 0.1331 ns] (CI 99.9%), Margin = 0.0991 ns (291.36% of Mean)
Skewness = 1.32, Kurtosis = 2.98, MValue = 2.29
-------------------- Histogram --------------------
[-0.012 ns ; 0.042 ns) | @@@@@@@@
[ 0.042 ns ; 0.095 ns) | 
[ 0.095 ns ; 0.128 ns) | 
[ 0.128 ns ; 0.182 ns) | @@
---------------------------------------------------

ValidationSummary_Benchmark.HasBusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 0.1297 ns, StdErr = 0.0255 ns (19.65%); N = 10, StdDev = 0.0806 ns
Min = 0.0000 ns, Q1 = 0.0867 ns, Median = 0.1100 ns, Q3 = 0.1867 ns, Max = 0.2600 ns
IQR = 0.1000 ns, LowerFence = -0.0633 ns, UpperFence = 0.3367 ns
ConfidenceInterval = [0.0079 ns; 0.2515 ns] (CI 99.9%), Margin = 0.1218 ns (93.93% of Mean)
Skewness = 0, Kurtosis = 1.69, MValue = 3.33
-------------------- Histogram --------------------
[-0.015 ns ; 0.051 ns) | @@
[ 0.051 ns ; 0.131 ns) | @@
[ 0.131 ns ; 0.166 ns) | 
[ 0.166 ns ; 0.231 ns) | @@@
[ 0.231 ns ; 0.293 ns) | @
---------------------------------------------------

ValidationSummary_Benchmark.BusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 16.2367 ns, StdErr = 1.8541 ns (11.42%); N = 10, StdDev = 5.8632 ns
Min = 6.5100 ns, Q1 = 10.9433 ns, Median = 17.3100 ns, Q3 = 21.9433 ns, Max = 23.0433 ns
IQR = 11.0000 ns, LowerFence = -5.5567 ns, UpperFence = 38.4433 ns
ConfidenceInterval = [7.3723 ns; 25.1010 ns] (CI 99.9%), Margin = 8.8643 ns (54.59% of Mean)
Skewness = -0.4, Kurtosis = 1.56, MValue = 3.5
-------------------- Histogram --------------------
[ 6.345 ns ; 11.108 ns) | @@@
[11.108 ns ; 14.895 ns) | 
[14.895 ns ; 19.658 ns) | @@@@
[19.658 ns ; 24.875 ns) | @@@
---------------------------------------------------

ValidationSummary_Benchmark.BusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 15.9275 ns, StdErr = 1.7247 ns (10.83%); N = 10, StdDev = 5.4539 ns
Min = 8.4867 ns, Q1 = 8.8882 ns, Median = 17.5875 ns, Q3 = 18.9382 ns, Max = 24.7367 ns
IQR = 10.0500 ns, LowerFence = -6.1868 ns, UpperFence = 34.0132 ns
ConfidenceInterval = [7.6820 ns; 24.1729 ns] (CI 99.9%), Margin = 8.2454 ns (51.77% of Mean)
Skewness = -0.2, Kurtosis = 1.63, MValue = 3.33
-------------------- Histogram --------------------
[ 6.272 ns ; 10.903 ns) | @@@
[10.903 ns ; 15.847 ns) | 
[15.847 ns ; 20.278 ns) | @@@@@@
[20.278 ns ; 22.522 ns) | 
[22.522 ns ; 26.952 ns) | @
---------------------------------------------------

ValidationSummary_Benchmark.FieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 14.3358 ns, StdErr = 1.7500 ns (12.21%); N = 10, StdDev = 5.5339 ns
Min = 7.9367 ns, Q1 = 10.9750 ns, Median = 13.1558 ns, Q3 = 16.5867 ns, Max = 23.3750 ns
IQR = 5.6117 ns, LowerFence = 2.5575 ns, UpperFence = 25.0042 ns
ConfidenceInterval = [5.9693 ns; 22.7023 ns] (CI 99.9%), Margin = 8.3665 ns (58.36% of Mean)
Skewness = 0.51, Kurtosis = 1.75, MValue = 2.8
-------------------- Histogram --------------------
[ 7.533 ns ; 12.028 ns) | @@@@@
[12.028 ns ; 17.884 ns) | @@@
[17.884 ns ; 21.052 ns) | 
[21.052 ns ; 25.623 ns) | @@
---------------------------------------------------

ValidationSummary_Benchmark.FieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 14.8450 ns, StdErr = 1.8468 ns (12.44%); N = 10, StdDev = 5.8400 ns
Min = 7.5700 ns, Q1 = 8.9000 ns, Median = 17.2850 ns, Q3 = 18.4200 ns, Max = 24.4000 ns
IQR = 9.5200 ns, LowerFence = -5.3800 ns, UpperFence = 32.7000 ns
ConfidenceInterval = [6.0157 ns; 23.6743 ns] (CI 99.9%), Margin = 8.8293 ns (59.48% of Mean)
Skewness = -0.01, Kurtosis = 1.38, MValue = 3.6
-------------------- Histogram --------------------
[ 6.188 ns ; 10.932 ns) | @@@@
[10.932 ns ; 15.663 ns) | 
[15.663 ns ; 22.028 ns) | @@@@@
[22.028 ns ; 26.772 ns) | @
---------------------------------------------------

Total time: 00:00:26 (26.94 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
















// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ValidationSummary_Benchmark.HasErrors: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2        -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ValidationSummary_Benchmark.HasFieldWarnings: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ValidationSummary_Benchmark.FieldErrors: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2      -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
