// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ValidationSummary_Benchmark_Initialization_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ValidationSummary_Benchmark_Initialization_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 251500.00 ns, 125.7500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 6300.00 ns, 3.1500 ns/op

MainWarmup  1: 2000 op, 29000.00 ns, 14.5000 ns/op
MainWarmup  2: 2000 op, 23800.00 ns, 11.9000 ns/op

MainTarget  1: 2000 op, 22700.00 ns, 11.3500 ns/op
MainTarget  2: 2000 op, 22700.00 ns, 11.3500 ns/op
MainTarget  3: 2000 op, 23000.00 ns, 11.5000 ns/op
MainTarget  4: 2000 op, 22900.00 ns, 11.4500 ns/op
MainTarget  5: 2000 op, 24200.00 ns, 12.1000 ns/op

Result  1: 2000 op, 17873.33 ns, 8.9367 ns/op
Result  2: 2000 op, 17873.33 ns, 8.9367 ns/op
Result  3: 2000 op, 18173.33 ns, 9.0867 ns/op
Result  4: 2000 op, 18073.33 ns, 9.0367 ns/op
Result  5: 2000 op, 19373.33 ns, 9.6867 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ValidationSummary_Benchmark_FieldWarnings_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 18986.67 ns, 9.4933 ns/op
Result  2: 2000 op, 16886.67 ns, 8.4433 ns/op
Result  3: 2000 op, 16486.67 ns, 8.2433 ns/op
Result  4: 2000 op, 16286.67 ns, 8.1433 ns/op
Result  5: 2000 op, 17486.67 ns, 8.7433 ns/op
GC:  0 0 0 327680 10000


Mean = 8.9150 ns, StdErr = 0.1101 ns (1.24%); N = 10, StdDev = 0.3482 ns
Min = 8.4433 ns, Q1 = 8.7433 ns, Median = 8.9367 ns, Q3 = 9.0367 ns, Max = 9.6867 ns
IQR = 0.2933 ns, LowerFence = 8.3033 ns, UpperFence = 9.4767 ns
ConfidenceInterval = [8.3885 ns; 9.4415 ns] (CI 99.9%), Margin = 0.5265 ns (5.91% of Mean)
Skewness = 0.66, Kurtosis = 2.98


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ValidationSummary_Benchmark-measurements.csv

// * Detailed results *
ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 943.2417 ns, StdErr = 6.2073 ns (0.66%); N = 10, StdDev = 19.6292 ns
Min = 920.6233 ns, Q1 = 932.1733 ns, Median = 936.4250 ns, Q3 = 950.4000 ns, Max = 985.3733 ns
IQR = 18.2267 ns, LowerFence = 904.8333 ns, UpperFence = 977.7400 ns
ConfidenceInterval = [913.5652 ns; 972.9182 ns] (CI 99.9%), Margin = 29.6765 ns (3.15% of Mean)
Skewness = 0.85, Kurtosis = 2.56


ValidationSummary_Benchmark.HasWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 0.6417 ns, StdErr = 0.0149 ns (2.32%); N = 10, StdDev = 0.0472 ns
Min = 0.5533 ns, Q1 = 0.6033 ns, Median = 0.6533 ns, Q3 = 0.6700 ns, Max = 0.7200 ns
IQR = 0.0667 ns, LowerFence = 0.5033 ns, UpperFence = 0.7700 ns
ConfidenceInterval = [0.5703 ns; 0.7130 ns] (CI 99.9%), Margin = 0.0713 ns (11.11% of Mean)
Skewness = -0.25, Kurtosis = 2.12


ValidationSummary_Benchmark.HasErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 0.6483 ns, StdErr = 0.0123 ns (1.90%); N = 10, StdDev = 0.0390 ns
Min = 0.5900 ns, Q1 = 0.6367 ns, Median = 0.6383 ns, Q3 = 0.6867 ns, Max = 0.6900 ns
IQR = 0.0500 ns, LowerFence = 0.5617 ns, UpperFence = 0.7617 ns
ConfidenceInterval = [0.5894 ns; 0.7073 ns] (CI 99.9%), Margin = 0.0590 ns (9.10% of Mean)
Skewness = -0.24, Kurtosis = 1.45


ValidationSummary_Benchmark.HasFieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 0.1600 ns, StdErr = 0.0830 ns (51.87%); N = 10, StdDev = 0.2625 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0300 ns, Q3 = 0.1300 ns, Max = 0.7000 ns
IQR = 0.1300 ns, LowerFence = -0.1950 ns, UpperFence = 0.3250 ns
ConfidenceInterval = [-0.2368 ns; 0.5568 ns] (CI 99.9%), Margin = 0.3968 ns (248.01% of Mean)
Skewness = 1.23, Kurtosis = 2.64


ValidationSummary_Benchmark.HasFieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 0.0807 ns, StdErr = 0.0199 ns (24.68%); N = 10, StdDev = 0.0629 ns
Min = 0.0000 ns, Q1 = 0.0167 ns, Median = 0.0800 ns, Q3 = 0.0933 ns, Max = 0.1933 ns
IQR = 0.0767 ns, LowerFence = -0.0983 ns, UpperFence = 0.2083 ns
ConfidenceInterval = [-0.0145 ns; 0.1758 ns] (CI 99.9%), Margin = 0.0952 ns (117.98% of Mean)
Skewness = 0.41, Kurtosis = 1.86


ValidationSummary_Benchmark.HasBusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 0.0537 ns, StdErr = 0.0195 ns (36.40%); N = 10, StdDev = 0.0618 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0367 ns, Q3 = 0.0967 ns, Max = 0.1967 ns
IQR = 0.0967 ns, LowerFence = -0.1450 ns, UpperFence = 0.2417 ns
ConfidenceInterval = [-0.0397 ns; 0.1471 ns] (CI 99.9%), Margin = 0.0934 ns (174.03% of Mean)
Skewness = 1.09, Kurtosis = 3.1


ValidationSummary_Benchmark.HasBusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 0.0403 ns, StdErr = 0.0065 ns (16.18%); N = 10, StdDev = 0.0206 ns
Min = 0.0000 ns, Q1 = 0.0333 ns, Median = 0.0400 ns, Q3 = 0.0467 ns, Max = 0.0833 ns
IQR = 0.0133 ns, LowerFence = 0.0133 ns, UpperFence = 0.0667 ns
ConfidenceInterval = [0.0091 ns; 0.0715 ns] (CI 99.9%), Margin = 0.0312 ns (77.35% of Mean)
Skewness = 0.15, Kurtosis = 3.35


ValidationSummary_Benchmark.BusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 8.3133 ns, StdErr = 0.1068 ns (1.28%); N = 10, StdDev = 0.3376 ns
Min = 7.8533 ns, Q1 = 8.0533 ns, Median = 8.3033 ns, Q3 = 8.4233 ns, Max = 9.0733 ns
IQR = 0.3700 ns, LowerFence = 7.4983 ns, UpperFence = 8.9783 ns
ConfidenceInterval = [7.8029 ns; 8.8238 ns] (CI 99.9%), Margin = 0.5105 ns (6.14% of Mean)
Skewness = 0.79, Kurtosis = 3.03


ValidationSummary_Benchmark.FieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 8.3100 ns, StdErr = 0.2257 ns (2.72%); N = 10, StdDev = 0.7138 ns
Min = 6.7867 ns, Q1 = 7.8867 ns, Median = 8.4450 ns, Q3 = 8.8533 ns, Max = 9.0033 ns
IQR = 0.9667 ns, LowerFence = 6.4367 ns, UpperFence = 10.3033 ns
ConfidenceInterval = [7.2309 ns; 9.3891 ns] (CI 99.9%), Margin = 1.0791 ns (12.99% of Mean)
Skewness = -0.76, Kurtosis = 2.38


ValidationSummary_Benchmark.FieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 8.9150 ns, StdErr = 0.1101 ns (1.24%); N = 10, StdDev = 0.3482 ns
Min = 8.4433 ns, Q1 = 8.7433 ns, Median = 8.9367 ns, Q3 = 9.0367 ns, Max = 9.6867 ns
IQR = 0.2933 ns, LowerFence = 8.3033 ns, UpperFence = 9.4767 ns
ConfidenceInterval = [8.3885 ns; 9.4415 ns] (CI 99.9%), Margin = 0.5265 ns (5.91% of Mean)
Skewness = 0.66, Kurtosis = 2.98


Total time: 00:00:31 (31.37 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-QDCEMC : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0















// * Hints *
Outliers
  ValidationSummary_Benchmark.Initialization: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2          -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ValidationSummary_Benchmark.HasFieldErrors: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2          -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  ValidationSummary_Benchmark.HasFieldWarnings: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2        -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  ValidationSummary_Benchmark.HasBusinessRuleWarnings: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  ValidationSummary_Benchmark.FieldErrors: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2             -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ValidationSummary_Benchmark.FieldWarnings: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2           -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
