// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotEmpty: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOutOfRange: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMinimal: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMaximum: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom_Generic: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsInterface: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfType_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfType: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfType_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfType: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotMatch: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMatch: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// Validating benchmarks:
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNull_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNull_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 322600.00 ns, 322.6000 ns/op
Result  8: 1000 op, 45360.00 ns, 45.3600 ns/op
Result  9: 1000 op, 45260.00 ns, 45.2600 ns/op
Result 10: 1000 op, 44760.00 ns, 44.7600 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_InheritsFrom_Object_Job-FWQWII.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 1000 op, 46980.00 ns, 46.9800 ns/op
Result  2: 1000 op, 47180.00 ns, 47.1800 ns/op
Result  3: 1000 op, 45180.00 ns, 45.1800 ns/op
Result  4: 1000 op, 47180.00 ns, 47.1800 ns/op
Result  5: 1000 op, 46480.00 ns, 46.4800 ns/op
Result  6: 1000 op, 45080.00 ns, 45.0800 ns/op
Result  7: 1000 op, 45580.00 ns, 45.5800 ns/op
Result  8: 1000 op, 45480.00 ns, 45.4800 ns/op
Result  9: 1000 op, 46880.00 ns, 46.8800 ns/op
Result 10: 1000 op, 47380.00 ns, 47.3800 ns/op
GC:  0 0 0 0 10000


Mean = 45.1200 ns, StdErr = 0.1231 ns (0.27%); N = 10, StdDev = 0.3893 ns
Min = 44.3600 ns, Q1 = 44.7600 ns, Median = 45.2600 ns, Q3 = 45.3600 ns, Max = 45.6600 ns
IQR = 0.6000 ns, LowerFence = 43.8600 ns, UpperFence = 46.2600 ns
ConfidenceInterval = [44.5314 ns; 45.7086 ns] (CI 99.9%), Margin = 0.5886 ns (1.30% of Mean)
Skewness = -0.53, Kurtosis = 2.05


// **************************
// Benchmark: Argument_Benchmark.InheritsFrom_Generic: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_InheritsFrom_Generic_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_InheritsFrom_Generic_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 278300.00 ns, 278.3000 ns/op
IdleWarmup  2: 1000 op, 7000.00 ns, 7.0000 ns/op
IdleWarmup  3: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleWarmup  4: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleWarmup  5: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleWarmup  6: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleWarmup  7: 1000 op, 2900.00 ns, 2.9000 ns/op

IdleTarget  1: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  2: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  3: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  4: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget  5: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  6: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  7: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget  8: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget  9: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 10: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 11: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 12: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget 13: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 14: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 15: 1000 op, 3100.00 ns, 3.1000 ns/op

MainWarmup  1: 1000 op, 57000.00 ns, 57.0000 ns/op
MainWarmup  2: 1000 op, 48300.00 ns, 48.3000 ns/op
MainWarmup  3: 1000 op, 48600.00 ns, 48.6000 ns/op

MainTarget  1: 1000 op, 48300.00 ns, 48.3000 ns/op
MainTarget  2: 1000 op, 47400.00 ns, 47.4000 ns/op
MainTarget  3: 1000 op, 47500.00 ns, 47.5000 ns/op
MainTarget  4: 1000 op, 47400.00 ns, 47.4000 ns/op
MainTarget  5: 1000 op, 47600.00 ns, 47.6000 ns/op
MainTarget  6: 1000 op, 47500.00 ns, 47.5000 ns/op
MainTarget  7: 1000 op, 82200.00 ns, 82.2000 ns/op
MainTarget  8: 1000 op, 47700.00 ns, 47.7000 ns/op
MainTarget  9: 1000 op, 48600.00 ns, 48.6000 ns/op
MainTarget 10: 1000 op, 49100.00 ns, 49.1000 ns/op

Result  1: 1000 op, 45320.00 ns, 45.3200 ns/op
Result  2: 1000 op, 44420.00 ns, 44.4200 ns/op
Result  3: 1000 op, 44520.00 ns, 44.5200 ns/op
Result  4: 1000 op, 44420.00 ns, 44.4200 ns/op
Result  5: 1000 op, 44620.00 ns, 44.6200 ns/op
Result  6: 1000 op, 44520.00 ns, 44.5200 ns/op
Result  7: 1000 op, 44720.00 ns, 44.7200 ns/op
Result  8: 1000 op, 45620.00 ns, 45.6200 ns/op
Result  9: 1000 op, 46120.00 ns, 46.1200 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_InheritsFrom_Generic_Job-FWQWII.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 1000 op, 46566.67 ns, 46.5667 ns/op
Result  2: 1000 op, 46866.67 ns, 46.8667 ns/op
Result  3: 1000 op, 46366.67 ns, 46.3667 ns/op
Result  4: 1000 op, 46266.67 ns, 46.2667 ns/op
Result  5: 1000 op, 46166.67 ns, 46.1667 ns/op
Result  6: 1000 op, 46166.67 ns, 46.1667 ns/op
Result  7: 1000 op, 46366.67 ns, 46.3667 ns/op
Result  8: 1000 op, 45766.67 ns, 45.7667 ns/op
Result  9: 1000 op, 46466.67 ns, 46.4667 ns/op
GC:  0 0 0 0 10000


Mean = 44.9200 ns, StdErr = 0.2055 ns (0.46%); N = 9, StdDev = 0.6164 ns
Min = 44.4200 ns, Q1 = 44.4700 ns, Median = 44.6200 ns, Q3 = 45.4700 ns, Max = 46.1200 ns
IQR = 1.0000 ns, LowerFence = 42.9700 ns, UpperFence = 46.9700 ns
ConfidenceInterval = [43.8841 ns; 45.9559 ns] (CI 99.9%), Margin = 1.0359 ns (2.31% of Mean)
Skewness = 0.82, Kurtosis = 1.94


// **************************
// Benchmark: Argument_Benchmark.ImplementsInterface_Generic: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_ImplementsInterface_Generic_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_ImplementsInterface_Generic_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 280900.00 ns, 280.9000 ns/op
IdleWarmup  2: 1000 op, 7100.00 ns, 7.1000 ns/op
IdleWarmup  3: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleWarmup  4: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleWarmup  5: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleWarmup  6: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleWarmup  7: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleWarmup  8: 1000 op, 3400.00 ns, 3.4000 ns/op

IdleTarget  1: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  2: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  3: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  4: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  5: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  6: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  7: 1000 op, 3500.00 ns, 3.5000 ns/op
IdleTarget  8: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget  9: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget 10: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget 11: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget 12: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget 13: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget 14: 1000 op, 4900.00 ns, 4.9000 ns/op
IdleTarget 15: 1000 op, 3600.00 ns, 3.6000 ns/op

MainWarmup  1: 1000 op, 168500.00 ns, 168.5000 ns/op
MainWarmup  2: 1000 op, 122600.00 ns, 122.6000 ns/op
MainWarmup  3: 1000 op, 120000.00 ns, 120.0000 ns/op

MainTarget  1: 1000 op, 118400.00 ns, 118.4000 ns/op
MainTarget  2: 1000 op, 123100.00 ns, 123.1000 ns/op
MainTarget  3: 1000 op, 119900.00 ns, 119.9000 ns/op
MainTarget  4: 1000 op, 115200.00 ns, 115.2000 ns/op
MainTarget  5: 1000 op, 156200.00 ns, 156.2000 ns/op
MainTarget  6: 1000 op, 119700.00 ns, 119.7000 ns/op
MainTarget  7: 1000 op, 119600.00 ns, 119.6000 ns/op
MainTarget  8: 1000 op, 116800.00 ns, 116.8000 ns/op
MainTarget  9: 1000 op, 112900.00 ns, 112.9000 ns/op
MainTarget 10: 1000 op, 116600.00 ns, 116.6000 ns/op

Result  1: 1000 op, 114926.67 ns, 114.9267 ns/op
Result  2: 1000 op, 119626.67 ns, 119.6267 ns/op
Result  3: 1000 op, 116426.67 ns, 116.4267 ns/op
Result  4: 1000 op, 111726.67 ns, 111.7267 ns/op
Result  5: 1000 op, 116226.67 ns, 116.2267 ns/op
Result  6: 1000 op, 116126.67 ns, 116.1267 ns/op
Result  7: 1000 op, 113326.67 ns, 113.3267 ns/op
Result  8: 1000 op, 109426.67 ns, 109.4267 ns/op
Result  9: 1000 op, 113126.67 ns, 113.1267 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_ImplementsInterface_Generic_Job-FWQWII.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 1000 op, 122926.67 ns, 122.9267 ns/op
Result  2: 1000 op, 105026.67 ns, 105.0267 ns/op
Result  3: 1000 op, 113526.67 ns, 113.5267 ns/op
Result  4: 1000 op, 115826.67 ns, 115.8267 ns/op
Result  5: 1000 op, 116126.67 ns, 116.1267 ns/op
Result  6: 1000 op, 116326.67 ns, 116.3267 ns/op
Result  7: 1000 op, 114926.67 ns, 114.9267 ns/op
Result  8: 1000 op, 115026.67 ns, 115.0267 ns/op
GC:  0 0 0 1556480 10000


Mean = 114.5489 ns, StdErr = 1.0033 ns (0.88%); N = 9, StdDev = 3.0099 ns
Min = 109.4267 ns, Q1 = 112.4267 ns, Median = 114.9267 ns, Q3 = 116.3267 ns, Max = 119.6267 ns
IQR = 3.9000 ns, LowerFence = 106.5767 ns, UpperFence = 122.1767 ns
ConfidenceInterval = [109.4910 ns; 119.6068 ns] (CI 99.9%), Margin = 5.0579 ns (4.42% of Mean)
Skewness = -0.06, Kurtosis = 1.96


// **************************
// Benchmark: Argument_Benchmark.ImplementsInterface: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_ImplementsInterface_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_ImplementsInterface_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 307600.00 ns, 307.6000 ns/op
IdleWarmup  2: 1000 op, 7100.00 ns, 7.1000 ns/op
IdleWarmup  3: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleWarmup  4: 1000 op, 4300.00 ns, 4.3000 ns/op
IdleWarmup  5: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleWarmup  6: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleWarmup  7: 1000 op, 3000.00 ns, 3.0000 ns/op

IdleTarget  1: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  2: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  3: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  4: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  5: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget  6: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  7: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  8: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  9: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 10: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget 11: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 12: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget 13: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget 14: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 15: 1000 op, 3100.00 ns, 3.1000 ns/op

MainWarmup  1: 1000 op, 162500.00 ns, 162.5000 ns/op
MainWarmup  2: 1000 op, 112500.00 ns, 112.5000 ns/op
MainWarmup  3: 1000 op, 114800.00 ns, 114.8000 ns/op

MainTarget  1: 1000 op, 115100.00 ns, 115.1000 ns/op
MainTarget  2: 1000 op, 155700.00 ns, 155.7000 ns/op
MainTarget  3: 1000 op, 113900.00 ns, 113.9000 ns/op
MainTarget  4: 1000 op, 115000.00 ns, 115.0000 ns/op
MainTarget  5: 1000 op, 117600.00 ns, 117.6000 ns/op
MainTarget  6: 1000 op, 108900.00 ns, 108.9000 ns/op
MainTarget  7: 1000 op, 122000.00 ns, 122.0000 ns/op
MainTarget  8: 1000 op, 110500.00 ns, 110.5000 ns/op
MainTarget  9: 1000 op, 140200.00 ns, 140.2000 ns/op
MainTarget 10: 1000 op, 110000.00 ns, 110.0000 ns/op

Result  1: 1000 op, 112066.67 ns, 112.0667 ns/op
Result  2: 1000 op, 110866.67 ns, 110.8667 ns/op
Result  3: 1000 op, 111966.67 ns, 111.9667 ns/op
Result  4: 1000 op, 114566.67 ns, 114.5667 ns/op
Result  5: 1000 op, 105866.67 ns, 105.8667 ns/op
Result  6: 1000 op, 118966.67 ns, 118.9667 ns/op
Result  7: 1000 op, 107466.67 ns, 107.4667 ns/op
Result  8: 1000 op, 106966.67 ns, 106.9667 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_ImplementsInterface_Job-FWQWII.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 1000 op, 114520.00 ns, 114.5200 ns/op
Result  2: 1000 op, 117220.00 ns, 117.2200 ns/op
Result  3: 1000 op, 115920.00 ns, 115.9200 ns/op
Result  4: 1000 op, 115820.00 ns, 115.8200 ns/op
Result  5: 1000 op, 123520.00 ns, 123.5200 ns/op
Result  6: 1000 op, 106920.00 ns, 106.9200 ns/op
Result  7: 1000 op, 107620.00 ns, 107.6200 ns/op
Result  8: 1000 op, 112620.00 ns, 112.6200 ns/op
GC:  0 0 0 1556480 10000


Mean = 111.0917 ns, StdErr = 1.5429 ns (1.39%); N = 8, StdDev = 4.3641 ns
Min = 105.8667 ns, Q1 = 107.2167 ns, Median = 111.4167 ns, Q3 = 113.3167 ns, Max = 118.9667 ns
IQR = 6.1000 ns, LowerFence = 98.0667 ns, UpperFence = 122.4667 ns
ConfidenceInterval = [102.7477 ns; 119.4356 ns] (CI 99.9%), Margin = 8.3440 ns (7.51% of Mean)
Skewness = 0.41, Kurtosis = 1.79


// **************************
// Benchmark: Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_ImplementsOneOfTheInterfaces_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_ImplementsOneOfTheInterfaces_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 289900.00 ns, 289.9000 ns/op
IdleWarmup  2: 1000 op, 8500.00 ns, 8.5000 ns/op
IdleWarmup  3: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleWarmup  4: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleWarmup  5: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleWarmup  6: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleWarmup  7: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleWarmup  8: 1000 op, 3600.00 ns, 3.6000 ns/op
IdleWarmup  9: 1000 op, 3400.00 ns, 3.4000 ns/op

IdleTarget  1: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  2: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  3: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  4: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  5: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget  6: 1000 op, 3500.00 ns, 3.5000 ns/op
IdleTarget  7: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  8: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget  9: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget 10: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget 11: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget 12: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget 13: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget 14: 1000 op, 3500.00 ns, 3.5000 ns/op
IdleTarget 15: 1000 op, 3500.00 ns, 3.5000 ns/op

MainWarmup  1: 1000 op, 155100.00 ns, 155.1000 ns/op
MainWarmup  2: 1000 op, 112600.00 ns, 112.6000 ns/op
MainWarmup  3: 1000 op, 111900.00 ns, 111.9000 ns/op

MainTarget  1: 1000 op, 148700.00 ns, 148.7000 ns/op
MainTarget  2: 1000 op, 106000.00 ns, 106.0000 ns/op
MainTarget  3: 1000 op, 111800.00 ns, 111.8000 ns/op
