// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Enum_Benchmark.ToList: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.ConvertFromOtherEnumValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.GetName: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.GetName_Long: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.GetNames: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.GetValues: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.Parse: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.TryParse_Nullable: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.TryParse: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.TryParse_IgnoreCase_Nullable: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.TryParse_IgnoreCase: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: Enum_Benchmark.ToList: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Enum_Benchmark_ToList_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Enum_Benchmark_ToList_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 240600.00 ns, 320.8000 ns/op
IdleTarget  9: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 10: 750 op, 4100.00 ns, 5.4667 ns/op
IdleTarget 11: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 12: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 13: 750 op, 4000.00 ns, 5.3333 ns/op
IdleTarget 14: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 15: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 16: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 17: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 18: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 19: 750 op, 2300.00 ns, 3.0667 ns/op

MainWarmup  1: 750 op, 117700.00 ns, 156.9333 ns/op
MainWarmup  2: 750 op, 106500.00 ns, 142.0000 ns/op

MainTarget  1: 750 op, 112200.00 ns, 149.6000 ns/op
MainTarget  2: 750 op, 107000.00 ns, 142.6667 ns/op
MainTarget  3: 750 op, 111600.00 ns, 148.8000 ns/op
MainTarget  4: 750 op, 110800.00 ns, 147.7333 ns/op
MainTarget  5: 750 op, 113100.00 ns, 150.8000 ns/op

Result  1: 750 op, 109605.26 ns, 146.1404 ns/op
Result  2: 750 op, 104405.26 ns, 139.2070 ns/op
Result  3: 750 op, 109005.26 ns, 145.3404 ns/op
Result  4: 750 op, 108205.26 ns, 144.2737 ns/op
Result  5: 750 op, 110505.26 ns, 147.3404 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Enum_Benchmark_TryParse_IgnoreCase_Nullable_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 107033.33 ns, 142.7111 ns/op
Result  2: 750 op, 102933.33 ns, 137.2444 ns/op
Result  3: 750 op, 101933.33 ns, 135.9111 ns/op
Result  4: 750 op, 106133.33 ns, 141.5111 ns/op
Result  5: 750 op, 101933.33 ns, 135.9111 ns/op
GC:  0 0 0 40960 3750


Mean = 144.3902 ns, StdErr = 0.7309 ns (0.51%); N = 10, StdDev = 2.3114 ns
Min = 139.2070 ns, Q1 = 143.3600 ns, Median = 144.4835 ns, Q3 = 146.1403 ns, Max = 147.3403 ns
IQR = 2.7803 ns, LowerFence = 139.1895 ns, UpperFence = 150.3109 ns
ConfidenceInterval = [140.8956 ns; 147.8847 ns] (CI 99.9%), Margin = 3.4946 ns (2.42% of Mean)
Skewness = -0.8, Kurtosis = 2.94


// **************************
// Benchmark: Enum_Benchmark.TryParse_IgnoreCase: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Enum_Benchmark_TryParse_IgnoreCase_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Enum_Benchmark_TryParse_IgnoreCase_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 245800.00 ns, 327.7333 ns/op
IdleWarmup  2: 750 op, 6600.00 ns, 8.8000 ns/op
IdleWarmup  3: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  8: 750 op, 2500.00 ns, 3.3333 ns/op

IdleTarget  1: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  2: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  9: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 10: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 13: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 14: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 15: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 7413900.00 ns, 9.8852 us/op
MainWarmup  2: 750 op, 5154000.00 ns, 6.8720 us/op

MainTarget  1: 750 op, 6476700.00 ns, 8.6356 us/op
MainTarget  2: 750 op, 3237800.00 ns, 4.3171 us/op
MainTarget  3: 750 op, 3292300.00 ns, 4.3897 us/op
MainTarget  4: 750 op, 3362500.00 ns, 4.4833 us/op
MainTarget  5: 750 op, 3257200.00 ns, 4.3429 us/op

Result  1: 750 op, 6474206.67 ns, 8.6323 us/op
Result  2: 750 op, 3235306.67 ns, 4.3137 us/op
Result  3: 750 op, 3289806.67 ns, 4.3864 us/op
Result  4: 750 op, 3360006.67 ns, 4.4800 us/op
Result  5: 750 op, 3254706.67 ns, 4.3396 us/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Enum_Benchmark_TryParse_IgnoreCase_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 262400.00 ns, 349.8667 ns/op
IdleWarmup  2: 750 op, 8200.00 ns, 10.9333 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  7: 750 op, 2400.00 ns, 3.2000 ns/op

IdleTarget  1: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  2: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 10: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 13: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 14: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 15: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 3312500.00 ns, 4.4167 us/op
MainWarmup  2: 750 op, 3198800.00 ns, 4.2651 us/op

MainTarget  1: 750 op, 3257800.00 ns, 4.3437 us/op
MainTarget  2: 750 op, 3318600.00 ns, 4.4248 us/op
MainTarget  3: 750 op, 3254300.00 ns, 4.3391 us/op
MainTarget  4: 750 op, 3219600.00 ns, 4.2928 us/op
MainTarget  5: 750 op, 3186400.00 ns, 4.2485 us/op

Result  1: 750 op, 3255293.33 ns, 4.3404 us/op
Result  2: 750 op, 3316093.33 ns, 4.4215 us/op
Result  3: 750 op, 3251793.33 ns, 4.3357 us/op
Result  4: 750 op, 3217093.33 ns, 4.2895 us/op
Result  5: 750 op, 3183893.33 ns, 4.2452 us/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Enum_Benchmark_TryParse_IgnoreCase_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 3187520.00 ns, 4.2500 us/op
Result  2: 750 op, 3225720.00 ns, 4.3010 us/op
Result  3: 750 op, 3213520.00 ns, 4.2847 us/op
Result  4: 750 op, 3202120.00 ns, 4.2695 us/op
Result  5: 750 op, 3192220.00 ns, 4.2563 us/op
GC:  0 0 0 4423680 3750


Mean = 4.7784 us, StdErr = 0.4287 us (8.97%); N = 10, StdDev = 1.3557 us
Min = 4.2452 us, Q1 = 4.3137 us, Median = 4.3400 us, Q3 = 4.4215 us, Max = 8.6323 us
IQR = 0.1077 us, LowerFence = 4.1522 us, UpperFence = 4.5830 us
ConfidenceInterval = [2.7288 us; 6.8281 us] (CI 99.9%), Margin = 2.0497 us (42.89% of Mean)
Skewness = 2.27, Kurtosis = 6.54


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Enum_Benchmark-measurements.csv

// * Detailed results *
Enum_Benchmark.ToList: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 4.0835 us, StdErr = 0.0776 us (1.90%); N = 10, StdDev = 0.2453 us
Min = 3.8078 us, Q1 = 3.8686 us, Median = 4.0544 us, Q3 = 4.3103 us, Max = 4.3991 us
IQR = 0.4418 us, LowerFence = 3.2059 us, UpperFence = 4.9730 us
ConfidenceInterval = [3.7127 us; 4.4543 us] (CI 99.9%), Margin = 0.3708 us (9.08% of Mean)
Skewness = 0.05, Kurtosis = 0.92


Enum_Benchmark.ConvertFromOtherEnumValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 1.1938 us, StdErr = 0.0606 us (5.08%); N = 10, StdDev = 0.1917 us
Min = 1.0305 us, Q1 = 1.0753 us, Median = 1.1085 us, Q3 = 1.3842 us, Max = 1.5798 us
IQR = 0.3089 us, LowerFence = 0.6120 us, UpperFence = 1.8475 us
ConfidenceInterval = [0.9040 us; 1.4835 us] (CI 99.9%), Margin = 0.2898 us (24.28% of Mean)
Skewness = 0.87, Kurtosis = 2.04


Enum_Benchmark.GetName: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 157.4175 ns, StdErr = 2.0158 ns (1.28%); N = 10, StdDev = 6.3745 ns
Min = 149.7417 ns, Q1 = 150.6750 ns, Median = 159.9108 ns, Q3 = 162.8800 ns, Max = 164.2133 ns
IQR = 12.2050 ns, LowerFence = 132.3675 ns, UpperFence = 181.1875 ns
ConfidenceInterval = [147.7801 ns; 167.0549 ns] (CI 99.9%), Margin = 9.6374 ns (6.12% of Mean)
Skewness = -0.19, Kurtosis = 0.97


Enum_Benchmark.GetName_Long: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 166.3378 ns, StdErr = 1.2203 ns (0.73%); N = 10, StdDev = 3.8589 ns
Min = 161.1378 ns, Q1 = 163.1378 ns, Median = 166.3644 ns, Q3 = 168.2044 ns, Max = 174.3644 ns
IQR = 5.0667 ns, LowerFence = 155.5378 ns, UpperFence = 175.8044 ns
ConfidenceInterval = [160.5036 ns; 172.1719 ns] (CI 99.9%), Margin = 5.8342 ns (3.51% of Mean)
Skewness = 0.46, Kurtosis = 2.49


Enum_Benchmark.GetNames: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 1.9520 us, StdErr = 0.0065 us (0.33%); N = 10, StdDev = 0.0205 us
Min = 1.9295 us, Q1 = 1.9376 us, Median = 1.9421 us, Q3 = 1.9655 us, Max = 1.9920 us
IQR = 0.0278 us, LowerFence = 1.8959 us, UpperFence = 2.0072 us
ConfidenceInterval = [1.9209 us; 1.9830 us] (CI 99.9%), Margin = 0.0311 us (1.59% of Mean)
Skewness = 0.64, Kurtosis = 1.87


Enum_Benchmark.GetValues: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 3.7802 us, StdErr = 0.0340 us (0.90%); N = 10, StdDev = 0.1076 us
Min = 3.6553 us, Q1 = 3.6738 us, Median = 3.7878 us, Q3 = 3.8788 us, Max = 3.8979 us
IQR = 0.2050 us, LowerFence = 3.3663 us, UpperFence = 4.1863 us
ConfidenceInterval = [3.6175 us; 3.9429 us] (CI 99.9%), Margin = 0.1627 us (4.31% of Mean)
Skewness = -0.03, Kurtosis = 0.9


Enum_Benchmark.Parse: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 321.2089 ns, StdErr = 4.1151 ns (1.28%); N = 10, StdDev = 13.0131 ns
Min = 306.3733 ns, Q1 = 309.0400 ns, Median = 321.7556 ns, Q3 = 334.2044 ns, Max = 335.4044 ns
IQR = 25.1644 ns, LowerFence = 271.2933 ns, UpperFence = 371.9511 ns
ConfidenceInterval = [301.5350 ns; 340.8828 ns] (CI 99.9%), Margin = 19.6739 ns (6.12% of Mean)
Skewness = -0.01, Kurtosis = 0.88


Enum_Benchmark.TryParse_Nullable: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 463.6533 ns, StdErr = 2.2916 ns (0.49%); N = 10, StdDev = 7.2467 ns
Min = 449.6089 ns, Q1 = 459.8578 ns, Median = 465.5333 ns, Q3 = 468.5422 ns, Max = 473.4578 ns
IQR = 8.6845 ns, LowerFence = 446.8311 ns, UpperFence = 481.5689 ns
ConfidenceInterval = [452.6973 ns; 474.6093 ns] (CI 99.9%), Margin = 10.9560 ns (2.36% of Mean)
Skewness = -0.62, Kurtosis = 2.09


Enum_Benchmark.TryParse: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 476.5511 ns, StdErr = 4.3421 ns (0.91%); N = 10, StdDev = 13.7310 ns
Min = 463.5556 ns, Q1 = 464.0889 ns, Median = 478.8400 ns, Q3 = 481.3067 ns, Max = 507.9556 ns
IQR = 17.2178 ns, LowerFence = 438.2622 ns, UpperFence = 507.1333 ns
ConfidenceInterval = [455.7919 ns; 497.3104 ns] (CI 99.9%), Margin = 20.7593 ns (4.36% of Mean)
Skewness = 0.9, Kurtosis = 3.02


Enum_Benchmark.TryParse_IgnoreCase_Nullable: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 144.3902 ns, StdErr = 0.7309 ns (0.51%); N = 10, StdDev = 2.3114 ns
Min = 139.2070 ns, Q1 = 143.3600 ns, Median = 144.4835 ns, Q3 = 146.1403 ns, Max = 147.3403 ns
IQR = 2.7803 ns, LowerFence = 139.1895 ns, UpperFence = 150.3109 ns
ConfidenceInterval = [140.8956 ns; 147.8847 ns] (CI 99.9%), Margin = 3.4946 ns (2.42% of Mean)
Skewness = -0.8, Kurtosis = 2.94


Enum_Benchmark.TryParse_IgnoreCase: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 4.7784 us, StdErr = 0.4287 us (8.97%); N = 10, StdDev = 1.3557 us
Min = 4.2452 us, Q1 = 4.3137 us, Median = 4.3400 us, Q3 = 4.4215 us, Max = 8.6323 us
IQR = 0.1077 us, LowerFence = 4.1522 us, UpperFence = 4.5830 us
ConfidenceInterval = [2.7288 us; 6.8281 us] (CI 99.9%), Margin = 2.0497 us (42.89% of Mean)
Skewness = 2.27, Kurtosis = 6.54


Total time: 00:00:33 (33.27 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-ENVOHN : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
















// * Hints *
Outliers
  Enum_Benchmark.TryParse: InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2            -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  Enum_Benchmark.TryParse_IgnoreCase: InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
