// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ObjectHelper_Benchmark.IsNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Both_Null: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_One_Null: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Same_Reference: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Not_Same_Reference: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Strings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_Both_Null: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_One_Null: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual__Same_Reference: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_Not_Same_Reference: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_Strings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ObjectHelper_Benchmark.IsNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ObjectHelper_Benchmark_IsNull_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ObjectHelper_Benchmark_IsNull_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 302900.00 ns, 151.4500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 30300.00 ns, 15.1500 ns/op
MainWarmup  2: 2000 op, 24800.00 ns, 12.4000 ns/op

MainTarget  1: 2000 op, 24700.00 ns, 12.3500 ns/op
MainTarget  2: 2000 op, 24500.00 ns, 12.2500 ns/op
MainTarget  3: 2000 op, 24500.00 ns, 12.2500 ns/op
MainTarget  4: 2000 op, 24400.00 ns, 12.2000 ns/op
MainTarget  5: 2000 op, 24600.00 ns, 12.3000 ns/op

Result  1: 2000 op, 19740.00 ns, 9.8700 ns/op
Result  2: 2000 op, 19540.00 ns, 9.7700 ns/op
Result  3: 2000 op, 19540.00 ns, 9.7700 ns/op
Result  4: 2000 op, 19440.00 ns, 9.7200 ns/op
Result  5: 2000 op, 19640.00 ns, 9.8200 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ObjectHelper_Benchmark_AreEqual_Not_Same_Reference_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 292500.00 ns, 146.2500 ns/op
IdleWarmup  2: 2000 op, 9800.00 ns, 4.9000 ns/op
IdleWarmup  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  8: 2000 op, 5100.00 ns, 2.5500 ns/op

IdleTarget  1: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 10: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 13: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 14: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 15: 2000 op, 14000.00 ns, 7.0000 ns/op

MainWarmup  1: 2000 op, 30100.00 ns, 15.0500 ns/op
MainWarmup  2: 2000 op, 25000.00 ns, 12.5000 ns/op

MainTarget  1: 2000 op, 24800.00 ns, 12.4000 ns/op
MainTarget  2: 2000 op, 24900.00 ns, 12.4500 ns/op
MainTarget  3: 2000 op, 25100.00 ns, 12.5500 ns/op
MainTarget  4: 2000 op, 24700.00 ns, 12.3500 ns/op
MainTarget  5: 2000 op, 24900.00 ns, 12.4500 ns/op

Result  1: 2000 op, 19060.00 ns, 9.5300 ns/op
Result  2: 2000 op, 19160.00 ns, 9.5800 ns/op
Result  3: 2000 op, 19360.00 ns, 9.6800 ns/op
Result  4: 2000 op, 18960.00 ns, 9.4800 ns/op
Result  5: 2000 op, 19160.00 ns, 9.5800 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ObjectHelper_Benchmark_AreEqual_Not_Same_Reference_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 17860.00 ns, 8.9300 ns/op
Result  2: 2000 op, 17260.00 ns, 8.6300 ns/op
Result  3: 2000 op, 17560.00 ns, 8.7800 ns/op
Result  4: 2000 op, 17260.00 ns, 8.6300 ns/op
Result  5: 2000 op, 18060.00 ns, 9.0300 ns/op
GC:  0 0 0 0 10000


Mean = 9.6800 ns, StdErr = 0.0416 ns (0.43%); N = 10, StdDev = 0.1317 ns
Min = 9.4800 ns, Q1 = 9.5800 ns, Median = 9.7000 ns, Q3 = 9.7700 ns, Max = 9.8700 ns
IQR = 0.1900 ns, LowerFence = 9.2950 ns, UpperFence = 10.0550 ns
ConfidenceInterval = [9.4810 ns; 9.8790 ns] (CI 99.9%), Margin = 0.1990 ns (2.06% of Mean)
Skewness = -0.1, Kurtosis = 1.37


// **************************
// Benchmark: ObjectHelper_Benchmark.AreEqual_Strings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ObjectHelper_Benchmark_AreEqual_Strings_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ObjectHelper_Benchmark_AreEqual_Strings_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 314700.00 ns, 157.3500 ns/op
IdleWarmup  2: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleWarmup  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op

IdleTarget  1: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 10: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 32400.00 ns, 16.2000 ns/op
MainWarmup  2: 2000 op, 27200.00 ns, 13.6000 ns/op

MainTarget  1: 2000 op, 58000.00 ns, 29.0000 ns/op
MainTarget  2: 2000 op, 27300.00 ns, 13.6500 ns/op
MainTarget  3: 2000 op, 27400.00 ns, 13.7000 ns/op
MainTarget  4: 2000 op, 27500.00 ns, 13.7500 ns/op
MainTarget  5: 2000 op, 27500.00 ns, 13.7500 ns/op

Result  1: 2000 op, 52826.67 ns, 26.4133 ns/op
Result  2: 2000 op, 22126.67 ns, 11.0633 ns/op
Result  3: 2000 op, 22226.67 ns, 11.1133 ns/op
Result  4: 2000 op, 22326.67 ns, 11.1633 ns/op
Result  5: 2000 op, 22326.67 ns, 11.1633 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ObjectHelper_Benchmark_AreEqual_Strings_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 310400.00 ns, 155.2000 ns/op
IdleWarmup  2: 2000 op, 8600.00 ns, 4.3000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5200.00 ns, 2.6000 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 34400.00 ns, 17.2000 ns/op
MainWarmup  2: 2000 op, 27000.00 ns, 13.5000 ns/op

MainTarget  1: 2000 op, 27300.00 ns, 13.6500 ns/op
MainTarget  2: 2000 op, 27500.00 ns, 13.7500 ns/op
MainTarget  3: 2000 op, 27500.00 ns, 13.7500 ns/op
MainTarget  4: 2000 op, 37000.00 ns, 18.5000 ns/op
MainTarget  5: 2000 op, 54500.00 ns, 27.2500 ns/op

Result  1: 2000 op, 22213.33 ns, 11.1067 ns/op
Result  2: 2000 op, 22413.33 ns, 11.2067 ns/op
Result  3: 2000 op, 22413.33 ns, 11.2067 ns/op
Result  4: 2000 op, 31913.33 ns, 15.9567 ns/op
Result  5: 2000 op, 49413.33 ns, 24.7067 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ObjectHelper_Benchmark_AreEqual_Strings_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 19893.33 ns, 9.9467 ns/op
Result  2: 2000 op, 19693.33 ns, 9.8467 ns/op
Result  3: 2000 op, 19993.33 ns, 9.9967 ns/op
Result  4: 2000 op, 19693.33 ns, 9.8467 ns/op
Result  5: 2000 op, 20093.33 ns, 10.0467 ns/op
GC:  0 0 0 0 10000


Mean = 14.5100 ns, StdErr = 1.9061 ns (13.14%); N = 10, StdDev = 6.0275 ns
Min = 11.0633 ns, Q1 = 11.1133 ns, Median = 11.1850 ns, Q3 = 15.9567 ns, Max = 26.4133 ns
IQR = 4.8433 ns, LowerFence = 3.8483 ns, UpperFence = 23.2217 ns
ConfidenceInterval = [5.3973 ns; 23.6227 ns] (CI 99.9%), Margin = 9.1127 ns (62.80% of Mean)
Skewness = 1.13, Kurtosis = 2.41


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ObjectHelper_Benchmark-measurements.csv

// * Detailed results *
ObjectHelper_Benchmark.IsNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 0.0550 ns, StdErr = 0.0120 ns (21.88%); N = 10, StdDev = 0.0380 ns
Min = 0.0067 ns, Q1 = 0.0233 ns, Median = 0.0567 ns, Q3 = 0.0733 ns, Max = 0.1233 ns
IQR = 0.0500 ns, LowerFence = -0.0517 ns, UpperFence = 0.1483 ns
ConfidenceInterval = [-0.0025 ns; 0.1125 ns] (CI 99.9%), Margin = 0.0575 ns (104.58% of Mean)
Skewness = 0.46, Kurtosis = 1.79


ObjectHelper_Benchmark.AreEqualReferences_Both_Null: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 2.5883 ns, StdErr = 0.0166 ns (0.64%); N = 10, StdDev = 0.0524 ns
Min = 2.5000 ns, Q1 = 2.5500 ns, Median = 2.5883 ns, Q3 = 2.6267 ns, Max = 2.6767 ns
IQR = 0.0767 ns, LowerFence = 2.4350 ns, UpperFence = 2.7417 ns
ConfidenceInterval = [2.5091 ns; 2.6675 ns] (CI 99.9%), Margin = 0.0792 ns (3.06% of Mean)
Skewness = 0, Kurtosis = 1.79


ObjectHelper_Benchmark.AreEqualReferences_One_Null: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 3.7900 ns, StdErr = 0.3369 ns (8.89%); N = 10, StdDev = 1.0654 ns
Min = 3.1533 ns, Q1 = 3.2033 ns, Median = 3.3250 ns, Q3 = 3.3967 ns, Max = 5.9033 ns
IQR = 0.1933 ns, LowerFence = 2.9133 ns, UpperFence = 3.6867 ns
ConfidenceInterval = [2.1793 ns; 5.4007 ns] (CI 99.9%), Margin = 1.6107 ns (42.50% of Mean)
Skewness = 1.27, Kurtosis = 2.64


ObjectHelper_Benchmark.AreEqualReferences_Same_Reference: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 3.8067 ns, StdErr = 0.0255 ns (0.67%); N = 10, StdDev = 0.0806 ns
Min = 3.7333 ns, Q1 = 3.7500 ns, Median = 3.7917 ns, Q3 = 3.8000 ns, Max = 4.0000 ns
IQR = 0.0500 ns, LowerFence = 3.6750 ns, UpperFence = 3.8750 ns
ConfidenceInterval = [3.6848 ns; 3.9285 ns] (CI 99.9%), Margin = 0.1218 ns (3.20% of Mean)
Skewness = 1.28, Kurtosis = 3.56


ObjectHelper_Benchmark.AreEqualReferences_Not_Same_Reference: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 54.6600 ns, StdErr = 0.7042 ns (1.29%); N = 10, StdDev = 2.2270 ns
Min = 53.1033 ns, Q1 = 53.2033 ns, Median = 53.9667 ns, Q3 = 54.9667 ns, Max = 60.4533 ns
IQR = 1.7633 ns, LowerFence = 50.5583 ns, UpperFence = 57.6117 ns
ConfidenceInterval = [51.2931 ns; 58.0269 ns] (CI 99.9%), Margin = 3.3669 ns (6.16% of Mean)
Skewness = 1.64, Kurtosis = 4.67


ObjectHelper_Benchmark.AreEqualReferences_Strings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 84.7583 ns, StdErr = 1.7804 ns (2.10%); N = 10, StdDev = 5.6302 ns
Min = 81.6167 ns, Q1 = 81.7667 ns, Median = 81.9833 ns, Q3 = 87.6500 ns, Max = 99.2000 ns
IQR = 5.8833 ns, LowerFence = 72.9417 ns, UpperFence = 96.4750 ns
ConfidenceInterval = [76.2463 ns; 93.2703 ns] (CI 99.9%), Margin = 8.5120 ns (10.04% of Mean)
Skewness = 1.62, Kurtosis = 4.39


ObjectHelper_Benchmark.AreEqual_Both_Null: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 2.6233 ns, StdErr = 0.0170 ns (0.65%); N = 10, StdDev = 0.0537 ns
Min = 2.5533 ns, Q1 = 2.6033 ns, Median = 2.6033 ns, Q3 = 2.6533 ns, Max = 2.7533 ns
IQR = 0.0500 ns, LowerFence = 2.5283 ns, UpperFence = 2.7283 ns
ConfidenceInterval = [2.5421 ns; 2.7046 ns] (CI 99.9%), Margin = 0.0813 ns (3.10% of Mean)
Skewness = 1.2, Kurtosis = 3.74


ObjectHelper_Benchmark.AreEqual_One_Null: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 3.4983 ns, StdErr = 0.0111 ns (0.32%); N = 10, StdDev = 0.0350 ns
Min = 3.4700 ns, Q1 = 3.4700 ns, Median = 3.4767 ns, Q3 = 3.5267 ns, Max = 3.5700 ns
IQR = 0.0567 ns, LowerFence = 3.3850 ns, UpperFence = 3.6117 ns
ConfidenceInterval = [3.4454 ns; 3.5513 ns] (CI 99.9%), Margin = 0.0529 ns (1.51% of Mean)
Skewness = 0.76, Kurtosis = 2.03


ObjectHelper_Benchmark.AreEqual__Same_Reference: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 4.1100 ns, StdErr = 0.1296 ns (3.15%); N = 10, StdDev = 0.4099 ns
Min = 3.8267 ns, Q1 = 3.8267 ns, Median = 3.9733 ns, Q3 = 4.0267 ns, Max = 4.8733 ns
IQR = 0.2000 ns, LowerFence = 3.5267 ns, UpperFence = 4.3267 ns
ConfidenceInterval = [3.4902 ns; 4.7298 ns] (CI 99.9%), Margin = 0.6198 ns (15.08% of Mean)
Skewness = 1.16, Kurtosis = 2.49


ObjectHelper_Benchmark.AreEqual_Not_Same_Reference: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 9.6800 ns, StdErr = 0.0416 ns (0.43%); N = 10, StdDev = 0.1317 ns
Min = 9.4800 ns, Q1 = 9.5800 ns, Median = 9.7000 ns, Q3 = 9.7700 ns, Max = 9.8700 ns
IQR = 0.1900 ns, LowerFence = 9.2950 ns, UpperFence = 10.0550 ns
ConfidenceInterval = [9.4810 ns; 9.8790 ns] (CI 99.9%), Margin = 0.1990 ns (2.06% of Mean)
Skewness = -0.1, Kurtosis = 1.37


ObjectHelper_Benchmark.AreEqual_Strings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 14.5100 ns, StdErr = 1.9061 ns (13.14%); N = 10, StdDev = 6.0275 ns
Min = 11.0633 ns, Q1 = 11.1133 ns, Median = 11.1850 ns, Q3 = 15.9567 ns, Max = 26.4133 ns
IQR = 4.8433 ns, LowerFence = 3.8483 ns, UpperFence = 23.2217 ns
ConfidenceInterval = [5.3973 ns; 23.6227 ns] (CI 99.9%), Margin = 9.1127 ns (62.80% of Mean)
Skewness = 1.13, Kurtosis = 2.41


Total time: 00:00:36 (36.33 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
















// * Hints *
Outliers
  ObjectHelper_Benchmark.AreEqualReferences_Both_Null: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2          -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 4, Size(Result) = 10), RemoveOutliers = True
  ObjectHelper_Benchmark.AreEqualReferences_One_Null: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2           -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  ObjectHelper_Benchmark.AreEqualReferences_Not_Same_Reference: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ObjectHelper_Benchmark.AreEqualReferences_Strings: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2            -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ObjectHelper_Benchmark.AreEqual_Both_Null: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2                    -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ObjectHelper_Benchmark.AreEqual__Same_Reference: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2              -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
