// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 11 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.13 sec)   *****
// **************************
// Benchmark: ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\ValidationSummary_Benchmark_Initialization_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 259800.00 ns, 129.9000 ns/op
ConfidenceInterval = [5.4195 ns; 9.3105 ns] (CI 99.9%), Margin = 1.9455 ns (26.41% of Mean)
Skewness = 1.78, Kurtosis = 4.95, MValue = 2.4

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ValidationSummary_Benchmark-measurements.csv

// * Detailed results *
ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.1261 us, StdErr = 0.0028 us (0.25%); N = 10, StdDev = 0.0090 us
Min = 1.1126 us, Q1 = 1.1167 us, Median = 1.1286 us, Q3 = 1.1312 us, Max = 1.1420 us
IQR = 0.0146 us, LowerFence = 1.0948 us, UpperFence = 1.1530 us
ConfidenceInterval = [1.1126 us; 1.1396 us] (CI 99.9%), Margin = 0.0135 us (1.20% of Mean)
Skewness = 0, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[1.109 us ; 1.146 us) | @@@@@@@@@@
---------------------------------------------------

ValidationSummary_Benchmark.HasWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 0.6250 ns, StdErr = 0.0279 ns (4.47%); N = 10, StdDev = 0.0883 ns
Min = 0.5500 ns, Q1 = 0.5600 ns, Median = 0.5850 ns, Q3 = 0.7000 ns, Max = 0.8100 ns
IQR = 0.1400 ns, LowerFence = 0.3500 ns, UpperFence = 0.9100 ns
ConfidenceInterval = [0.4914 ns; 0.7586 ns] (CI 99.9%), Margin = 0.1336 ns (21.37% of Mean)
Skewness = 0.8, Kurtosis = 2.22, MValue = 2.67
-------------------- Histogram --------------------
[0.544 ns ; 0.639 ns) | @@@
[0.639 ns ; 0.711 ns) | @@@
[0.711 ns ; 0.774 ns) | 
[0.774 ns ; 0.846 ns) | @
---------------------------------------------------

ValidationSummary_Benchmark.HasErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 0.6933 ns, StdErr = 0.0196 ns (2.82%); N = 10, StdDev = 0.0619 ns
Min = 0.6100 ns, Q1 = 0.6267 ns, Median = 0.6933 ns, Q3 = 0.7600 ns, Max = 0.7767 ns
IQR = 0.1333 ns, LowerFence = 0.4267 ns, UpperFence = 0.9600 ns
ConfidenceInterval = [0.5998 ns; 0.7869 ns] (CI 99.9%), Margin = 0.0935 ns (13.49% of Mean)
Skewness = 0, Kurtosis = 1.22, MValue = 2.5
-------------------- Histogram --------------------
[0.610 ns ; 0.668 ns) | @@@
[0.668 ns ; 0.727 ns) | @@
[0.727 ns ; 0.777 ns) | @@@@
---------------------------------------------------

ValidationSummary_Benchmark.HasFieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 0.0610 ns, StdErr = 0.0271 ns (44.38%); N = 10, StdDev = 0.0856 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0100 ns, Q3 = 0.1133 ns, Max = 0.2567 ns
IQR = 0.1133 ns, LowerFence = -0.1700 ns, UpperFence = 0.2833 ns
ConfidenceInterval = [-0.0684 ns; 0.1904 ns] (CI 99.9%), Margin = 0.1294 ns (212.17% of Mean)
Skewness = 1.07, Kurtosis = 2.89, MValue = 2.33
-------------------- Histogram --------------------
[-0.035 ns ; 0.041 ns) | @@@@@@
[ 0.041 ns ; 0.145 ns) | @@
[ 0.145 ns ; 0.222 ns) | 
[ 0.222 ns ; 0.292 ns) | @
---------------------------------------------------

ValidationSummary_Benchmark.HasFieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 0.0820 ns, StdErr = 0.0281 ns (34.27%); N = 10, StdDev = 0.0889 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0650 ns, Q3 = 0.1367 ns, Max = 0.2867 ns
IQR = 0.1367 ns, LowerFence = -0.2050 ns, UpperFence = 0.3417 ns
ConfidenceInterval = [-0.0523 ns; 0.2163 ns] (CI 99.9%), Margin = 0.1343 ns (163.84% of Mean)
Skewness = 1.02, Kurtosis = 3.07, MValue = 2.4
-------------------- Histogram --------------------
[-0.015 ns ; 0.058 ns) | @@@@@
[ 0.058 ns ; 0.148 ns) | @@
[ 0.148 ns ; 0.251 ns) | 
[ 0.251 ns ; 0.323 ns) | @
---------------------------------------------------

ValidationSummary_Benchmark.HasBusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 0.0290 ns, StdErr = 0.0111 ns (38.39%); N = 10, StdDev = 0.0352 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0200 ns, Q3 = 0.0533 ns, Max = 0.1033 ns
IQR = 0.0533 ns, LowerFence = -0.0800 ns, UpperFence = 0.1333 ns
ConfidenceInterval = [-0.0242 ns; 0.0822 ns] (CI 99.9%), Margin = 0.0532 ns (183.55% of Mean)
Skewness = 0.73, Kurtosis = 2.26, MValue = 4
-------------------- Histogram --------------------
[-0.014 ns ; 0.014 ns) | @@@@@
[ 0.014 ns ; 0.032 ns) | 
[ 0.032 ns ; 0.061 ns) | @@@@
[ 0.061 ns ; 0.089 ns) | 
[ 0.089 ns ; 0.118 ns) | @
---------------------------------------------------

ValidationSummary_Benchmark.HasBusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 0.0307 ns, StdErr = 0.0102 ns (33.32%); N = 10, StdDev = 0.0323 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0333 ns, Q3 = 0.0367 ns, Max = 0.0833 ns
IQR = 0.0367 ns, LowerFence = -0.0550 ns, UpperFence = 0.0917 ns
ConfidenceInterval = [-0.0182 ns; 0.0795 ns] (CI 99.9%), Margin = 0.0488 ns (159.29% of Mean)
Skewness = 0.53, Kurtosis = 1.74, MValue = 3
-------------------- Histogram --------------------
[-0.013 ns ; 0.022 ns) | @
[ 0.022 ns ; 0.048 ns) | @@@@
[ 0.048 ns ; 0.070 ns) | 
[ 0.070 ns ; 0.097 ns) | @@
---------------------------------------------------

ValidationSummary_Benchmark.BusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 7.1767 ns, StdErr = 0.2101 ns (2.93%); N = 10, StdDev = 0.6643 ns
Min = 6.4733 ns, Q1 = 6.6733 ns, Median = 6.9850 ns, Q3 = 7.7100 ns, Max = 8.5600 ns
IQR = 1.0367 ns, LowerFence = 5.1183 ns, UpperFence = 9.2650 ns
ConfidenceInterval = [6.1723 ns; 8.1811 ns] (CI 99.9%), Margin = 1.0044 ns (14.00% of Mean)
Skewness = 0.74, Kurtosis = 2.25, MValue = 2.33
-------------------- Histogram --------------------
[6.472 ns ; 7.012 ns) | @@@@@@
[7.012 ns ; 7.812 ns) | @@@
[7.812 ns ; 8.290 ns) | 
[8.290 ns ; 8.830 ns) | @
---------------------------------------------------

ValidationSummary_Benchmark.BusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 7.2267 ns, StdErr = 0.1566 ns (2.17%); N = 10, StdDev = 0.4952 ns
Min = 6.6400 ns, Q1 = 6.7233 ns, Median = 7.2817 ns, Q3 = 7.6400 ns, Max = 7.9233 ns
IQR = 0.9167 ns, LowerFence = 5.3483 ns, UpperFence = 9.0150 ns
ConfidenceInterval = [6.4780 ns; 7.9754 ns] (CI 99.9%), Margin = 0.7487 ns (10.36% of Mean)
Skewness = 0.02, Kurtosis = 1.09, MValue = 3.5
-------------------- Histogram --------------------
[6.489 ns ; 6.891 ns) | @@@@
[6.891 ns ; 7.406 ns) | @
[7.406 ns ; 7.808 ns) | @@@@
[7.808 ns ; 8.125 ns) | @
---------------------------------------------------

ValidationSummary_Benchmark.FieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 7.1100 ns, StdErr = 0.1414 ns (1.99%); N = 10, StdDev = 0.4473 ns
Min = 6.5133 ns, Q1 = 6.6633 ns, Median = 7.1217 ns, Q3 = 7.4133 ns, Max = 7.8467 ns
IQR = 0.7500 ns, LowerFence = 5.5383 ns, UpperFence = 8.5383 ns
ConfidenceInterval = [6.4338 ns; 7.7862 ns] (CI 99.9%), Margin = 0.6762 ns (9.51% of Mean)
Skewness = 0.04, Kurtosis = 1.51, MValue = 2.67
-------------------- Histogram --------------------
[6.407 ns ; 6.770 ns) | @@@
[6.770 ns ; 7.173 ns) | @@
[7.173 ns ; 7.665 ns) | @@@
[7.665 ns ; 8.028 ns) | @
---------------------------------------------------

ValidationSummary_Benchmark.FieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 7.3650 ns, StdErr = 0.4069 ns (5.53%); N = 10, StdDev = 1.2868 ns
Min = 6.5233 ns, Q1 = 6.6667 ns, Median = 6.8950 ns, Q3 = 7.4167 ns, Max = 10.7667 ns
IQR = 0.7500 ns, LowerFence = 5.5417 ns, UpperFence = 8.5417 ns
ConfidenceInterval = [5.4195 ns; 9.3105 ns] (CI 99.9%), Margin = 1.9455 ns (26.41% of Mean)
Skewness = 1.78, Kurtosis = 4.95, MValue = 2.4
-------------------- Histogram --------------------
[ 6.447 ns ;  7.493 ns) | @@@@@@@@
[ 7.493 ns ;  8.639 ns) | @
[ 8.639 ns ;  9.685 ns) | 
[ 9.685 ns ; 10.244 ns) | 
[10.244 ns ; 11.289 ns) | @
---------------------------------------------------

Total time: 00:00:18 (18.99 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
















// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ValidationSummary_Benchmark.FieldWarnings: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
