// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Enum_Benchmark.ToList: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.ConvertFromOtherEnumValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetName_Long: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetNames: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetValues: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.Parse: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse_Nullable: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse_IgnoreCase_Nullable: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse_IgnoreCase: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: Enum_Benchmark.ToList: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Enum_Benchmark_ToList_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Enum_Benchmark_ToList_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 226100.00 ns, 113.0500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 598000.00 ns, 299.0000 ns/op
MainWarmup  2: 2000 op, 585000.00 ns, 292.5000 ns/op

MainTarget  1: 2000 op, 589900.00 ns, 294.9500 ns/op
MainTarget  2: 2000 op, 593100.00 ns, 296.5500 ns/op
MainTarget  3: 2000 op, 624900.00 ns, 312.4500 ns/op
MainTarget  4: 2000 op, 585800.00 ns, 292.9000 ns/op
MainTarget  5: 2000 op, 584200.00 ns, 292.1000 ns/op

Result  1: 2000 op, 585313.33 ns, 292.6567 ns/op
Result  2: 2000 op, 588513.33 ns, 294.2567 ns/op
Result  3: 2000 op, 620313.33 ns, 310.1567 ns/op
Result  4: 2000 op, 581213.33 ns, 290.6067 ns/op
Result  5: 2000 op, 579613.33 ns, 289.8067 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Enum_Benchmark_TryParse_IgnoreCase_Nullable_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 587226.67 ns, 293.6133 ns/op
Result  2: 2000 op, 576326.67 ns, 288.1633 ns/op
Result  3: 2000 op, 601826.67 ns, 300.9133 ns/op
Result  4: 2000 op, 577226.67 ns, 288.6133 ns/op
Result  5: 2000 op, 574326.67 ns, 287.1633 ns/op
GC:  0 0 0 1146880 10000


Mean = 293.6783 ns, StdErr = 2.9196 ns (0.99%); N = 10, StdDev = 9.2325 ns
Min = 281.9100 ns, Q1 = 289.2100 ns, Median = 291.6317 ns, Q3 = 294.2567 ns, Max = 310.1567 ns
IQR = 5.0467 ns, LowerFence = 281.6400 ns, UpperFence = 301.8267 ns
ConfidenceInterval = [279.7201 ns; 307.6365 ns] (CI 99.9%), Margin = 13.9582 ns (4.75% of Mean)
Skewness = 0.71, Kurtosis = 2.13


// **************************
// Benchmark: Enum_Benchmark.TryParse_IgnoreCase: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Enum_Benchmark_TryParse_IgnoreCase_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Enum_Benchmark_TryParse_IgnoreCase_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 252600.00 ns, 126.3000 ns/op
IdleWarmup  2: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 593900.00 ns, 296.9500 ns/op
MainWarmup  2: 2000 op, 590300.00 ns, 295.1500 ns/op

MainTarget  1: 2000 op, 581200.00 ns, 290.6000 ns/op
MainTarget  2: 2000 op, 580300.00 ns, 290.1500 ns/op
MainTarget  3: 2000 op, 587200.00 ns, 293.6000 ns/op
MainTarget  4: 2000 op, 577700.00 ns, 288.8500 ns/op
MainTarget  5: 2000 op, 597700.00 ns, 298.8500 ns/op

Result  1: 2000 op, 576586.67 ns, 288.2933 ns/op
Result  2: 2000 op, 575686.67 ns, 287.8433 ns/op
Result  3: 2000 op, 582586.67 ns, 291.2933 ns/op
Result  4: 2000 op, 573086.67 ns, 286.5433 ns/op
Result  5: 2000 op, 593086.67 ns, 296.5433 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Enum_Benchmark_TryParse_IgnoreCase_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 260500.00 ns, 130.2500 ns/op
IdleWarmup  2: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 593100.00 ns, 296.5500 ns/op
MainWarmup  2: 2000 op, 593400.00 ns, 296.7000 ns/op

MainTarget  1: 2000 op, 612900.00 ns, 306.4500 ns/op
MainTarget  2: 2000 op, 583900.00 ns, 291.9500 ns/op
MainTarget  3: 2000 op, 579300.00 ns, 289.6500 ns/op
MainTarget  4: 2000 op, 586700.00 ns, 293.3500 ns/op
MainTarget  5: 2000 op, 593400.00 ns, 296.7000 ns/op

Result  1: 2000 op, 608300.00 ns, 304.1500 ns/op
Result  2: 2000 op, 579300.00 ns, 289.6500 ns/op
Result  3: 2000 op, 574700.00 ns, 287.3500 ns/op
Result  4: 2000 op, 582100.00 ns, 291.0500 ns/op
Result  5: 2000 op, 588800.00 ns, 294.4000 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Enum_Benchmark_TryParse_IgnoreCase_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 586433.33 ns, 293.2167 ns/op
Result  2: 2000 op, 573533.33 ns, 286.7667 ns/op
Result  3: 2000 op, 572933.33 ns, 286.4667 ns/op
Result  4: 2000 op, 573733.33 ns, 286.8667 ns/op
Result  5: 2000 op, 573233.33 ns, 286.6167 ns/op
GC:  0 0 0 1146880 10000


Mean = 291.7117 ns, StdErr = 1.7079 ns (0.59%); N = 10, StdDev = 5.4009 ns
Min = 286.5433 ns, Q1 = 287.8433 ns, Median = 290.3500 ns, Q3 = 294.4000 ns, Max = 304.1500 ns
IQR = 6.5567 ns, LowerFence = 278.0083 ns, UpperFence = 304.2350 ns
ConfidenceInterval = [283.5462 ns; 299.8771 ns] (CI 99.9%), Margin = 8.1655 ns (2.80% of Mean)
Skewness = 1.1, Kurtosis = 3.05


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Enum_Benchmark-measurements.csv

// * Detailed results *
Enum_Benchmark.ToList: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 3.8629 us, StdErr = 0.0057 us (0.15%); N = 10, StdDev = 0.0182 us
Min = 3.8373 us, Q1 = 3.8496 us, Median = 3.8623 us, Q3 = 3.8751 us, Max = 3.8962 us
IQR = 0.0255 us, LowerFence = 3.8114 us, UpperFence = 3.9132 us
ConfidenceInterval = [3.8355 us; 3.8904 us] (CI 99.9%), Margin = 0.0275 us (0.71% of Mean)
Skewness = 0.16, Kurtosis = 1.95


Enum_Benchmark.ConvertFromOtherEnumValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 851.7000 ns, StdErr = 6.6738 ns (0.78%); N = 10, StdDev = 21.1044 ns
Min = 820.1400 ns, Q1 = 837.9400 ns, Median = 850.9400 ns, Q3 = 868.8400 ns, Max = 887.3400 ns
IQR = 30.9000 ns, LowerFence = 791.5900 ns, UpperFence = 915.1900 ns
ConfidenceInterval = [819.7932 ns; 883.6068 ns] (CI 99.9%), Margin = 31.9068 ns (3.75% of Mean)
Skewness = 0.09, Kurtosis = 1.73


Enum_Benchmark.GetName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 119.6833 ns, StdErr = 0.5712 ns (0.48%); N = 10, StdDev = 1.8064 ns
Min = 117.8700 ns, Q1 = 117.9200 ns, Median = 119.8533 ns, Q3 = 120.6867 ns, Max = 123.3200 ns
IQR = 2.7667 ns, LowerFence = 113.7700 ns, UpperFence = 124.8367 ns
ConfidenceInterval = [116.9523 ns; 122.4143 ns] (CI 99.9%), Margin = 2.7310 ns (2.28% of Mean)
Skewness = 0.5, Kurtosis = 2.06


Enum_Benchmark.GetName_Long: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 138.9250 ns, StdErr = 0.5492 ns (0.40%); N = 10, StdDev = 1.7367 ns
Min = 136.9733 ns, Q1 = 137.2733 ns, Median = 138.9600 ns, Q3 = 140.6733 ns, Max = 141.3467 ns
IQR = 3.4000 ns, LowerFence = 132.1733 ns, UpperFence = 145.7733 ns
ConfidenceInterval = [136.2994 ns; 141.5506 ns] (CI 99.9%), Margin = 2.6256 ns (1.89% of Mean)
Skewness = 0.1, Kurtosis = 1.09


Enum_Benchmark.GetNames: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 1.9821 us, StdErr = 0.0082 us (0.42%); N = 10, StdDev = 0.0261 us
Min = 1.9454 us, Q1 = 1.9637 us, Median = 1.9787 us, Q3 = 2.0095 us, Max = 2.0134 us
IQR = 0.0458 us, LowerFence = 1.8951 us, UpperFence = 2.0781 us
ConfidenceInterval = [1.9427 us; 2.0215 us] (CI 99.9%), Margin = 0.0394 us (1.99% of Mean)
Skewness = -0.09, Kurtosis = 1.28


Enum_Benchmark.GetValues: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 3.8863 us, StdErr = 0.0998 us (2.57%); N = 10, StdDev = 0.3155 us
Min = 3.7193 us, Q1 = 3.7362 us, Median = 3.7431 us, Q3 = 3.7917 us, Max = 4.6664 us
IQR = 0.0555 us, LowerFence = 3.6531 us, UpperFence = 3.8749 us
ConfidenceInterval = [3.4093 us; 4.3633 us] (CI 99.9%), Margin = 0.4770 us (12.27% of Mean)
Skewness = 1.57, Kurtosis = 3.93


Enum_Benchmark.Parse: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 283.9367 ns, StdErr = 4.1108 ns (1.45%); N = 10, StdDev = 12.9994 ns
Min = 273.2367 ns, Q1 = 276.9367 ns, Median = 278.1867 ns, Q3 = 289.6967 ns, Max = 315.1967 ns
IQR = 12.7600 ns, LowerFence = 257.7967 ns, UpperFence = 308.8367 ns
ConfidenceInterval = [264.2834 ns; 303.5900 ns] (CI 99.9%), Margin = 19.6533 ns (6.92% of Mean)
Skewness = 1.32, Kurtosis = 3.51


Enum_Benchmark.TryParse_Nullable: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 286.3683 ns, StdErr = 1.1080 ns (0.39%); N = 10, StdDev = 3.5037 ns
Min = 282.4233 ns, Q1 = 283.4733 ns, Median = 285.7733 ns, Q3 = 288.7733 ns, Max = 293.2233 ns
IQR = 5.3000 ns, LowerFence = 275.5233 ns, UpperFence = 296.7233 ns
ConfidenceInterval = [281.0713 ns; 291.6654 ns] (CI 99.9%), Margin = 5.2971 ns (1.85% of Mean)
Skewness = 0.51, Kurtosis = 1.86


Enum_Benchmark.TryParse: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 289.8483 ns, StdErr = 1.1695 ns (0.40%); N = 10, StdDev = 3.6984 ns
Min = 286.6000 ns, Q1 = 287.6000 ns, Median = 288.4183 ns, Q3 = 291.1367 ns, Max = 298.7867 ns
IQR = 3.5367 ns, LowerFence = 282.2950 ns, UpperFence = 296.4417 ns
ConfidenceInterval = [284.2569 ns; 295.4397 ns] (CI 99.9%), Margin = 5.5914 ns (1.93% of Mean)
Skewness = 1.31, Kurtosis = 3.59


Enum_Benchmark.TryParse_IgnoreCase_Nullable: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 293.6783 ns, StdErr = 2.9196 ns (0.99%); N = 10, StdDev = 9.2325 ns
Min = 281.9100 ns, Q1 = 289.2100 ns, Median = 291.6317 ns, Q3 = 294.2567 ns, Max = 310.1567 ns
IQR = 5.0467 ns, LowerFence = 281.6400 ns, UpperFence = 301.8267 ns
ConfidenceInterval = [279.7201 ns; 307.6365 ns] (CI 99.9%), Margin = 13.9582 ns (4.75% of Mean)
Skewness = 0.71, Kurtosis = 2.13


Enum_Benchmark.TryParse_IgnoreCase: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 291.7117 ns, StdErr = 1.7079 ns (0.59%); N = 10, StdDev = 5.4009 ns
Min = 286.5433 ns, Q1 = 287.8433 ns, Median = 290.3500 ns, Q3 = 294.4000 ns, Max = 304.1500 ns
IQR = 6.5567 ns, LowerFence = 278.0083 ns, UpperFence = 304.2350 ns
ConfidenceInterval = [283.5462 ns; 299.8771 ns] (CI 99.9%), Margin = 8.1655 ns (2.80% of Mean)
Skewness = 1.1, Kurtosis = 3.05


Total time: 00:00:27 (27.84 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10.0.17083
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
















// * Hints *
Outliers
  Enum_Benchmark.GetValues: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2                    -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  Enum_Benchmark.Parse: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2                        -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  Enum_Benchmark.TryParse: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2                     -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  Enum_Benchmark.TryParse_IgnoreCase_Nullable: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
