// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotEmpty: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotOutOfRange: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsMinimal: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsMaximum: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Object: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Generic: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsOfType_Object: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsOfType: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType_Object: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotMatch: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsMatch: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsNotNull_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsNotNull_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 244500.00 ns, 326.0000 ns/op
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsMaximum_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsMaximum_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 239900.00 ns, 319.8667 ns/op
IdleWarmup  2: 750 op, 6100.00 ns, 8.1333 ns/op
IdleWarmup  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  8: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  9: 750 op, 2500.00 ns, 3.3333 ns/op

IdleTarget  1: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  2: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  7: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget  8: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  9: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 10: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 13: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 14: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 15: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 28500.00 ns, 38.0000 ns/op
MainWarmup  2: 750 op, 16200.00 ns, 21.6000 ns/op

MainTarget  1: 750 op, 18500.00 ns, 24.6667 ns/op
MainTarget  2: 750 op, 17000.00 ns, 22.6667 ns/op
MainTarget  3: 750 op, 16700.00 ns, 22.2667 ns/op
MainTarget  4: 750 op, 18100.00 ns, 24.1333 ns/op
MainTarget  5: 750 op, 17200.00 ns, 22.9333 ns/op

Result  1: 750 op, 15946.67 ns, 21.2622 ns/op
Result  2: 750 op, 14446.67 ns, 19.2622 ns/op
Result  3: 750 op, 14146.67 ns, 18.8622 ns/op
Result  4: 750 op, 15546.67 ns, 20.7289 ns/op
Result  5: 750 op, 14646.67 ns, 19.5289 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsMaximum_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 253100.00 ns, 337.4667 ns/op
IdleWarmup  2: 750 op, 5900.00 ns, 7.8667 ns/op
IdleWarmup  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  5: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  8: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  9: 750 op, 2500.00 ns, 3.3333 ns/op

IdleTarget  1: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  2: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  9: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 10: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 15: 750 op, 2400.00 ns, 3.2000 ns/op

MainWarmup  1: 750 op, 25700.00 ns, 34.2667 ns/op
MainWarmup  2: 750 op, 15800.00 ns, 21.0667 ns/op

MainTarget  1: 750 op, 16000.00 ns, 21.3333 ns/op
MainTarget  2: 750 op, 16500.00 ns, 22.0000 ns/op
MainTarget  3: 750 op, 16200.00 ns, 21.6000 ns/op
MainTarget  4: 750 op, 16600.00 ns, 22.1333 ns/op
MainTarget  5: 750 op, 16700.00 ns, 22.2667 ns/op

Result  1: 750 op, 13520.00 ns, 18.0267 ns/op
Result  2: 750 op, 14020.00 ns, 18.6933 ns/op
Result  3: 750 op, 13720.00 ns, 18.2933 ns/op
Result  4: 750 op, 14120.00 ns, 18.8267 ns/op
Result  5: 750 op, 14220.00 ns, 18.9600 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsMaximum_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 15481.25 ns, 20.6417 ns/op
Result  2: 750 op, 13181.25 ns, 17.5750 ns/op
Result  3: 750 op, 13281.25 ns, 17.7083 ns/op
Result  4: 750 op, 13581.25 ns, 18.1083 ns/op
Result  5: 750 op, 13581.25 ns, 18.1083 ns/op
GC:  0 0 0 122880 3750


Mean = 19.2444 ns, StdErr = 0.3240 ns (1.68%); N = 10, StdDev = 1.0246 ns
Min = 18.0267 ns, Q1 = 18.6933 ns, Median = 18.9111 ns, Q3 = 19.5289 ns, Max = 21.2622 ns
IQR = 0.8356 ns, LowerFence = 17.4400 ns, UpperFence = 20.7822 ns
ConfidenceInterval = [17.6953 ns; 20.7936 ns] (CI 99.9%), Margin = 1.5491 ns (8.05% of Mean)
Skewness = 0.79, Kurtosis = 2.23


// **************************
// Benchmark: Argument_Benchmark.InheritsFrom: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_InheritsFrom_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_InheritsFrom_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 236700.00 ns, 315.6000 ns/op
IdleWarmup  2: 750 op, 6200.00 ns, 8.2667 ns/op
IdleWarmup  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  4: 750 op, 2900.00 ns, 3.8667 ns/op
IdleWarmup  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  8: 750 op, 2500.00 ns, 3.3333 ns/op

IdleTarget  1: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  2: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  8: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  9: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 10: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 11: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 12: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 13: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 14: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 15: 750 op, 2400.00 ns, 3.2000 ns/op

MainWarmup  1: 750 op, 40200.00 ns, 53.6000 ns/op
MainWarmup  2: 750 op, 33700.00 ns, 44.9333 ns/op

MainTarget  1: 750 op, 32300.00 ns, 43.0667 ns/op
MainTarget  2: 750 op, 32100.00 ns, 42.8000 ns/op
MainTarget  3: 750 op, 32000.00 ns, 42.6667 ns/op
MainTarget  4: 750 op, 32500.00 ns, 43.3333 ns/op
MainTarget  5: 750 op, 34500.00 ns, 46.0000 ns/op

Result  1: 750 op, 29866.67 ns, 39.8222 ns/op
Result  2: 750 op, 29666.67 ns, 39.5556 ns/op
Result  3: 750 op, 29566.67 ns, 39.4222 ns/op
Result  4: 750 op, 30066.67 ns, 40.0889 ns/op
Result  5: 750 op, 32066.67 ns, 42.7556 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_InheritsFrom_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 250500.00 ns, 334.0000 ns/op
IdleWarmup  2: 750 op, 7300.00 ns, 9.7333 ns/op
IdleWarmup  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  5: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  8: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  9: 750 op, 2500.00 ns, 3.3333 ns/op

IdleTarget  1: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  2: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  9: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 10: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 13: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 14: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 15: 750 op, 2400.00 ns, 3.2000 ns/op

MainWarmup  1: 750 op, 39400.00 ns, 52.5333 ns/op
MainWarmup  2: 750 op, 32400.00 ns, 43.2000 ns/op

MainTarget  1: 750 op, 32300.00 ns, 43.0667 ns/op
MainTarget  2: 750 op, 32500.00 ns, 43.3333 ns/op
MainTarget  3: 750 op, 31500.00 ns, 42.0000 ns/op
MainTarget  4: 750 op, 31600.00 ns, 42.1333 ns/op
MainTarget  5: 750 op, 31400.00 ns, 41.8667 ns/op

Result  1: 750 op, 29826.67 ns, 39.7689 ns/op
Result  2: 750 op, 30026.67 ns, 40.0356 ns/op
Result  3: 750 op, 29026.67 ns, 38.7022 ns/op
Result  4: 750 op, 29126.67 ns, 38.8356 ns/op
Result  5: 750 op, 28926.67 ns, 38.5689 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_InheritsFrom_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 30113.33 ns, 40.1511 ns/op
Result  2: 750 op, 30013.33 ns, 40.0178 ns/op
Result  3: 750 op, 29713.33 ns, 39.6178 ns/op
Result  4: 750 op, 30213.33 ns, 40.2844 ns/op
Result  5: 750 op, 30213.33 ns, 40.2844 ns/op
GC:  0 0 0 0 3750


Mean = 39.7556 ns, StdErr = 0.3758 ns (0.95%); N = 10, StdDev = 1.1883 ns
Min = 38.5689 ns, Q1 = 38.8356 ns, Median = 39.6622 ns, Q3 = 40.0356 ns, Max = 42.7556 ns
IQR = 1.2000 ns, LowerFence = 37.0356 ns, UpperFence = 41.8356 ns
ConfidenceInterval = [37.9590 ns; 41.5522 ns] (CI 99.9%), Margin = 1.7966 ns (4.52% of Mean)
Skewness = 1.39, Kurtosis = 4.26


// **************************
// Benchmark: Argument_Benchmark.InheritsFrom_Object: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_InheritsFrom_Object_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_InheritsFrom_Object_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 250000.00 ns, 333.3333 ns/op
IdleWarmup  2: 750 op, 6800.00 ns, 9.0667 ns/op
IdleWarmup  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  5: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  8: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  9: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup 10: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  9: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 10: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 13: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 14: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 15: 750 op, 2800.00 ns, 3.7333 ns/op

MainWarmup  1: 750 op, 50800.00 ns, 67.7333 ns/op
MainWarmup  2: 750 op, 43500.00 ns, 58.0000 ns/op

MainTarget  1: 750 op, 43200.00 ns, 57.6000 ns/op
MainTarget  2: 750 op, 43500.00 ns, 58.0000 ns/op
MainTarget  3: 750 op, 42900.00 ns, 57.2000 ns/op
MainTarget  4: 750 op, 43600.00 ns, 58.1333 ns/op
MainTarget  5: 750 op, 43300.00 ns, 57.7333 ns/op

Result  1: 750 op, 40506.67 ns, 54.0089 ns/op
Result  2: 750 op, 40806.67 ns, 54.4089 ns/op
Result  3: 750 op, 40206.67 ns, 53.6089 ns/op
Result  4: 750 op, 40906.67 ns, 54.5422 ns/op
Result  5: 750 op, 40606.67 ns, 54.1422 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_InheritsFrom_Object_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 251200.00 ns, 334.9333 ns/op
IdleWarmup  2: 750 op, 5900.00 ns, 7.8667 ns/op
IdleWarmup  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  5: 750 op, 2900.00 ns, 3.8667 ns/op
IdleWarmup  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  8: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  9: 750 op, 2700.00 ns, 3.6000 ns/op

IdleTarget  1: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget  2: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  9: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 10: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 14: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 15: 750 op, 2700.00 ns, 3.6000 ns/op

MainWarmup  1: 750 op, 43900.00 ns, 58.5333 ns/op
MainWarmup  2: 750 op, 37100.00 ns, 49.4667 ns/op

MainTarget  1: 750 op, 37000.00 ns, 49.3333 ns/op
MainTarget  2: 750 op, 36600.00 ns, 48.8000 ns/op
MainTarget  3: 750 op, 37100.00 ns, 49.4667 ns/op
MainTarget  4: 750 op, 37600.00 ns, 50.1333 ns/op
MainTarget  5: 750 op, 37400.00 ns, 49.8667 ns/op

Result  1: 750 op, 34333.33 ns, 45.7778 ns/op
Result  2: 750 op, 33933.33 ns, 45.2444 ns/op
Result  3: 750 op, 34433.33 ns, 45.9111 ns/op
Result  4: 750 op, 34933.33 ns, 46.5778 ns/op
Result  5: 750 op, 34733.33 ns, 46.3111 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_InheritsFrom_Object_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
