// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ValidationSummary_Benchmark_Initialization_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ValidationSummary_Benchmark_Initialization_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 293900.00 ns, 146.9500 ns/op
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 301200.00 ns, 150.6000 ns/op
IdleWarmup  2: 2000 op, 9900.00 ns, 4.9500 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 28400.00 ns, 14.2000 ns/op
MainWarmup  2: 2000 op, 24800.00 ns, 12.4000 ns/op

MainTarget  1: 2000 op, 22400.00 ns, 11.2000 ns/op
MainTarget  2: 2000 op, 22700.00 ns, 11.3500 ns/op
MainTarget  3: 2000 op, 22800.00 ns, 11.4000 ns/op
MainTarget  4: 2000 op, 22300.00 ns, 11.1500 ns/op
MainTarget  5: 2000 op, 22700.00 ns, 11.3500 ns/op

Result  1: 2000 op, 17473.33 ns, 8.7367 ns/op
Result  2: 2000 op, 17773.33 ns, 8.8867 ns/op
Result  3: 2000 op, 17873.33 ns, 8.9367 ns/op
Result  4: 2000 op, 17373.33 ns, 8.6867 ns/op
Result  5: 2000 op, 17773.33 ns, 8.8867 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ValidationSummary_Benchmark_FieldWarnings_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 26760.00 ns, 13.3800 ns/op
Result  2: 2000 op, 16160.00 ns, 8.0800 ns/op
Result  3: 2000 op, 16660.00 ns, 8.3300 ns/op
Result  4: 2000 op, 17160.00 ns, 8.5800 ns/op
Result  5: 2000 op, 17360.00 ns, 8.6800 ns/op
GC:  0 0 0 327680 10000


Mean = 8.4400 ns, StdErr = 0.1360 ns (1.61%); N = 10, StdDev = 0.4300 ns
Min = 7.7633 ns, Q1 = 8.0633 ns, Median = 8.4500 ns, Q3 = 8.8867 ns, Max = 8.9367 ns
IQR = 0.8233 ns, LowerFence = 6.8283 ns, UpperFence = 10.1217 ns
ConfidenceInterval = [7.7899 ns; 9.0901 ns] (CI 99.9%), Margin = 0.6501 ns (7.70% of Mean)
Skewness = -0.14, Kurtosis = 1.2


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ValidationSummary_Benchmark-measurements.csv

// * Detailed results *
ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 948.1933 ns, StdErr = 3.3256 ns (0.35%); N = 10, StdDev = 10.5163 ns
Min = 932.8600 ns, Q1 = 939.8267 ns, Median = 947.6933 ns, Q3 = 957.3767 ns, Max = 965.5100 ns
IQR = 17.5500 ns, LowerFence = 913.5017 ns, UpperFence = 983.7017 ns
ConfidenceInterval = [932.2942 ns; 964.0925 ns] (CI 99.9%), Margin = 15.8992 ns (1.68% of Mean)
Skewness = 0.14, Kurtosis = 1.51


ValidationSummary_Benchmark.HasWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 0.6683 ns, StdErr = 0.0161 ns (2.41%); N = 10, StdDev = 0.0509 ns
Min = 0.6000 ns, Q1 = 0.6367 ns, Median = 0.6500 ns, Q3 = 0.6867 ns, Max = 0.7867 ns
IQR = 0.0500 ns, LowerFence = 0.5617 ns, UpperFence = 0.7617 ns
ConfidenceInterval = [0.5913 ns; 0.7454 ns] (CI 99.9%), Margin = 0.0770 ns (11.52% of Mean)
Skewness = 0.98, Kurtosis = 3.29


ValidationSummary_Benchmark.HasErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 0.6750 ns, StdErr = 0.0252 ns (3.74%); N = 10, StdDev = 0.0798 ns
Min = 0.5800 ns, Q1 = 0.6300 ns, Median = 0.6300 ns, Q3 = 0.7300 ns, Max = 0.8300 ns
IQR = 0.1000 ns, LowerFence = 0.4800 ns, UpperFence = 0.8800 ns
ConfidenceInterval = [0.5544 ns; 0.7956 ns] (CI 99.9%), Margin = 0.1206 ns (17.86% of Mean)
Skewness = 0.74, Kurtosis = 2


ValidationSummary_Benchmark.HasFieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 0.6333 ns, StdErr = 0.5691 ns (89.86%); N = 10, StdDev = 1.7997 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0000 ns, Max = 5.7267 ns
IQR = 0.0000 ns, LowerFence = 0.0000 ns, UpperFence = 0.0000 ns
ConfidenceInterval = [-2.0876 ns; 3.3543 ns] (CI 99.9%), Margin = 2.7210 ns (429.62% of Mean)
Skewness = 2.23, Kurtosis = 6.43


ValidationSummary_Benchmark.HasFieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 0.1840 ns, StdErr = 0.0950 ns (51.64%); N = 10, StdDev = 0.3005 ns
Min = 0.0000 ns, Q1 = 0.0133 ns, Median = 0.1100 ns, Q3 = 0.1633 ns, Max = 1.0133 ns
IQR = 0.1500 ns, LowerFence = -0.2117 ns, UpperFence = 0.3883 ns
ConfidenceInterval = [-0.2703 ns; 0.6383 ns] (CI 99.9%), Margin = 0.4543 ns (246.90% of Mean)
Skewness = 2.03, Kurtosis = 5.84


ValidationSummary_Benchmark.HasBusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 5.8263 ns, StdErr = 5.7690 ns (99.02%); N = 10, StdDev = 18.2430 ns
Min = 0.0000 ns, Q1 = 0.0267 ns, Median = 0.0467 ns, Q3 = 0.0967 ns, Max = 57.7467 ns
IQR = 0.0700 ns, LowerFence = -0.0783 ns, UpperFence = 0.2017 ns
ConfidenceInterval = [-21.7545 ns; 33.4072 ns] (CI 99.9%), Margin = 27.5808 ns (473.38% of Mean)
Skewness = 2.28, Kurtosis = 6.57


ValidationSummary_Benchmark.HasBusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 0.1717 ns, StdErr = 0.0119 ns (6.92%); N = 10, StdDev = 0.0376 ns
Min = 0.1033 ns, Q1 = 0.1533 ns, Median = 0.1800 ns, Q3 = 0.2033 ns, Max = 0.2300 ns
IQR = 0.0500 ns, LowerFence = 0.0783 ns, UpperFence = 0.2783 ns
ConfidenceInterval = [0.1149 ns; 0.2284 ns] (CI 99.9%), Margin = 0.0568 ns (33.08% of Mean)
Skewness = -0.26, Kurtosis = 1.94


ValidationSummary_Benchmark.BusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 8.4733 ns, StdErr = 0.0885 ns (1.04%); N = 10, StdDev = 0.2797 ns
Min = 8.1167 ns, Q1 = 8.3667 ns, Median = 8.4283 ns, Q3 = 8.5667 ns, Max = 9.1400 ns
IQR = 0.2000 ns, LowerFence = 8.0667 ns, UpperFence = 8.8667 ns
ConfidenceInterval = [8.0505 ns; 8.8962 ns] (CI 99.9%), Margin = 0.4229 ns (4.99% of Mean)
Skewness = 1.05, Kurtosis = 3.61


ValidationSummary_Benchmark.FieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 8.4283 ns, StdErr = 0.0614 ns (0.73%); N = 10, StdDev = 0.1942 ns
Min = 8.1033 ns, Q1 = 8.2533 ns, Median = 8.4883 ns, Q3 = 8.5733 ns, Max = 8.6733 ns
IQR = 0.3200 ns, LowerFence = 7.7733 ns, UpperFence = 9.0533 ns
ConfidenceInterval = [8.1348 ns; 8.7219 ns] (CI 99.9%), Margin = 0.2935 ns (3.48% of Mean)
Skewness = -0.5, Kurtosis = 1.59


ValidationSummary_Benchmark.FieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 8.4400 ns, StdErr = 0.1360 ns (1.61%); N = 10, StdDev = 0.4300 ns
Min = 7.7633 ns, Q1 = 8.0633 ns, Median = 8.4500 ns, Q3 = 8.8867 ns, Max = 8.9367 ns
IQR = 0.8233 ns, LowerFence = 6.8283 ns, UpperFence = 10.1217 ns
ConfidenceInterval = [7.7899 ns; 9.0901 ns] (CI 99.9%), Margin = 0.6501 ns (7.70% of Mean)
Skewness = -0.14, Kurtosis = 1.2


Total time: 00:00:33 (33.7 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0















// * Hints *
Outliers
  ValidationSummary_Benchmark.HasWarnings: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2           -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ValidationSummary_Benchmark.HasFieldErrors: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2        -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  ValidationSummary_Benchmark.HasFieldWarnings: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2      -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ValidationSummary_Benchmark.HasBusinessRuleErrors: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 4, Size(Result) = 10), RemoveOutliers = True
  ValidationSummary_Benchmark.BusinessRuleErrors: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2    -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
