// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ObjectHelper_Benchmark.IsNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Both_Null: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_One_Null: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Same_Reference: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Not_Same_Reference: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Strings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_Both_Null: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_One_Null: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual__Same_Reference: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_Not_Same_Reference: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_Strings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ObjectHelper_Benchmark.IsNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ObjectHelper_Benchmark_IsNull_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ObjectHelper_Benchmark_IsNull_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 314300.00 ns, 157.1500 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 30000.00 ns, 15.0000 ns/op
MainWarmup  2: 2000 op, 24000.00 ns, 12.0000 ns/op

MainTarget  1: 2000 op, 24400.00 ns, 12.2000 ns/op
MainTarget  2: 2000 op, 24100.00 ns, 12.0500 ns/op
MainTarget  3: 2000 op, 24100.00 ns, 12.0500 ns/op
MainTarget  4: 2000 op, 24200.00 ns, 12.1000 ns/op
MainTarget  5: 2000 op, 24300.00 ns, 12.1500 ns/op

Result  1: 2000 op, 19433.33 ns, 9.7167 ns/op
Result  2: 2000 op, 19133.33 ns, 9.5667 ns/op
Result  3: 2000 op, 19133.33 ns, 9.5667 ns/op
Result  4: 2000 op, 19233.33 ns, 9.6167 ns/op
Result  5: 2000 op, 19333.33 ns, 9.6667 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ObjectHelper_Benchmark_AreEqual_Not_Same_Reference_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 291400.00 ns, 145.7000 ns/op
IdleWarmup  2: 2000 op, 11400.00 ns, 5.7000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 30500.00 ns, 15.2500 ns/op
MainWarmup  2: 2000 op, 24200.00 ns, 12.1000 ns/op

MainTarget  1: 2000 op, 24700.00 ns, 12.3500 ns/op
MainTarget  2: 2000 op, 24200.00 ns, 12.1000 ns/op
MainTarget  3: 2000 op, 27200.00 ns, 13.6000 ns/op
MainTarget  4: 2000 op, 24200.00 ns, 12.1000 ns/op
MainTarget  5: 2000 op, 24600.00 ns, 12.3000 ns/op

Result  1: 2000 op, 19620.00 ns, 9.8100 ns/op
Result  2: 2000 op, 19120.00 ns, 9.5600 ns/op
Result  3: 2000 op, 22120.00 ns, 11.0600 ns/op
Result  4: 2000 op, 19120.00 ns, 9.5600 ns/op
Result  5: 2000 op, 19520.00 ns, 9.7600 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ObjectHelper_Benchmark_AreEqual_Not_Same_Reference_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 19080.00 ns, 9.5400 ns/op
Result  2: 2000 op, 19180.00 ns, 9.5900 ns/op
Result  3: 2000 op, 19080.00 ns, 9.5400 ns/op
Result  4: 2000 op, 19280.00 ns, 9.6400 ns/op
Result  5: 2000 op, 19280.00 ns, 9.6400 ns/op
GC:  0 0 0 0 10000


Mean = 9.7883 ns, StdErr = 0.1442 ns (1.47%); N = 10, StdDev = 0.4559 ns
Min = 9.5600 ns, Q1 = 9.5667 ns, Median = 9.6417 ns, Q3 = 9.7600 ns, Max = 11.0600 ns
IQR = 0.1933 ns, LowerFence = 9.2767 ns, UpperFence = 10.0500 ns
ConfidenceInterval = [9.0991 ns; 10.4775 ns] (CI 99.9%), Margin = 0.6892 ns (7.04% of Mean)
Skewness = 2.11, Kurtosis = 6.08


// **************************
// Benchmark: ObjectHelper_Benchmark.AreEqual_Strings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ObjectHelper_Benchmark_AreEqual_Strings_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ObjectHelper_Benchmark_AreEqual_Strings_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 312600.00 ns, 156.3000 ns/op
IdleWarmup  2: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 11: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 32400.00 ns, 16.2000 ns/op
MainWarmup  2: 2000 op, 26700.00 ns, 13.3500 ns/op

MainTarget  1: 2000 op, 26300.00 ns, 13.1500 ns/op
MainTarget  2: 2000 op, 26000.00 ns, 13.0000 ns/op
MainTarget  3: 2000 op, 26600.00 ns, 13.3000 ns/op
MainTarget  4: 2000 op, 26100.00 ns, 13.0500 ns/op
MainTarget  5: 2000 op, 26100.00 ns, 13.0500 ns/op

Result  1: 2000 op, 21266.67 ns, 10.6333 ns/op
Result  2: 2000 op, 20966.67 ns, 10.4833 ns/op
Result  3: 2000 op, 21566.67 ns, 10.7833 ns/op
Result  4: 2000 op, 21066.67 ns, 10.5333 ns/op
Result  5: 2000 op, 21066.67 ns, 10.5333 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ObjectHelper_Benchmark_AreEqual_Strings_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 312200.00 ns, 156.1000 ns/op
IdleWarmup  2: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  8: 2000 op, 5100.00 ns, 2.5500 ns/op

IdleTarget  1: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 42800.00 ns, 21.4000 ns/op
MainWarmup  2: 2000 op, 36600.00 ns, 18.3000 ns/op

MainTarget  1: 2000 op, 39000.00 ns, 19.5000 ns/op
MainTarget  2: 2000 op, 39400.00 ns, 19.7000 ns/op
MainTarget  3: 2000 op, 39100.00 ns, 19.5500 ns/op
MainTarget  4: 2000 op, 35200.00 ns, 17.6000 ns/op
MainTarget  5: 2000 op, 35500.00 ns, 17.7500 ns/op

Result  1: 2000 op, 33820.00 ns, 16.9100 ns/op
Result  2: 2000 op, 34220.00 ns, 17.1100 ns/op
Result  3: 2000 op, 33920.00 ns, 16.9600 ns/op
Result  4: 2000 op, 30020.00 ns, 15.0100 ns/op
Result  5: 2000 op, 30320.00 ns, 15.1600 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ObjectHelper_Benchmark_AreEqual_Strings_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 20960.00 ns, 10.4800 ns/op
Result  2: 2000 op, 20760.00 ns, 10.3800 ns/op
Result  3: 2000 op, 22260.00 ns, 11.1300 ns/op
Result  4: 2000 op, 20860.00 ns, 10.4300 ns/op
Result  5: 2000 op, 20860.00 ns, 10.4300 ns/op
GC:  0 0 0 0 10000


Mean = 13.4117 ns, StdErr = 0.9655 ns (7.20%); N = 10, StdDev = 3.0530 ns
Min = 10.4833 ns, Q1 = 10.5333 ns, Median = 12.8967 ns, Q3 = 16.9100 ns, Max = 17.1100 ns
IQR = 6.3767 ns, LowerFence = 0.9683 ns, UpperFence = 26.4750 ns
ConfidenceInterval = [8.7959 ns; 18.0274 ns] (CI 99.9%), Margin = 4.6158 ns (34.42% of Mean)
Skewness = 0.12, Kurtosis = 0.95


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ObjectHelper_Benchmark-measurements.csv

// * Detailed results *
ObjectHelper_Benchmark.IsNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 0.0720 ns, StdErr = 0.0166 ns (23.04%); N = 10, StdDev = 0.0525 ns
Min = 0.0000 ns, Q1 = 0.0500 ns, Median = 0.0500 ns, Q3 = 0.1000 ns, Max = 0.1800 ns
IQR = 0.0500 ns, LowerFence = -0.0250 ns, UpperFence = 0.1750 ns
ConfidenceInterval = [-0.0073 ns; 0.1513 ns] (CI 99.9%), Margin = 0.0793 ns (110.14% of Mean)
Skewness = 0.68, Kurtosis = 2.36


ObjectHelper_Benchmark.AreEqualReferences_Both_Null: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 2.8200 ns, StdErr = 0.0280 ns (0.99%); N = 10, StdDev = 0.0887 ns
Min = 2.7433 ns, Q1 = 2.7933 ns, Median = 2.7950 ns, Q3 = 2.7967 ns, Max = 3.0433 ns
IQR = 0.0033 ns, LowerFence = 2.7883 ns, UpperFence = 2.8017 ns
ConfidenceInterval = [2.6859 ns; 2.9541 ns] (CI 99.9%), Margin = 0.1341 ns (4.75% of Mean)
Skewness = 1.53, Kurtosis = 4.19


ObjectHelper_Benchmark.AreEqualReferences_One_Null: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 3.6183 ns, StdErr = 0.2487 ns (6.87%); N = 10, StdDev = 0.7864 ns
Min = 3.2433 ns, Q1 = 3.2933 ns, Median = 3.3583 ns, Q3 = 3.4433 ns, Max = 5.8333 ns
IQR = 0.1500 ns, LowerFence = 3.0683 ns, UpperFence = 3.6683 ns
ConfidenceInterval = [2.4295 ns; 4.8072 ns] (CI 99.9%), Margin = 1.1889 ns (32.86% of Mean)
Skewness = 2.19, Kurtosis = 6.31


ObjectHelper_Benchmark.AreEqualReferences_Same_Reference: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 4.7067 ns, StdErr = 0.1346 ns (2.86%); N = 10, StdDev = 0.4256 ns
Min = 4.5067 ns, Q1 = 4.5267 ns, Median = 4.5767 ns, Q3 = 4.6067 ns, Max = 5.9067 ns
IQR = 0.0800 ns, LowerFence = 4.4067 ns, UpperFence = 4.7267 ns
ConfidenceInterval = [4.0633 ns; 5.3501 ns] (CI 99.9%), Margin = 0.6434 ns (13.67% of Mean)
Skewness = 2.2, Kurtosis = 6.34


ObjectHelper_Benchmark.AreEqualReferences_Not_Same_Reference: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 41.9767 ns, StdErr = 4.0633 ns (9.68%); N = 10, StdDev = 12.8491 ns
Min = 27.6867 ns, Q1 = 28.5867 ns, Median = 45.2767 ns, Q3 = 53.9667 ns, Max = 54.0667 ns
IQR = 25.3800 ns, LowerFence = -9.4833 ns, UpperFence = 92.0367 ns
ConfidenceInterval = [22.5506 ns; 61.4027 ns] (CI 99.9%), Margin = 19.4261 ns (46.28% of Mean)
Skewness = -0.08, Kurtosis = 0.89


ObjectHelper_Benchmark.AreEqualReferences_Strings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 103.7850 ns, StdErr = 10.4087 ns (10.03%); N = 10, StdDev = 32.9151 ns
Min = 81.6467 ns, Q1 = 81.8967 ns, Median = 83.0400 ns, Q3 = 141.6833 ns, Max = 163.3333 ns
IQR = 59.7867 ns, LowerFence = -7.7833 ns, UpperFence = 231.3633 ns
ConfidenceInterval = [54.0221 ns; 153.5479 ns] (CI 99.9%), Margin = 49.7629 ns (47.95% of Mean)
Skewness = 0.8, Kurtosis = 1.65


ObjectHelper_Benchmark.AreEqual_Both_Null: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 2.7117 ns, StdErr = 0.0279 ns (1.03%); N = 10, StdDev = 0.0883 ns
Min = 2.5767 ns, Q1 = 2.6267 ns, Median = 2.7417 ns, Q3 = 2.7667 ns, Max = 2.8267 ns
IQR = 0.1400 ns, LowerFence = 2.4167 ns, UpperFence = 2.9767 ns
ConfidenceInterval = [2.5781 ns; 2.8452 ns] (CI 99.9%), Margin = 0.1336 ns (4.93% of Mean)
Skewness = -0.47, Kurtosis = 1.54


ObjectHelper_Benchmark.AreEqual_One_Null: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 3.3083 ns, StdErr = 0.0257 ns (0.78%); N = 10, StdDev = 0.0812 ns
Min = 3.2467 ns, Q1 = 3.2467 ns, Median = 3.2850 ns, Q3 = 3.3100 ns, Max = 3.4967 ns
IQR = 0.0633 ns, LowerFence = 3.1517 ns, UpperFence = 3.4050 ns
ConfidenceInterval = [3.1855 ns; 3.4311 ns] (CI 99.9%), Margin = 0.1228 ns (3.71% of Mean)
Skewness = 1.2, Kurtosis = 3.16


ObjectHelper_Benchmark.AreEqual__Same_Reference: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 4.8031 ns, StdErr = 0.3090 ns (6.43%); N = 10, StdDev = 0.9770 ns
Min = 3.3895 ns, Q1 = 4.1567 ns, Median = 4.2817 ns, Q3 = 5.8895 ns, Max = 6.0395 ns
IQR = 1.7328 ns, LowerFence = 1.5575 ns, UpperFence = 8.4887 ns
ConfidenceInterval = [3.3260 ns; 6.2801 ns] (CI 99.9%), Margin = 1.4771 ns (30.75% of Mean)
Skewness = 0.18, Kurtosis = 1.21


ObjectHelper_Benchmark.AreEqual_Not_Same_Reference: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 9.7883 ns, StdErr = 0.1442 ns (1.47%); N = 10, StdDev = 0.4559 ns
Min = 9.5600 ns, Q1 = 9.5667 ns, Median = 9.6417 ns, Q3 = 9.7600 ns, Max = 11.0600 ns
IQR = 0.1933 ns, LowerFence = 9.2767 ns, UpperFence = 10.0500 ns
ConfidenceInterval = [9.0991 ns; 10.4775 ns] (CI 99.9%), Margin = 0.6892 ns (7.04% of Mean)
Skewness = 2.11, Kurtosis = 6.08


ObjectHelper_Benchmark.AreEqual_Strings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 13.4117 ns, StdErr = 0.9655 ns (7.20%); N = 10, StdDev = 3.0530 ns
Min = 10.4833 ns, Q1 = 10.5333 ns, Median = 12.8967 ns, Q3 = 16.9100 ns, Max = 17.1100 ns
IQR = 6.3767 ns, LowerFence = 0.9683 ns, UpperFence = 26.4750 ns
ConfidenceInterval = [8.7959 ns; 18.0274 ns] (CI 99.9%), Margin = 4.6158 ns (34.42% of Mean)
Skewness = 0.12, Kurtosis = 0.95


Total time: 00:00:38 (38.76 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
















// * Hints *
Outliers
  ObjectHelper_Benchmark.IsNull: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2                                -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ObjectHelper_Benchmark.AreEqualReferences_Both_Null: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2          -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ObjectHelper_Benchmark.AreEqualReferences_One_Null: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2           -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ObjectHelper_Benchmark.AreEqualReferences_Same_Reference: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2     -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ObjectHelper_Benchmark.AreEqualReferences_Not_Same_Reference: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ObjectHelper_Benchmark.AreEqual_One_Null: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2                     -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
