// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 11 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.19 sec)   *****
// **************************
// Benchmark: ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\ValidationSummary_Benchmark_Initialization_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 368400.00 ns, 184.2000 ns/op
IdleTarget  1: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget  2: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleTarget  3: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleTarget  4: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleTarget  5: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleTarget  6: 2000 op, 8400.00 ns, 4.2000 ns/op
IdleTarget  7: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleTarget  8: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleTarget  9: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleTarget 10: 2000 op, 8800.00 ns, 4.4000 ns/op
IdleTarget 11: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget 12: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 13: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 14: 2000 op, 8700.00 ns, 4.3500 ns/op
IdleTarget 15: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 16: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 17: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 18: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 19: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 20: 2000 op, 6000.00 ns, 3.0000 ns/op

MainWarmup  1: 2000 op, 58500.00 ns, 29.2500 ns/op
MainWarmup  2: 2000 op, 30600.00 ns, 15.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 58100.00 ns, 29.0500 ns/op
MainTarget  2: 2000 op, 58500.00 ns, 29.2500 ns/op
MainTarget  3: 2000 op, 31500.00 ns, 15.7500 ns/op
MainTarget  4: 2000 op, 59400.00 ns, 29.7000 ns/op
MainTarget  5: 2000 op, 58700.00 ns, 29.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 50655.00 ns, 25.3275 ns/op
Result  2: 2000 op, 51055.00 ns, 25.5275 ns/op
Result  3: 2000 op, 24055.00 ns, 12.0275 ns/op
Result  4: 2000 op, 51955.00 ns, 25.9775 ns/op
Result  5: 2000 op, 51255.00 ns, 25.6275 ns/op
GC:  0 0 0 65536 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\ValidationSummary_Benchmark_FieldWarnings_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 345600.00 ns, 172.8000 ns/op
IdleWarmup  2: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleWarmup  3: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  4: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  7: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  8: 2000 op, 5600.00 ns, 2.8000 ns/op

IdleTarget  1: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  2: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  3: 2000 op, 8600.00 ns, 4.3000 ns/op
IdleTarget  4: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleTarget  5: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget  6: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget  7: 2000 op, 22800.00 ns, 11.4000 ns/op
IdleTarget  8: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget  9: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 10: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 11: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 12: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 13: 2000 op, 19500.00 ns, 9.7500 ns/op
IdleTarget 14: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 15: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 16: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 17: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 18: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 19: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 20: 2000 op, 6100.00 ns, 3.0500 ns/op

MainWarmup  1: 2000 op, 33400.00 ns, 16.7000 ns/op
MainWarmup  2: 2000 op, 48700.00 ns, 24.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 47300.00 ns, 23.6500 ns/op
MainTarget  2: 2000 op, 25000.00 ns, 12.5000 ns/op
MainTarget  3: 2000 op, 46200.00 ns, 23.1000 ns/op
MainTarget  4: 2000 op, 39600.00 ns, 19.8000 ns/op
MainTarget  5: 2000 op, 26200.00 ns, 13.1000 ns/op

// AfterMainRun
Result  1: 2000 op, 39350.00 ns, 19.6750 ns/op
Result  2: 2000 op, 17050.00 ns, 8.5250 ns/op
Result  3: 2000 op, 38250.00 ns, 19.1250 ns/op
Result  4: 2000 op, 31650.00 ns, 15.8250 ns/op
Result  5: 2000 op, 18250.00 ns, 9.1250 ns/op
GC:  0 0 0 65536 2000

// AfterAll

Mean = 18.6763 ns, StdErr = 2.2126 ns (11.85%); N = 10, StdDev = 6.9969 ns
Min = 8.5250 ns, Q1 = 12.0275 ns, Median = 19.4000 ns, Q3 = 25.5275 ns, Max = 25.9775 ns
IQR = 13.5000 ns, LowerFence = -8.2225 ns, UpperFence = 45.7775 ns
ConfidenceInterval = [8.0979 ns; 29.2546 ns] (CI 99.9%), Margin = 10.5784 ns (56.64% of Mean)
Skewness = -0.26, Kurtosis = 1.26, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ValidationSummary_Benchmark-measurements.csv

// * Detailed results *
ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 1.2452 us, StdErr = 0.0322 us (2.59%); N = 10, StdDev = 0.1019 us
Min = 1.1275 us, Q1 = 1.1527 us, Median = 1.2408 us, Q3 = 1.3521 us, Max = 1.3612 us
IQR = 0.1994 us, LowerFence = 0.8537 us, UpperFence = 1.6512 us
ConfidenceInterval = [1.0912 us; 1.3993 us] (CI 99.9%), Margin = 0.1541 us (12.37% of Mean)
Skewness = 0.01, Kurtosis = 0.94, MValue = 4
-------------------- Histogram --------------------
[1.113 us ; 1.195 us) | @@@@@
[1.195 us ; 1.290 us) | 
[1.290 us ; 1.373 us) | @@@@@
---------------------------------------------------

ValidationSummary_Benchmark.HasWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 0.5353 ns, StdErr = 0.1452 ns (27.13%); N = 10, StdDev = 0.4592 ns
Min = 0.0000 ns, Q1 = 0.1175 ns, Median = 0.6917 ns, Q3 = 0.7667 ns, Max = 1.4175 ns
IQR = 0.6492 ns, LowerFence = -0.8562 ns, UpperFence = 1.7404 ns
ConfidenceInterval = [-0.1589 ns; 1.2296 ns] (CI 99.9%), Margin = 0.6942 ns (129.69% of Mean)
Skewness = 0.31, Kurtosis = 1.87, MValue = 4
-------------------- Histogram --------------------
[-0.128 ns ; 0.245 ns) | @@@@
[ 0.245 ns ; 0.555 ns) | 
[ 0.555 ns ; 0.928 ns) | @@@@@
[ 0.928 ns ; 1.231 ns) | 
[ 1.231 ns ; 1.604 ns) | @
---------------------------------------------------

ValidationSummary_Benchmark.HasErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 0.3063 ns, StdErr = 0.0755 ns (24.67%); N = 10, StdDev = 0.2389 ns
Min = 0.0700 ns, Q1 = 0.0700 ns, Median = 0.2813 ns, Q3 = 0.4925 ns, Max = 0.6925 ns
IQR = 0.4225 ns, LowerFence = -0.5638 ns, UpperFence = 1.1263 ns
ConfidenceInterval = [-0.0549 ns; 0.6674 ns] (CI 99.9%), Margin = 0.3612 ns (117.94% of Mean)
Skewness = 0.22, Kurtosis = 1.2, MValue = 3.6
-------------------- Histogram --------------------
[-0.002 ns ; 0.192 ns) | @@@@@
[ 0.192 ns ; 0.395 ns) | 
[ 0.395 ns ; 0.590 ns) | @@@@
[ 0.590 ns ; 0.790 ns) | @
---------------------------------------------------

ValidationSummary_Benchmark.HasFieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 0.2535 ns, StdErr = 0.1255 ns (49.52%); N = 10, StdDev = 0.3970 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0067 ns, Q3 = 0.6725 ns, Max = 0.9633 ns
IQR = 0.6725 ns, LowerFence = -1.0088 ns, UpperFence = 1.6813 ns
ConfidenceInterval = [-0.3467 ns; 0.8537 ns] (CI 99.9%), Margin = 0.6002 ns (236.76% of Mean)
Skewness = 0.82, Kurtosis = 1.67, MValue = 2.86
-------------------- Histogram --------------------
[-0.161 ns ; 0.193 ns) | @@@@@@@
[ 0.193 ns ; 0.657 ns) | 
[ 0.657 ns ; 0.979 ns) | @@@
---------------------------------------------------

ValidationSummary_Benchmark.HasFieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 0.0958 ns, StdErr = 0.0621 ns (64.80%); N = 10, StdDev = 0.1962 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0775 ns, Max = 0.5900 ns
IQR = 0.0775 ns, LowerFence = -0.1163 ns, UpperFence = 0.1938 ns
ConfidenceInterval = [-0.2009 ns; 0.3924 ns] (CI 99.9%), Margin = 0.2967 ns (309.83% of Mean)
Skewness = 1.61, Kurtosis = 4.16, MValue = 2.29
-------------------- Histogram --------------------
[-0.041 ns ; 0.118 ns) | @@@@@@@@
[ 0.118 ns ; 0.210 ns) | 
[ 0.210 ns ; 0.370 ns) | @
[ 0.370 ns ; 0.510 ns) | 
[ 0.510 ns ; 0.670 ns) | @
---------------------------------------------------

ValidationSummary_Benchmark.HasBusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 0.2913 ns, StdErr = 0.0950 ns (32.61%); N = 10, StdDev = 0.3003 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.2663 ns, Q3 = 0.5825 ns, Max = 0.7325 ns
IQR = 0.5825 ns, LowerFence = -0.8738 ns, UpperFence = 1.4563 ns
ConfidenceInterval = [-0.1628 ns; 0.7453 ns] (CI 99.9%), Margin = 0.4541 ns (155.90% of Mean)
Skewness = 0.19, Kurtosis = 1.1, MValue = 3.6
-------------------- Histogram --------------------
[-0.072 ns ; 0.172 ns) | @@@@@
[ 0.172 ns ; 0.411 ns) | 
[ 0.411 ns ; 0.654 ns) | @@@@
[ 0.654 ns ; 0.855 ns) | @
---------------------------------------------------

ValidationSummary_Benchmark.HasBusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 0.0600 ns, StdErr = 0.0233 ns (38.89%); N = 10, StdDev = 0.0738 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0200 ns, Q3 = 0.1400 ns, Max = 0.1900 ns
IQR = 0.1400 ns, LowerFence = -0.2100 ns, UpperFence = 0.3500 ns
ConfidenceInterval = [-0.0516 ns; 0.1716 ns] (CI 99.9%), Margin = 0.1116 ns (185.92% of Mean)
Skewness = 0.54, Kurtosis = 1.46, MValue = 2.33
-------------------- Histogram --------------------
[-0.010 ns ; 0.050 ns) | @@@@@@
[ 0.050 ns ; 0.120 ns) | @
[ 0.120 ns ; 0.195 ns) | @@
---------------------------------------------------

ValidationSummary_Benchmark.BusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 16.9811 ns, StdErr = 1.8426 ns (10.85%); N = 10, StdDev = 5.8268 ns
Min = 8.4156 ns, Q1 = 10.4067 ns, Median = 17.9156 ns, Q3 = 22.3067 ns, Max = 24.7656 ns
IQR = 11.9000 ns, LowerFence = -7.4433 ns, UpperFence = 40.1567 ns
ConfidenceInterval = [8.1718 ns; 25.7905 ns] (CI 99.9%), Margin = 8.8093 ns (51.88% of Mean)
Skewness = -0.24, Kurtosis = 1.38, MValue = 3.5
-------------------- Histogram --------------------
[ 7.045 ns ; 11.778 ns) | @@@
[11.778 ns ; 15.520 ns) | 
[15.520 ns ; 20.253 ns) | @@@@
[20.253 ns ; 25.903 ns) | @@@
---------------------------------------------------

ValidationSummary_Benchmark.BusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 19.0583 ns, StdErr = 2.1161 ns (11.10%); N = 10, StdDev = 6.6916 ns
Min = 10.5800 ns, Q1 = 11.7867 ns, Median = 22.9050 ns, Q3 = 24.6800 ns, Max = 25.1867 ns
IQR = 12.8933 ns, LowerFence = -7.5533 ns, UpperFence = 44.0200 ns
ConfidenceInterval = [8.9417 ns; 29.1750 ns] (CI 99.9%), Margin = 10.1167 ns (53.08% of Mean)
Skewness = -0.3, Kurtosis = 0.98, MValue = 3.33
-------------------- Histogram --------------------
[ 8.591 ns ; 14.026 ns) | @@@@
[14.026 ns ; 20.516 ns) | 
[20.516 ns ; 25.951 ns) | @@@@@@
---------------------------------------------------

ValidationSummary_Benchmark.FieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 18.3725 ns, StdErr = 2.0750 ns (11.29%); N = 10, StdDev = 6.5618 ns
Min = 9.7800 ns, Q1 = 11.3950 ns, Median = 19.7625 ns, Q3 = 22.7800 ns, Max = 27.2950 ns
IQR = 11.3850 ns, LowerFence = -5.6825 ns, UpperFence = 39.8575 ns
ConfidenceInterval = [8.4520 ns; 28.2930 ns] (CI 99.9%), Margin = 9.9205 ns (54.00% of Mean)
Skewness = -0.06, Kurtosis = 1.23, MValue = 4
-------------------- Histogram --------------------
[ 9.247 ns ; 14.578 ns) | @@@@
[14.578 ns ; 17.847 ns) | 
[17.847 ns ; 24.105 ns) | @@@@
[24.105 ns ; 29.960 ns) | @@
---------------------------------------------------

ValidationSummary_Benchmark.FieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 18.6763 ns, StdErr = 2.2126 ns (11.85%); N = 10, StdDev = 6.9969 ns
Min = 8.5250 ns, Q1 = 12.0275 ns, Median = 19.4000 ns, Q3 = 25.5275 ns, Max = 25.9775 ns
IQR = 13.5000 ns, LowerFence = -8.2225 ns, UpperFence = 45.7775 ns
ConfidenceInterval = [8.0979 ns; 29.2546 ns] (CI 99.9%), Margin = 10.5784 ns (56.64% of Mean)
Skewness = -0.26, Kurtosis = 1.26, MValue = 2
-------------------- Histogram --------------------
[ 7.435 ns ; 13.118 ns) | @@@
[13.118 ns ; 20.592 ns) | @@@
[20.592 ns ; 28.819 ns) | @@@@
---------------------------------------------------

Total time: 00:00:30 (30.56 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
















// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ValidationSummary_Benchmark.HasWarnings: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2             -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ValidationSummary_Benchmark.HasBusinessRuleWarnings: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
