// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ObjectHelper_Benchmark.IsNull: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Both_Null: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_One_Null: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Same_Reference: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Not_Same_Reference: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Strings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_Both_Null: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_One_Null: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual__Same_Reference: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_Not_Same_Reference: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_Strings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 11 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.1 sec)   *****
// **************************
// Benchmark: ObjectHelper_Benchmark.IsNull: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ObjectHelper_Benchmark_IsNull_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 155700.00 ns, 77.8500 ns/op
ConfidenceInterval = [10.4772 ns; 11.3328 ns] (CI 99.9%), Margin = 0.4278 ns (3.92% of Mean)
Skewness = 1.99, Kurtosis = 5.78


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ObjectHelper_Benchmark-measurements.csv

// * Detailed results *
ObjectHelper_Benchmark.IsNull: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 0.0767 ns, StdErr = 0.0423 ns (55.11%); N = 10, StdDev = 0.1336 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.1167 ns, Max = 0.3667 ns
IQR = 0.1167 ns, LowerFence = -0.1750 ns, UpperFence = 0.2917 ns
ConfidenceInterval = [-0.1253 ns; 0.2787 ns] (CI 99.9%), Margin = 0.2020 ns (263.48% of Mean)
Skewness = 1.19, Kurtosis = 2.7


ObjectHelper_Benchmark.AreEqualReferences_Both_Null: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 2.5300 ns, StdErr = 0.0295 ns (1.17%); N = 10, StdDev = 0.0934 ns
Min = 2.3733 ns, Q1 = 2.5067 ns, Median = 2.5150 ns, Q3 = 2.6067 ns, Max = 2.6733 ns
IQR = 0.1000 ns, LowerFence = 2.3567 ns, UpperFence = 2.7567 ns
ConfidenceInterval = [2.3889 ns; 2.6711 ns] (CI 99.9%), Margin = 0.1411 ns (5.58% of Mean)
Skewness = -0.18, Kurtosis = 1.8


ObjectHelper_Benchmark.AreEqualReferences_One_Null: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.2417 ns, StdErr = 0.0402 ns (1.24%); N = 10, StdDev = 0.1271 ns
Min = 3.1100 ns, Q1 = 3.1600 ns, Median = 3.1917 ns, Q3 = 3.3233 ns, Max = 3.4733 ns
IQR = 0.1633 ns, LowerFence = 2.9150 ns, UpperFence = 3.5683 ns
ConfidenceInterval = [3.0495 ns; 3.4338 ns] (CI 99.9%), Margin = 0.1921 ns (5.93% of Mean)
Skewness = 0.64, Kurtosis = 1.8


ObjectHelper_Benchmark.AreEqualReferences_Same_Reference: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.4933 ns, StdErr = 0.0291 ns (0.83%); N = 10, StdDev = 0.0922 ns
Min = 3.3800 ns, Q1 = 3.4067 ns, Median = 3.4933 ns, Q3 = 3.5567 ns, Max = 3.6300 ns
IQR = 0.1500 ns, LowerFence = 3.1817 ns, UpperFence = 3.7817 ns
ConfidenceInterval = [3.3540 ns; 3.6327 ns] (CI 99.9%), Margin = 0.1393 ns (3.99% of Mean)
Skewness = 0.22, Kurtosis = 1.53


ObjectHelper_Benchmark.AreEqualReferences_Not_Same_Reference: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 58.8417 ns, StdErr = 1.5967 ns (2.71%); N = 10, StdDev = 5.0492 ns
Min = 57.0567 ns, Q1 = 57.1567 ns, Median = 57.2067 ns, Q3 = 57.4567 ns, Max = 73.2067 ns
IQR = 0.3000 ns, LowerFence = 56.7067 ns, UpperFence = 57.9067 ns
ConfidenceInterval = [51.2080 ns; 66.4753 ns] (CI 99.9%), Margin = 7.6337 ns (12.97% of Mean)
Skewness = 2.27, Kurtosis = 6.56


ObjectHelper_Benchmark.AreEqualReferences_Strings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 91.9750 ns, StdErr = 0.0595 ns (0.06%); N = 10, StdDev = 0.1881 ns
Min = 91.7033 ns, Q1 = 91.8033 ns, Median = 91.9533 ns, Q3 = 92.0867 ns, Max = 92.2533 ns
IQR = 0.2833 ns, LowerFence = 91.3783 ns, UpperFence = 92.5117 ns
ConfidenceInterval = [91.6907 ns; 92.2593 ns] (CI 99.9%), Margin = 0.2843 ns (0.31% of Mean)
Skewness = 0.15, Kurtosis = 1.49


ObjectHelper_Benchmark.AreEqual_Both_Null: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 2.2833 ns, StdErr = 0.0161 ns (0.71%); N = 10, StdDev = 0.0510 ns
Min = 2.2100 ns, Q1 = 2.2600 ns, Median = 2.2683 ns, Q3 = 2.3267 ns, Max = 2.3767 ns
IQR = 0.0667 ns, LowerFence = 2.1600 ns, UpperFence = 2.4267 ns
ConfidenceInterval = [2.2062 ns; 2.3605 ns] (CI 99.9%), Margin = 0.0772 ns (3.38% of Mean)
Skewness = 0.29, Kurtosis = 1.82


ObjectHelper_Benchmark.AreEqual_One_Null: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.6250 ns, StdErr = 0.8732 ns (24.09%); N = 10, StdDev = 2.7615 ns
Min = 2.6767 ns, Q1 = 2.7267 ns, Median = 2.7550 ns, Q3 = 2.7833 ns, Max = 11.4833 ns
IQR = 0.0567 ns, LowerFence = 2.6417 ns, UpperFence = 2.8683 ns
ConfidenceInterval = [-0.5499 ns; 7.7999 ns] (CI 99.9%), Margin = 4.1749 ns (115.17% of Mean)
Skewness = 2.28, Kurtosis = 6.57


ObjectHelper_Benchmark.AreEqual__Same_Reference: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 4.0167 ns, StdErr = 0.0699 ns (1.74%); N = 10, StdDev = 0.2210 ns
Min = 3.8833 ns, Q1 = 3.9000 ns, Median = 3.9667 ns, Q3 = 4.0000 ns, Max = 4.6333 ns
IQR = 0.1000 ns, LowerFence = 3.7500 ns, UpperFence = 4.1500 ns
ConfidenceInterval = [3.6826 ns; 4.3507 ns] (CI 99.9%), Margin = 0.3341 ns (8.32% of Mean)
Skewness = 2.11, Kurtosis = 6.1


ObjectHelper_Benchmark.AreEqual_Not_Same_Reference: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 12.7317 ns, StdErr = 0.0333 ns (0.26%); N = 10, StdDev = 0.1052 ns
Min = 12.5800 ns, Q1 = 12.6800 ns, Median = 12.7133 ns, Q3 = 12.7800 ns, Max = 12.9300 ns
IQR = 0.1000 ns, LowerFence = 12.5300 ns, UpperFence = 12.9300 ns
ConfidenceInterval = [12.5725 ns; 12.8908 ns] (CI 99.9%), Margin = 0.1591 ns (1.25% of Mean)
Skewness = 0.42, Kurtosis = 2.11


ObjectHelper_Benchmark.AreEqual_Strings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 10.9050 ns, StdErr = 0.0895 ns (0.82%); N = 10, StdDev = 0.2830 ns
Min = 10.6833 ns, Q1 = 10.7767 ns, Median = 10.8267 ns, Q3 = 10.8833 ns, Max = 11.6833 ns
IQR = 0.1067 ns, LowerFence = 10.6167 ns, UpperFence = 11.0433 ns
ConfidenceInterval = [10.4772 ns; 11.3328 ns] (CI 99.9%), Margin = 0.4278 ns (3.92% of Mean)
Skewness = 1.99, Kurtosis = 5.78


Total time: 00:00:18 (18.56 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
















// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ObjectHelper_Benchmark.AreEqualReferences_Not_Same_Reference: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ObjectHelper_Benchmark.AreEqual_One_Null: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2                     -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ObjectHelper_Benchmark.AreEqual__Same_Reference: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2              -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ObjectHelper_Benchmark.AreEqual_Strings: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2                      -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
