// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Enum_Benchmark.ToList: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.ConvertFromOtherEnumValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetName_Long: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetNames: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetValues: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.Parse: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse_Nullable: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse_IgnoreCase_Nullable: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse_IgnoreCase: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 11 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.12 sec)   *****
// **************************
// Benchmark: Enum_Benchmark.ToList: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Enum_Benchmark_ToList_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 233400.00 ns, 116.7000 ns/op
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.9186 us, StdErr = 0.0451 us (1.15%); N = 10, StdDev = 0.1427 us
Min = 3.7713 us, Q1 = 3.7813 us, Median = 3.9137 us, Q3 = 4.0633 us, Max = 4.0703 us
IQR = 0.2820 us, LowerFence = 3.3584 us, UpperFence = 4.4863 us
ConfidenceInterval = [3.7028 us; 4.1344 us] (CI 99.9%), Margin = 0.2158 us (5.51% of Mean)
Skewness = 0.01, Kurtosis = 0.85, MValue = 4
-------------------- Histogram --------------------
[3.729 us ; 3.845 us) | @@@@@
[3.845 us ; 3.961 us) | 
[3.961 us ; 4.105 us) | @@@@@
---------------------------------------------------

Enum_Benchmark.ConvertFromOtherEnumValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 860.4833 ns, StdErr = 12.3514 ns (1.44%); N = 10, StdDev = 39.0587 ns
Min = 800.3500 ns, Q1 = 825.5000 ns, Median = 866.5633 ns, Q3 = 891.3267 ns, Max = 914.3267 ns
IQR = 65.8267 ns, LowerFence = 726.7600 ns, UpperFence = 990.0667 ns
ConfidenceInterval = [801.4322 ns; 919.5345 ns] (CI 99.9%), Margin = 59.0512 ns (6.86% of Mean)
Skewness = -0.12, Kurtosis = 1.41, MValue = 3.5
-------------------- Histogram --------------------
[784.487 ns ; 811.287 ns) | @
[811.287 ns ; 843.013 ns) | @@@
[843.013 ns ; 862.538 ns) | 
[862.538 ns ; 894.265 ns) | @@@@
[894.265 ns ; 930.190 ns) | @@
---------------------------------------------------

Enum_Benchmark.GetName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 118.5833 ns, StdErr = 0.9053 ns (0.76%); N = 10, StdDev = 2.8628 ns
Min = 115.3967 ns, Q1 = 115.8967 ns, Median = 118.4783 ns, Q3 = 120.6600 ns, Max = 123.6600 ns
IQR = 4.7633 ns, LowerFence = 108.7517 ns, UpperFence = 127.8050 ns
ConfidenceInterval = [114.2552 ns; 122.9114 ns] (CI 99.9%), Margin = 4.3281 ns (3.65% of Mean)
Skewness = 0.29, Kurtosis = 1.46, MValue = 2
-------------------- Histogram --------------------
[115.066 ns ; 119.100 ns) | @@@@@
[119.100 ns ; 124.823 ns) | @@@@@
---------------------------------------------------

Enum_Benchmark.GetName_Long: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 138.4467 ns, StdErr = 0.9695 ns (0.70%); N = 10, StdDev = 3.0658 ns
Min = 135.0567 ns, Q1 = 135.8067 ns, Median = 137.8967 ns, Q3 = 140.4567 ns, Max = 144.6867 ns
IQR = 4.6500 ns, LowerFence = 128.8317 ns, UpperFence = 147.4317 ns
ConfidenceInterval = [133.8116 ns; 143.0817 ns] (CI 99.9%), Margin = 4.6351 ns (3.35% of Mean)
Skewness = 0.69, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[134.463 ns ; 139.579 ns) | @@@@@@@
[139.579 ns ; 142.508 ns) | @@
[142.508 ns ; 145.932 ns) | @
---------------------------------------------------

Enum_Benchmark.GetNames: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 2.0925 us, StdErr = 0.0159 us (0.76%); N = 10, StdDev = 0.0503 us
Min = 2.0393 us, Q1 = 2.0564 us, Median = 2.0807 us, Q3 = 2.1004 us, Max = 2.2042 us
IQR = 0.0441 us, LowerFence = 1.9903 us, UpperFence = 2.1666 us
ConfidenceInterval = [2.0165 us; 2.1684 us] (CI 99.9%), Margin = 0.0760 us (3.63% of Mean)
Skewness = 1.02, Kurtosis = 2.83, MValue = 2
-------------------- Histogram --------------------
[2.019 us ; 2.065 us) | @@@
[2.065 us ; 2.129 us) | @@@@@
[2.129 us ; 2.225 us) | @@
---------------------------------------------------

Enum_Benchmark.GetValues: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.9867 us, StdErr = 0.0077 us (0.19%); N = 10, StdDev = 0.0242 us
Min = 3.9492 us, Q1 = 3.9672 us, Median = 3.9860 us, Q3 = 4.0089 us, Max = 4.0243 us
IQR = 0.0418 us, LowerFence = 3.9045 us, UpperFence = 4.0715 us
ConfidenceInterval = [3.9501 us; 4.0234 us] (CI 99.9%), Margin = 0.0366 us (0.92% of Mean)
Skewness = 0.08, Kurtosis = 1.58, MValue = 2
-------------------- Histogram --------------------
[3.944 us ; 4.034 us) | @@@@@@@@@@
---------------------------------------------------

Enum_Benchmark.Parse: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 273.5350 ns, StdErr = 0.7701 ns (0.28%); N = 10, StdDev = 2.4352 ns
Min = 270.2633 ns, Q1 = 271.9767 ns, Median = 273.3633 ns, Q3 = 274.8133 ns, Max = 278.3633 ns
IQR = 2.8367 ns, LowerFence = 267.7217 ns, UpperFence = 279.0683 ns
ConfidenceInterval = [269.8533 ns; 277.2167 ns] (CI 99.9%), Margin = 3.6817 ns (1.35% of Mean)
Skewness = 0.46, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[269.274 ns ; 279.352 ns) | @@@@@@@@@@
---------------------------------------------------

Enum_Benchmark.TryParse_Nullable: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 285.7333 ns, StdErr = 1.0282 ns (0.36%); N = 10, StdDev = 3.2514 ns
Min = 281.5700 ns, Q1 = 283.0367 ns, Median = 285.3783 ns, Q3 = 287.2700 ns, Max = 292.0367 ns
IQR = 4.2333 ns, LowerFence = 276.6867 ns, UpperFence = 293.6200 ns
ConfidenceInterval = [280.8177 ns; 290.6489 ns] (CI 99.9%), Margin = 4.9156 ns (1.72% of Mean)
Skewness = 0.53, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[280.249 ns ; 293.357 ns) | @@@@@@@@@@
---------------------------------------------------

Enum_Benchmark.TryParse: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 288.7450 ns, StdErr = 1.8363 ns (0.64%); N = 10, StdDev = 5.8070 ns
Min = 284.0300 ns, Q1 = 285.4200 ns, Median = 287.5450 ns, Q3 = 289.0800 ns, Max = 303.9800 ns
IQR = 3.6600 ns, LowerFence = 279.9300 ns, UpperFence = 294.5700 ns
ConfidenceInterval = [279.9656 ns; 297.5244 ns] (CI 99.9%), Margin = 8.7794 ns (3.04% of Mean)
Skewness = 1.68, Kurtosis = 4.83, MValue = 2
-------------------- Histogram --------------------
[283.437 ns ; 294.193 ns) | @@@@@@@@@
[294.193 ns ; 306.339 ns) | @
---------------------------------------------------

Enum_Benchmark.TryParse_IgnoreCase_Nullable: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 288.3717 ns, StdErr = 3.4392 ns (1.19%); N = 10, StdDev = 10.8758 ns
Min = 281.4000 ns, Q1 = 282.6033 ns, Median = 285.2517 ns, Q3 = 287.9000 ns, Max = 318.4500 ns
IQR = 5.2967 ns, LowerFence = 274.6583 ns, UpperFence = 295.8450 ns
ConfidenceInterval = [271.9290 ns; 304.8144 ns] (CI 99.9%), Margin = 16.4427 ns (5.70% of Mean)
Skewness = 2.04, Kurtosis = 5.89, MValue = 2
-------------------- Histogram --------------------
[280.585 ns ; 289.419 ns) | @@@@@@@@@
[289.419 ns ; 298.253 ns) | 
[298.253 ns ; 307.087 ns) | 
[307.087 ns ; 314.033 ns) | 
[314.033 ns ; 322.867 ns) | @
---------------------------------------------------

Enum_Benchmark.TryParse_IgnoreCase: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 288.1333 ns, StdErr = 0.9063 ns (0.31%); N = 10, StdDev = 2.8658 ns
Min = 284.8067 ns, Q1 = 285.6067 ns, Median = 287.7733 ns, Q3 = 290.5900 ns, Max = 292.7067 ns
IQR = 4.9833 ns, LowerFence = 278.1317 ns, UpperFence = 298.0650 ns
ConfidenceInterval = [283.8006 ns; 292.4661 ns] (CI 99.9%), Margin = 4.3327 ns (1.50% of Mean)
Skewness = 0.32, Kurtosis = 1.4, MValue = 2
-------------------- Histogram --------------------
[283.643 ns ; 293.871 ns) | @@@@@@@@@@
---------------------------------------------------

Total time: 00:00:19 (19.48 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
















// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  Enum_Benchmark.GetNames: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2                     -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  Enum_Benchmark.TryParse: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2                     -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  Enum_Benchmark.TryParse_IgnoreCase_Nullable: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
