// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ValidationSummary_Benchmark_Initialization_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ValidationSummary_Benchmark_Initialization_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 299300.00 ns, 149.6500 ns/op
Result  4: 2000 op, 16626.67 ns, 8.3133 ns/op
Result  5: 2000 op, 16226.67 ns, 8.1133 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ValidationSummary_Benchmark_FieldWarnings_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 290200.00 ns, 145.1000 ns/op
IdleWarmup  2: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 40100.00 ns, 20.0500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 29200.00 ns, 14.6000 ns/op
MainWarmup  2: 2000 op, 22100.00 ns, 11.0500 ns/op

MainTarget  1: 2000 op, 22700.00 ns, 11.3500 ns/op
MainTarget  2: 2000 op, 23500.00 ns, 11.7500 ns/op
MainTarget  3: 2000 op, 23300.00 ns, 11.6500 ns/op
MainTarget  4: 2000 op, 21800.00 ns, 10.9000 ns/op
MainTarget  5: 2000 op, 22200.00 ns, 11.1000 ns/op

Result  1: 2000 op, 15393.33 ns, 7.6967 ns/op
Result  2: 2000 op, 16193.33 ns, 8.0967 ns/op
Result  3: 2000 op, 15993.33 ns, 7.9967 ns/op
Result  4: 2000 op, 14493.33 ns, 7.2467 ns/op
Result  5: 2000 op, 14893.33 ns, 7.4467 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ValidationSummary_Benchmark_FieldWarnings_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 17600.00 ns, 8.8000 ns/op
Result  2: 2000 op, 16200.00 ns, 8.1000 ns/op
Result  3: 2000 op, 15300.00 ns, 7.6500 ns/op
Result  4: 2000 op, 15500.00 ns, 7.7500 ns/op
Result  5: 2000 op, 14900.00 ns, 7.4500 ns/op
GC:  0 0 0 327680 10000


Mean = 8.0050 ns, StdErr = 0.1319 ns (1.65%); N = 10, StdDev = 0.4171 ns
Min = 7.2467 ns, Q1 = 7.6967 ns, Median = 8.1050 ns, Q3 = 8.3133 ns, Max = 8.5133 ns
IQR = 0.6167 ns, LowerFence = 6.7717 ns, UpperFence = 9.2383 ns
ConfidenceInterval = [7.3744 ns; 8.6356 ns] (CI 99.9%), Margin = 0.6306 ns (7.88% of Mean)
Skewness = -0.55, Kurtosis = 1.79


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ValidationSummary_Benchmark-measurements.csv

// * Detailed results *
ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 958.1117 ns, StdErr = 3.9955 ns (0.42%); N = 10, StdDev = 12.6350 ns
Min = 938.2167 ns, Q1 = 947.7667 ns, Median = 961.7817 ns, Q3 = 967.0967 ns, Max = 973.3467 ns
IQR = 19.3300 ns, LowerFence = 918.7717 ns, UpperFence = 996.0917 ns
ConfidenceInterval = [939.0094 ns; 977.2140 ns] (CI 99.9%), Margin = 19.1023 ns (1.99% of Mean)
Skewness = -0.36, Kurtosis = 1.41


ValidationSummary_Benchmark.HasWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 0.7200 ns, StdErr = 0.0208 ns (2.89%); N = 10, StdDev = 0.0658 ns
Min = 0.6400 ns, Q1 = 0.6800 ns, Median = 0.7100 ns, Q3 = 0.7400 ns, Max = 0.8800 ns
IQR = 0.0600 ns, LowerFence = 0.5900 ns, UpperFence = 0.8300 ns
ConfidenceInterval = [0.6205 ns; 0.8195 ns] (CI 99.9%), Margin = 0.0995 ns (13.82% of Mean)
Skewness = 1.19, Kurtosis = 3.76


ValidationSummary_Benchmark.HasErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 1.5300 ns, StdErr = 0.8615 ns (56.30%); N = 10, StdDev = 2.7242 ns
Min = 0.5800 ns, Q1 = 0.6300 ns, Median = 0.6600 ns, Q3 = 0.7400 ns, Max = 9.2800 ns
IQR = 0.1100 ns, LowerFence = 0.4650 ns, UpperFence = 0.9050 ns
ConfidenceInterval = [-2.5886 ns; 5.6486 ns] (CI 99.9%), Margin = 4.1186 ns (269.19% of Mean)
Skewness = 2.27, Kurtosis = 6.56


ValidationSummary_Benchmark.HasFieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 0.1387 ns, StdErr = 0.0574 ns (41.39%); N = 10, StdDev = 0.1815 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0533 ns, Q3 = 0.2033 ns, Max = 0.5100 ns
IQR = 0.2033 ns, LowerFence = -0.3050 ns, UpperFence = 0.5083 ns
ConfidenceInterval = [-0.1357 ns; 0.4131 ns] (CI 99.9%), Margin = 0.2744 ns (197.88% of Mean)
Skewness = 1.03, Kurtosis = 2.37


ValidationSummary_Benchmark.HasFieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 1.7917 ns, StdErr = 1.7183 ns (95.90%); N = 10, StdDev = 5.4337 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0267 ns, Q3 = 0.2033 ns, Max = 17.2533 ns
IQR = 0.2033 ns, LowerFence = -0.3050 ns, UpperFence = 0.5083 ns
ConfidenceInterval = [-6.4233 ns; 10.0066 ns] (CI 99.9%), Margin = 8.2149 ns (458.51% of Mean)
Skewness = 2.28, Kurtosis = 6.57


ValidationSummary_Benchmark.HasBusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 0.0523 ns, StdErr = 0.0231 ns (44.11%); N = 10, StdDev = 0.0730 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0933 ns, Max = 0.1933 ns
IQR = 0.0933 ns, LowerFence = -0.1400 ns, UpperFence = 0.2333 ns
ConfidenceInterval = [-0.0580 ns; 0.1627 ns] (CI 99.9%), Margin = 0.1104 ns (210.88% of Mean)
Skewness = 0.73, Kurtosis = 1.81


ValidationSummary_Benchmark.HasBusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 0.0700 ns, StdErr = 0.0245 ns (34.99%); N = 10, StdDev = 0.0775 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0450 ns, Q3 = 0.1400 ns, Max = 0.1900 ns
IQR = 0.1400 ns, LowerFence = -0.2100 ns, UpperFence = 0.3500 ns
ConfidenceInterval = [-0.0471 ns; 0.1871 ns] (CI 99.9%), Margin = 0.1171 ns (167.30% of Mean)
Skewness = 0.23, Kurtosis = 1.11


ValidationSummary_Benchmark.BusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 9.1100 ns, StdErr = 0.4648 ns (5.10%); N = 10, StdDev = 1.4699 ns
Min = 8.2467 ns, Q1 = 8.2967 ns, Median = 8.3500 ns, Q3 = 9.3033 ns, Max = 12.9467 ns
IQR = 1.0067 ns, LowerFence = 6.7867 ns, UpperFence = 10.8133 ns
ConfidenceInterval = [6.8877 ns; 11.3323 ns] (CI 99.9%), Margin = 2.2223 ns (24.39% of Mean)
Skewness = 1.7, Kurtosis = 4.71


ValidationSummary_Benchmark.FieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 8.2967 ns, StdErr = 0.0966 ns (1.16%); N = 10, StdDev = 0.3053 ns
Min = 7.8767 ns, Q1 = 7.9767 ns, Median = 8.2967 ns, Q3 = 8.5667 ns, Max = 8.7167 ns
IQR = 0.5900 ns, LowerFence = 7.0917 ns, UpperFence = 9.4517 ns
ConfidenceInterval = [7.8351 ns; 8.7583 ns] (CI 99.9%), Margin = 0.4616 ns (5.56% of Mean)
Skewness = -0.03, Kurtosis = 1.18


ValidationSummary_Benchmark.FieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 8.0050 ns, StdErr = 0.1319 ns (1.65%); N = 10, StdDev = 0.4171 ns
Min = 7.2467 ns, Q1 = 7.6967 ns, Median = 8.1050 ns, Q3 = 8.3133 ns, Max = 8.5133 ns
IQR = 0.6167 ns, LowerFence = 6.7717 ns, UpperFence = 9.2383 ns
ConfidenceInterval = [7.3744 ns; 8.6356 ns] (CI 99.9%), Margin = 0.6306 ns (7.88% of Mean)
Skewness = -0.55, Kurtosis = 1.79


Total time: 00:00:34 (34.83 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0















// * Hints *
Outliers
  ValidationSummary_Benchmark.HasErrors: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2             -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ValidationSummary_Benchmark.HasFieldErrors: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2        -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  ValidationSummary_Benchmark.HasFieldWarnings: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2      -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ValidationSummary_Benchmark.HasBusinessRuleErrors: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ValidationSummary_Benchmark.BusinessRuleErrors: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2    -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
