// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Enum_Benchmark.ToList: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.ConvertFromOtherEnumValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetName_Long: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetNames: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetValues: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.Parse: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse_Nullable: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse_IgnoreCase_Nullable: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse_IgnoreCase: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: Enum_Benchmark.ToList: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Enum_Benchmark_ToList_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Enum_Benchmark_ToList_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 285900.00 ns, 142.9500 ns/op
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 286500.00 ns, 143.2500 ns/op
IdleWarmup  2: 2000 op, 9900.00 ns, 4.9500 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 257300.00 ns, 128.6500 ns/op
MainWarmup  2: 2000 op, 261000.00 ns, 130.5000 ns/op

MainTarget  1: 2000 op, 263400.00 ns, 131.7000 ns/op
MainTarget  2: 2000 op, 250200.00 ns, 125.1000 ns/op
MainTarget  3: 2000 op, 251400.00 ns, 125.7000 ns/op
MainTarget  4: 2000 op, 253800.00 ns, 126.9000 ns/op
MainTarget  5: 2000 op, 263800.00 ns, 131.9000 ns/op

Result  1: 2000 op, 258500.00 ns, 129.2500 ns/op
Result  2: 2000 op, 245300.00 ns, 122.6500 ns/op
Result  3: 2000 op, 246500.00 ns, 123.2500 ns/op
Result  4: 2000 op, 248900.00 ns, 124.4500 ns/op
Result  5: 2000 op, 258900.00 ns, 129.4500 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Enum_Benchmark_TryParse_IgnoreCase_Nullable_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 242793.33 ns, 121.3967 ns/op
Result  2: 2000 op, 249493.33 ns, 124.7467 ns/op
Result  3: 2000 op, 248593.33 ns, 124.2967 ns/op
Result  4: 2000 op, 238993.33 ns, 119.4967 ns/op
Result  5: 2000 op, 238393.33 ns, 119.1967 ns/op
GC:  0 0 0 40960 10000


Mean = 126.7717 ns, StdErr = 2.1822 ns (1.72%); N = 10, StdDev = 6.9007 ns
Min = 121.7433 ns, Q1 = 122.6500 ns, Median = 123.8500 ns, Q3 = 129.2500 ns, Max = 144.7433 ns
IQR = 6.6000 ns, LowerFence = 112.7500 ns, UpperFence = 139.1500 ns
ConfidenceInterval = [116.3387 ns; 137.2046 ns] (CI 99.9%), Margin = 10.4329 ns (8.23% of Mean)
Skewness = 1.66, Kurtosis = 4.68


// **************************
// Benchmark: Enum_Benchmark.TryParse_IgnoreCase: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Enum_Benchmark_TryParse_IgnoreCase_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Enum_Benchmark_TryParse_IgnoreCase_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 286800.00 ns, 143.4000 ns/op
IdleWarmup  2: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 8805600.00 ns, 4.4028 us/op
MainWarmup  2: 2000 op, 8736600.00 ns, 4.3683 us/op

MainTarget  1: 2000 op, 8811000.00 ns, 4.4055 us/op
MainTarget  2: 2000 op, 8771800.00 ns, 4.3859 us/op
MainTarget  3: 2000 op, 8814100.00 ns, 4.4071 us/op
MainTarget  4: 2000 op, 8768800.00 ns, 4.3844 us/op
MainTarget  5: 2000 op, 8873800.00 ns, 4.4369 us/op

Result  1: 2000 op, 8806186.67 ns, 4.4031 us/op
Result  2: 2000 op, 8766986.67 ns, 4.3835 us/op
Result  3: 2000 op, 8809286.67 ns, 4.4046 us/op
Result  4: 2000 op, 8763986.67 ns, 4.3820 us/op
Result  5: 2000 op, 8868986.67 ns, 4.4345 us/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Enum_Benchmark_TryParse_IgnoreCase_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 290000.00 ns, 145.0000 ns/op
IdleWarmup  2: 2000 op, 8600.00 ns, 4.3000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 5100.00 ns, 2.5500 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 8763000.00 ns, 4.3815 us/op
MainWarmup  2: 2000 op, 8723700.00 ns, 4.3619 us/op

MainTarget  1: 2000 op, 8635200.00 ns, 4.3176 us/op
MainTarget  2: 2000 op, 8727300.00 ns, 4.3637 us/op
MainTarget  3: 2000 op, 8712000.00 ns, 4.3560 us/op
MainTarget  4: 2000 op, 8710600.00 ns, 4.3553 us/op
MainTarget  5: 2000 op, 8794900.00 ns, 4.3975 us/op

Result  1: 2000 op, 8630253.33 ns, 4.3151 us/op
Result  2: 2000 op, 8722353.33 ns, 4.3612 us/op
Result  3: 2000 op, 8707053.33 ns, 4.3535 us/op
Result  4: 2000 op, 8705653.33 ns, 4.3528 us/op
Result  5: 2000 op, 8789953.33 ns, 4.3950 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Enum_Benchmark_TryParse_IgnoreCase_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 9677900.00 ns, 4.8390 us/op
Result  2: 2000 op, 9677900.00 ns, 4.8390 us/op
Result  3: 2000 op, 9580400.00 ns, 4.7902 us/op
Result  4: 2000 op, 9592500.00 ns, 4.7963 us/op
Result  5: 2000 op, 9565300.00 ns, 4.7827 us/op
GC:  0 0 0 11796480 10000


Mean = 4.3785 us, StdErr = 0.0107 us (0.24%); N = 10, StdDev = 0.0339 us
Min = 4.3151 us, Q1 = 4.3535 us, Median = 4.3827 us, Q3 = 4.4031 us, Max = 4.4345 us
IQR = 0.0496 us, LowerFence = 4.2792 us, UpperFence = 4.4774 us
ConfidenceInterval = [4.3273 us; 4.4298 us] (CI 99.9%), Margin = 0.0512 us (1.17% of Mean)
Skewness = -0.21, Kurtosis = 2.11


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Enum_Benchmark-measurements.csv

// * Detailed results *
Enum_Benchmark.ToList: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 3.9075 us, StdErr = 0.0218 us (0.56%); N = 10, StdDev = 0.0688 us
Min = 3.8615 us, Q1 = 3.8738 us, Median = 3.8910 us, Q3 = 3.9010 us, Max = 4.0995 us
IQR = 0.0273 us, LowerFence = 3.8329 us, UpperFence = 3.9419 us
ConfidenceInterval = [3.8035 us; 4.0115 us] (CI 99.9%), Margin = 0.1040 us (2.66% of Mean)
Skewness = 2.11, Kurtosis = 6.1


Enum_Benchmark.ConvertFromOtherEnumValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 1.0342 us, StdErr = 0.0049 us (0.47%); N = 10, StdDev = 0.0154 us
Min = 1.0085 us, Q1 = 1.0234 us, Median = 1.0353 us, Q3 = 1.0458 us, Max = 1.0590 us
IQR = 0.0224 us, LowerFence = 0.9898 us, UpperFence = 1.0794 us
ConfidenceInterval = [1.0109 us; 1.0575 us] (CI 99.9%), Margin = 0.0233 us (2.25% of Mean)
Skewness = -0.08, Kurtosis = 1.79


Enum_Benchmark.GetName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 133.0667 ns, StdErr = 1.1987 ns (0.90%); N = 10, StdDev = 3.7906 ns
Min = 129.8667 ns, Q1 = 130.3167 ns, Median = 131.2717 ns, Q3 = 136.9267 ns, Max = 140.4667 ns
IQR = 6.6100 ns, LowerFence = 120.4017 ns, UpperFence = 146.8417 ns
ConfidenceInterval = [127.3359 ns; 138.7975 ns] (CI 99.9%), Margin = 5.7308 ns (4.31% of Mean)
Skewness = 0.84, Kurtosis = 1.9


Enum_Benchmark.GetName_Long: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 198.1683 ns, StdErr = 1.4893 ns (0.75%); N = 10, StdDev = 4.7096 ns
Min = 192.0533 ns, Q1 = 192.7533 ns, Median = 198.6283 ns, Q3 = 202.5033 ns, Max = 203.7533 ns
IQR = 9.7500 ns, LowerFence = 178.1283 ns, UpperFence = 217.1283 ns
ConfidenceInterval = [191.0481 ns; 205.2885 ns] (CI 99.9%), Margin = 7.1202 ns (3.59% of Mean)
Skewness = -0.14, Kurtosis = 1.14


Enum_Benchmark.GetNames: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 1.9981 us, StdErr = 0.0186 us (0.93%); N = 10, StdDev = 0.0587 us
Min = 1.9352 us, Q1 = 1.9428 us, Median = 2.0010 us, Q3 = 2.0501 us, Max = 2.0632 us
IQR = 0.1073 us, LowerFence = 1.7818 us, UpperFence = 2.2111 us
ConfidenceInterval = [1.9093 us; 2.0869 us] (CI 99.9%), Margin = 0.0888 us (4.44% of Mean)
Skewness = 0, Kurtosis = 0.87


Enum_Benchmark.GetValues: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 4.2973 us, StdErr = 0.0191 us (0.44%); N = 10, StdDev = 0.0603 us
Min = 4.1814 us, Q1 = 4.2657 us, Median = 4.2938 us, Q3 = 4.3263 us, Max = 4.4081 us
IQR = 0.0606 us, LowerFence = 4.1747 us, UpperFence = 4.4173 us
ConfidenceInterval = [4.2062 us; 4.3884 us] (CI 99.9%), Margin = 0.0911 us (2.12% of Mean)
Skewness = -0.1, Kurtosis = 2.6


Enum_Benchmark.Parse: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 298.3483 ns, StdErr = 1.1352 ns (0.38%); N = 10, StdDev = 3.5899 ns
Min = 291.0133 ns, Q1 = 296.0633 ns, Median = 298.3033 ns, Q3 = 301.8433 ns, Max = 302.9933 ns
IQR = 5.7800 ns, LowerFence = 287.3933 ns, UpperFence = 310.5133 ns
ConfidenceInterval = [292.9209 ns; 303.7758 ns] (CI 99.9%), Margin = 5.4274 ns (1.82% of Mean)
Skewness = -0.45, Kurtosis = 2.32


Enum_Benchmark.TryParse_Nullable: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 396.3667 ns, StdErr = 2.7953 ns (0.71%); N = 10, StdDev = 8.8394 ns
Min = 385.9367 ns, Q1 = 389.5867 ns, Median = 394.0117 ns, Q3 = 402.2267 ns, Max = 412.0267 ns
IQR = 12.6400 ns, LowerFence = 370.6267 ns, UpperFence = 421.1867 ns
ConfidenceInterval = [383.0027 ns; 409.7306 ns] (CI 99.9%), Margin = 13.3639 ns (3.37% of Mean)
Skewness = 0.62, Kurtosis = 1.81


Enum_Benchmark.TryParse: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 404.1750 ns, StdErr = 4.4016 ns (1.09%); N = 10, StdDev = 13.9192 ns
Min = 394.6600 ns, Q1 = 396.6600 ns, Median = 399.2350 ns, Q3 = 404.9600 ns, Max = 441.3100 ns
IQR = 8.3000 ns, LowerFence = 384.2100 ns, UpperFence = 417.4100 ns
ConfidenceInterval = [383.1311 ns; 425.2189 ns] (CI 99.9%), Margin = 21.0439 ns (5.21% of Mean)
Skewness = 1.82, Kurtosis = 5.13


Enum_Benchmark.TryParse_IgnoreCase_Nullable: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 126.7717 ns, StdErr = 2.1822 ns (1.72%); N = 10, StdDev = 6.9007 ns
Min = 121.7433 ns, Q1 = 122.6500 ns, Median = 123.8500 ns, Q3 = 129.2500 ns, Max = 144.7433 ns
IQR = 6.6000 ns, LowerFence = 112.7500 ns, UpperFence = 139.1500 ns
ConfidenceInterval = [116.3387 ns; 137.2046 ns] (CI 99.9%), Margin = 10.4329 ns (8.23% of Mean)
Skewness = 1.66, Kurtosis = 4.68


Enum_Benchmark.TryParse_IgnoreCase: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 4.3785 us, StdErr = 0.0107 us (0.24%); N = 10, StdDev = 0.0339 us
Min = 4.3151 us, Q1 = 4.3535 us, Median = 4.3827 us, Q3 = 4.4031 us, Max = 4.4345 us
IQR = 0.0496 us, LowerFence = 4.2792 us, UpperFence = 4.4774 us
ConfidenceInterval = [4.3273 us; 4.4298 us] (CI 99.9%), Margin = 0.0512 us (1.17% of Mean)
Skewness = -0.21, Kurtosis = 2.11


Total time: 00:00:35 (35.88 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
















// * Hints *
Outliers
  Enum_Benchmark.ToList: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2                       -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  Enum_Benchmark.TryParse: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2                     -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  Enum_Benchmark.TryParse_IgnoreCase_Nullable: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
