// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Attribute_ReflectionExtensions_Benchmark.GetAttribute_Generic_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.GetAttribute_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_Generic_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_Generic_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.GetAttribute_Generic_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.GetAttribute_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_Generic_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_Generic_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 12 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.13 sec)   *****
// **************************
// Benchmark: Attribute_ReflectionExtensions_Benchmark.GetAttribute_Generic_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Attribute_ReflectionExtensions_Benchmark_GetAttribute_Generic_From_Member_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 247300.00 ns, 123.6500 ns/op
MainTarget  4: 2000 op, 6962700.00 ns, 3.4814 us/op
MainTarget  5: 2000 op, 7032800.00 ns, 3.5164 us/op

// AfterMainRun
Result  1: 2000 op, 6885080.00 ns, 3.4425 us/op
Result  2: 2000 op, 6924480.00 ns, 3.4622 us/op
Result  3: 2000 op, 6930280.00 ns, 3.4651 us/op
Result  4: 2000 op, 6958080.00 ns, 3.4790 us/op
Result  5: 2000 op, 7028180.00 ns, 3.5141 us/op
GC:  0 0 0 565248 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Attribute_ReflectionExtensions_Benchmark_IsDecoratedWithAttribute_Generic_From_Type_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 237800.00 ns, 118.9000 ns/op
IdleWarmup  2: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 6956300.00 ns, 3.4782 us/op
MainWarmup  2: 2000 op, 7023400.00 ns, 3.5117 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 7099800.00 ns, 3.5499 us/op
MainTarget  2: 2000 op, 7043000.00 ns, 3.5215 us/op
MainTarget  3: 2000 op, 7479600.00 ns, 3.7398 us/op
MainTarget  4: 2000 op, 7037700.00 ns, 3.5189 us/op
MainTarget  5: 2000 op, 7080300.00 ns, 3.5402 us/op

// AfterMainRun
Result  1: 2000 op, 7095293.33 ns, 3.5476 us/op
Result  2: 2000 op, 7038493.33 ns, 3.5192 us/op
Result  3: 2000 op, 7475093.33 ns, 3.7375 us/op
Result  4: 2000 op, 7033193.33 ns, 3.5166 us/op
Result  5: 2000 op, 7075793.33 ns, 3.5379 us/op
GC:  0 0 0 565248 2000

// AfterAll

Mean = 3.5222 us, StdErr = 0.0263 us (0.75%); N = 10, StdDev = 0.0833 us
Min = 3.4425 us, Q1 = 3.4651 us, Median = 3.5153 us, Q3 = 3.5379 us, Max = 3.7375 us
IQR = 0.0728 us, LowerFence = 3.3560 us, UpperFence = 3.6470 us
ConfidenceInterval = [3.3963 us; 3.6481 us] (CI 99.9%), Margin = 0.1259 us (3.58% of Mean)
Skewness = 1.56, Kurtosis = 4.61, MValue = 2

// **************************
// Benchmark: Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Attribute_ReflectionExtensions_Benchmark_IsDecoratedWithAttribute_From_Type_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 240100.00 ns, 120.0500 ns/op
IdleWarmup  2: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 6999000.00 ns, 3.4995 us/op
MainWarmup  2: 2000 op, 7008200.00 ns, 3.5041 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6900500.00 ns, 3.4503 us/op
MainTarget  2: 2000 op, 6872500.00 ns, 3.4363 us/op
MainTarget  3: 2000 op, 6957300.00 ns, 3.4787 us/op
MainTarget  4: 2000 op, 6927300.00 ns, 3.4637 us/op
MainTarget  5: 2000 op, 6858000.00 ns, 3.4290 us/op

// AfterMainRun
Result  1: 2000 op, 6895993.33 ns, 3.4480 us/op
Result  2: 2000 op, 6867993.33 ns, 3.4340 us/op
Result  3: 2000 op, 6952793.33 ns, 3.4764 us/op
Result  4: 2000 op, 6922793.33 ns, 3.4614 us/op
Result  5: 2000 op, 6853493.33 ns, 3.4267 us/op
GC:  0 0 0 565248 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Attribute_ReflectionExtensions_Benchmark_IsDecoratedWithAttribute_From_Type_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 234000.00 ns, 117.0000 ns/op
IdleWarmup  2: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 6857200.00 ns, 3.4286 us/op
MainWarmup  2: 2000 op, 7088600.00 ns, 3.5443 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6967100.00 ns, 3.4836 us/op
MainTarget  2: 2000 op, 6925800.00 ns, 3.4629 us/op
MainTarget  3: 2000 op, 6981200.00 ns, 3.4906 us/op
MainTarget  4: 2000 op, 7096400.00 ns, 3.5482 us/op
MainTarget  5: 2000 op, 6999000.00 ns, 3.4995 us/op

// AfterMainRun
Result  1: 2000 op, 6962620.00 ns, 3.4813 us/op
Result  2: 2000 op, 6921320.00 ns, 3.4607 us/op
Result  3: 2000 op, 6976720.00 ns, 3.4884 us/op
Result  4: 2000 op, 7091920.00 ns, 3.5460 us/op
Result  5: 2000 op, 6994520.00 ns, 3.4973 us/op
GC:  0 0 0 565248 2000

// AfterAll

Mean = 3.4720 us, StdErr = 0.0109 us (0.32%); N = 10, StdDev = 0.0346 us
Min = 3.4267 us, Q1 = 3.4480 us, Median = 3.4689 us, Q3 = 3.4884 us, Max = 3.5460 us
IQR = 0.0404 us, LowerFence = 3.3875 us, UpperFence = 3.5489 us
ConfidenceInterval = [3.4197 us; 3.5244 us] (CI 99.9%), Margin = 0.0524 us (1.51% of Mean)
Skewness = 0.63, Kurtosis = 2.58, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Attribute_ReflectionExtensions_Benchmark-measurements.csv

// * Detailed results *
Attribute_ReflectionExtensions_Benchmark.GetAttribute_Generic_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 2.6236 us, StdErr = 0.0065 us (0.25%); N = 10, StdDev = 0.0204 us
Min = 2.5966 us, Q1 = 2.6088 us, Median = 2.6227 us, Q3 = 2.6358 us, Max = 2.6540 us
IQR = 0.0270 us, LowerFence = 2.5683 us, UpperFence = 2.6763 us
ConfidenceInterval = [2.5927 us; 2.6545 us] (CI 99.9%), Margin = 0.0309 us (1.18% of Mean)
Skewness = 0.16, Kurtosis = 1.56, MValue = 2
-------------------- Histogram --------------------
[2.596 us ; 2.662 us) | @@@@@@@@@@
---------------------------------------------------

Attribute_ReflectionExtensions_Benchmark.GetAttribute_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 2.5746 us, StdErr = 0.0084 us (0.33%); N = 10, StdDev = 0.0265 us
Min = 2.5234 us, Q1 = 2.5555 us, Median = 2.5791 us, Q3 = 2.5903 us, Max = 2.6156 us
IQR = 0.0348 us, LowerFence = 2.5034 us, UpperFence = 2.6424 us
ConfidenceInterval = [2.5345 us; 2.6147 us] (CI 99.9%), Margin = 0.0401 us (1.56% of Mean)
Skewness = -0.38, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[2.513 us ; 2.616 us) | @@@@@@@@@@
---------------------------------------------------

Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 2.5677 us, StdErr = 0.0075 us (0.29%); N = 10, StdDev = 0.0236 us
Min = 2.5351 us, Q1 = 2.5484 us, Median = 2.5717 us, Q3 = 2.5823 us, Max = 2.6088 us
IQR = 0.0340 us, LowerFence = 2.4974 us, UpperFence = 2.6333 us
ConfidenceInterval = [2.5319 us; 2.6034 us] (CI 99.9%), Margin = 0.0357 us (1.39% of Mean)
Skewness = 0.13, Kurtosis = 1.61, MValue = 2
-------------------- Histogram --------------------
[2.525 us ; 2.618 us) | @@@@@@@@@@
---------------------------------------------------

Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_Generic_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 2.6183 us, StdErr = 0.0110 us (0.42%); N = 10, StdDev = 0.0349 us
Min = 2.5635 us, Q1 = 2.5968 us, Median = 2.6164 us, Q3 = 2.6365 us, Max = 2.6713 us
IQR = 0.0398 us, LowerFence = 2.5372 us, UpperFence = 2.6962 us
ConfidenceInterval = [2.5655 us; 2.6711 us] (CI 99.9%), Margin = 0.0528 us (2.02% of Mean)
Skewness = 0.06, Kurtosis = 1.66, MValue = 2
-------------------- Histogram --------------------
[2.549 us ; 2.685 us) | @@@@@@@@@@
---------------------------------------------------

Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_Generic_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 2.5993 us, StdErr = 0.0093 us (0.36%); N = 10, StdDev = 0.0293 us
Min = 2.5628 us, Q1 = 2.5785 us, Median = 2.5961 us, Q3 = 2.6119 us, Max = 2.6668 us
IQR = 0.0334 us, LowerFence = 2.5284 us, UpperFence = 2.6620 us
ConfidenceInterval = [2.5550 us; 2.6435 us] (CI 99.9%), Margin = 0.0442 us (1.70% of Mean)
Skewness = 0.96, Kurtosis = 3.16, MValue = 2
-------------------- Histogram --------------------
[2.557 us ; 2.679 us) | @@@@@@@@@@
---------------------------------------------------

Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 2.5842 us, StdErr = 0.0108 us (0.42%); N = 10, StdDev = 0.0342 us
Min = 2.5166 us, Q1 = 2.5581 us, Median = 2.5867 us, Q3 = 2.6120 us, Max = 2.6242 us
IQR = 0.0539 us, LowerFence = 2.4773 us, UpperFence = 2.6928 us
ConfidenceInterval = [2.5325 us; 2.6360 us] (CI 99.9%), Margin = 0.0518 us (2.00% of Mean)
Skewness = -0.49, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[2.503 us ; 2.638 us) | @@@@@@@@@@
---------------------------------------------------

Attribute_ReflectionExtensions_Benchmark.GetAttribute_Generic_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.4802 us, StdErr = 0.0072 us (0.21%); N = 10, StdDev = 0.0228 us
Min = 3.4489 us, Q1 = 3.4640 us, Median = 3.4784 us, Q3 = 3.5002 us, Max = 3.5149 us
IQR = 0.0361 us, LowerFence = 3.4098 us, UpperFence = 3.5544 us
ConfidenceInterval = [3.4458 us; 3.5147 us] (CI 99.9%), Margin = 0.0344 us (0.99% of Mean)
Skewness = 0.16, Kurtosis = 1.49, MValue = 2
-------------------- Histogram --------------------
[3.443 us ; 3.524 us) | @@@@@@@@@@
---------------------------------------------------

Attribute_ReflectionExtensions_Benchmark.GetAttribute_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.4578 us, StdErr = 0.0136 us (0.39%); N = 10, StdDev = 0.0429 us
Min = 3.3868 us, Q1 = 3.4335 us, Median = 3.4648 us, Q3 = 3.4941 us, Max = 3.5126 us
IQR = 0.0606 us, LowerFence = 3.3427 us, UpperFence = 3.5849 us
ConfidenceInterval = [3.3929 us; 3.5227 us] (CI 99.9%), Margin = 0.0649 us (1.88% of Mean)
Skewness = -0.3, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[3.369 us ; 3.513 us) | @@@@@@@@@@
---------------------------------------------------

Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.4326 us, StdErr = 0.0109 us (0.32%); N = 10, StdDev = 0.0344 us
Min = 3.3801 us, Q1 = 3.4089 us, Median = 3.4286 us, Q3 = 3.4672 us, Max = 3.4867 us
IQR = 0.0583 us, LowerFence = 3.3215 us, UpperFence = 3.5547 us
ConfidenceInterval = [3.3805 us; 3.4846 us] (CI 99.9%), Margin = 0.0520 us (1.52% of Mean)
Skewness = 0.08, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[3.366 us ; 3.501 us) | @@@@@@@@@@
---------------------------------------------------

Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_Generic_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.5188 us, StdErr = 0.0065 us (0.19%); N = 10, StdDev = 0.0206 us
Min = 3.4825 us, Q1 = 3.5008 us, Median = 3.5287 us, Q3 = 3.5375 us, Max = 3.5398 us
IQR = 0.0367 us, LowerFence = 3.4458 us, UpperFence = 3.5924 us
ConfidenceInterval = [3.4876 us; 3.5500 us] (CI 99.9%), Margin = 0.0312 us (0.89% of Mean)
Skewness = -0.45, Kurtosis = 1.43, MValue = 2
-------------------- Histogram --------------------
[3.474 us ; 3.548 us) | @@@@@@@@@@
---------------------------------------------------

Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_Generic_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.5222 us, StdErr = 0.0263 us (0.75%); N = 10, StdDev = 0.0833 us
Min = 3.4425 us, Q1 = 3.4651 us, Median = 3.5153 us, Q3 = 3.5379 us, Max = 3.7375 us
IQR = 0.0728 us, LowerFence = 3.3560 us, UpperFence = 3.6470 us
ConfidenceInterval = [3.3963 us; 3.6481 us] (CI 99.9%), Margin = 0.1259 us (3.58% of Mean)
Skewness = 1.56, Kurtosis = 4.61, MValue = 2
-------------------- Histogram --------------------
[3.409 us ; 3.526 us) | @@@@@@@
[3.526 us ; 3.646 us) | @@
[3.646 us ; 3.771 us) | @
---------------------------------------------------

Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.4720 us, StdErr = 0.0109 us (0.32%); N = 10, StdDev = 0.0346 us
Min = 3.4267 us, Q1 = 3.4480 us, Median = 3.4689 us, Q3 = 3.4884 us, Max = 3.5460 us
IQR = 0.0404 us, LowerFence = 3.3875 us, UpperFence = 3.5489 us
ConfidenceInterval = [3.4197 us; 3.5244 us] (CI 99.9%), Margin = 0.0524 us (1.51% of Mean)
Skewness = 0.63, Kurtosis = 2.58, MValue = 2
-------------------- Histogram --------------------
[3.413 us ; 3.560 us) | @@@@@@@@@@
---------------------------------------------------

Total time: 00:00:21 (21.76 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0

















// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_Generic_From_Member: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_Generic_From_Type: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2   -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
