// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 11 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.16 sec)   *****
// **************************
// Benchmark: ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\ValidationSummary_Benchmark_Initialization_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 281600.00 ns, 140.8000 ns/op
IdleTarget  9: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 10: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 11: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 12: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 13: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 14: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 15: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 16: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 17: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 18: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 19: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 20: 2000 op, 5500.00 ns, 2.7500 ns/op

MainWarmup  1: 2000 op, 27700.00 ns, 13.8500 ns/op
MainWarmup  2: 2000 op, 45500.00 ns, 22.7500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 47900.00 ns, 23.9500 ns/op
MainTarget  2: 2000 op, 26000.00 ns, 13.0000 ns/op
MainTarget  3: 2000 op, 25800.00 ns, 12.9000 ns/op
MainTarget  4: 2000 op, 51300.00 ns, 25.6500 ns/op
MainTarget  5: 2000 op, 51400.00 ns, 25.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 42215.00 ns, 21.1075 ns/op
Result  2: 2000 op, 20315.00 ns, 10.1575 ns/op
Result  3: 2000 op, 20115.00 ns, 10.0575 ns/op
Result  4: 2000 op, 45615.00 ns, 22.8075 ns/op
Result  5: 2000 op, 45715.00 ns, 22.8575 ns/op
GC:  0 0 0 65536 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\ValidationSummary_Benchmark_FieldWarnings_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 351600.00 ns, 175.8000 ns/op
IdleWarmup  2: 2000 op, 8800.00 ns, 4.4000 ns/op
IdleWarmup  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  7: 2000 op, 5200.00 ns, 2.6000 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  3: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  4: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  5: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  6: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  7: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleTarget  8: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleTarget  9: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleTarget 10: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget 11: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget 12: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 13: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 14: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 15: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 16: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 17: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 18: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 19: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 20: 2000 op, 5600.00 ns, 2.8000 ns/op

MainWarmup  1: 2000 op, 50800.00 ns, 25.4000 ns/op
MainWarmup  2: 2000 op, 24600.00 ns, 12.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 25400.00 ns, 12.7000 ns/op
MainTarget  2: 2000 op, 44500.00 ns, 22.2500 ns/op
MainTarget  3: 2000 op, 40600.00 ns, 20.3000 ns/op
MainTarget  4: 2000 op, 24100.00 ns, 12.0500 ns/op
MainTarget  5: 2000 op, 40500.00 ns, 20.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 18780.00 ns, 9.3900 ns/op
Result  2: 2000 op, 37880.00 ns, 18.9400 ns/op
Result  3: 2000 op, 33980.00 ns, 16.9900 ns/op
Result  4: 2000 op, 17480.00 ns, 8.7400 ns/op
Result  5: 2000 op, 33880.00 ns, 16.9400 ns/op
GC:  0 0 0 65536 2000

// AfterAll

Mean = 15.7988 ns, StdErr = 1.8117 ns (11.47%); N = 10, StdDev = 5.7291 ns
Min = 8.7400 ns, Q1 = 10.0575 ns, Median = 16.9650 ns, Q3 = 21.1075 ns, Max = 22.8575 ns
IQR = 11.0500 ns, LowerFence = -6.5175 ns, UpperFence = 37.6825 ns
ConfidenceInterval = [7.1372 ns; 24.4603 ns] (CI 99.9%), Margin = 8.6616 ns (54.82% of Mean)
Skewness = -0.06, Kurtosis = 1.12, MValue = 4

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ValidationSummary_Benchmark-measurements.csv

// * Detailed results *
ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 1.3099 us, StdErr = 0.0277 us (2.11%); N = 10, StdDev = 0.0876 us
Min = 1.1993 us, Q1 = 1.2195 us, Median = 1.3296 us, Q3 = 1.3877 us, Max = 1.4015 us
IQR = 0.1682 us, LowerFence = 0.9672 us, UpperFence = 1.6399 us
ConfidenceInterval = [1.1775 us; 1.4423 us] (CI 99.9%), Margin = 0.1324 us (10.11% of Mean)
Skewness = -0.11, Kurtosis = 0.96, MValue = 3.6
-------------------- Histogram --------------------
[1.182 us ; 1.253 us) | @@@@
[1.253 us ; 1.316 us) | @
[1.316 us ; 1.355 us) | 
[1.355 us ; 1.437 us) | @@@@@
---------------------------------------------------

ValidationSummary_Benchmark.HasWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 1.1817 ns, StdErr = 0.1930 ns (16.33%); N = 10, StdDev = 0.6102 ns
Min = 0.3900 ns, Q1 = 0.8900 ns, Median = 0.9767 ns, Q3 = 1.3633 ns, Max = 2.3133 ns
IQR = 0.4733 ns, LowerFence = 0.1800 ns, UpperFence = 2.0733 ns
ConfidenceInterval = [0.2591 ns; 2.1042 ns] (CI 99.9%), Margin = 0.9226 ns (78.07% of Mean)
Skewness = 0.77, Kurtosis = 2.18, MValue = 2.4
-------------------- Histogram --------------------
[0.142 ns ; 0.667 ns) | @
[0.667 ns ; 1.163 ns) | @@@@@@
[1.163 ns ; 1.611 ns) | @
[1.611 ns ; 1.990 ns) | 
[1.990 ns ; 2.561 ns) | @@
---------------------------------------------------

ValidationSummary_Benchmark.HasErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 0.3946 ns, StdErr = 0.1268 ns (32.14%); N = 10, StdDev = 0.4011 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.3906 ns, Q3 = 0.7412 ns, Max = 0.8912 ns
IQR = 0.7412 ns, LowerFence = -1.1118 ns, UpperFence = 1.8529 ns
ConfidenceInterval = [-0.2118 ns; 1.0009 ns] (CI 99.9%), Margin = 0.6063 ns (153.67% of Mean)
Skewness = 0.03, Kurtosis = 0.88, MValue = 3.6
-------------------- Histogram --------------------
[-0.118 ns ; 0.208 ns) | @@@@@
[ 0.208 ns ; 0.534 ns) | 
[ 0.534 ns ; 0.954 ns) | @@@@
---------------------------------------------------

ValidationSummary_Benchmark.HasFieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 0.1913 ns, StdErr = 0.0706 ns (36.92%); N = 10, StdDev = 0.2233 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.1013 ns, Q3 = 0.3525 ns, Max = 0.5525 ns
IQR = 0.3525 ns, LowerFence = -0.5288 ns, UpperFence = 0.8813 ns
ConfidenceInterval = [-0.1463 ns; 0.5288 ns] (CI 99.9%), Margin = 0.3376 ns (176.52% of Mean)
Skewness = 0.43, Kurtosis = 1.36, MValue = 3.2
-------------------- Histogram --------------------
[-0.091 ns ; 0.091 ns) | @@@@@
[ 0.091 ns ; 0.187 ns) | 
[ 0.187 ns ; 0.437 ns) | @@@
[ 0.437 ns ; 0.643 ns) | @@
---------------------------------------------------

ValidationSummary_Benchmark.HasFieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 0.1075 ns, StdErr = 0.0378 ns (35.16%); N = 10, StdDev = 0.1195 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0675 ns, Q3 = 0.2350 ns, Max = 0.2850 ns
IQR = 0.2350 ns, LowerFence = -0.3525 ns, UpperFence = 0.5875 ns
ConfidenceInterval = [-0.0732 ns; 0.2882 ns] (CI 99.9%), Margin = 0.1807 ns (168.09% of Mean)
Skewness = 0.24, Kurtosis = 1.09, MValue = 2.8
-------------------- Histogram --------------------
[-0.049 ns ; 0.049 ns) | @@@@@
[ 0.049 ns ; 0.161 ns) | @
[ 0.161 ns ; 0.259 ns) | @@@
[ 0.259 ns ; 0.334 ns) | @
---------------------------------------------------

ValidationSummary_Benchmark.HasBusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 0.0105 ns, StdErr = 0.0105 ns (100.00%); N = 10, StdDev = 0.0333 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0000 ns, Max = 0.1053 ns
IQR = 0.0000 ns, LowerFence = 0.0000 ns, UpperFence = 0.0000 ns
ConfidenceInterval = [-0.0398 ns; 0.0609 ns] (CI 99.9%), Margin = 0.0503 ns (478.09% of Mean)
Skewness = 2.28, Kurtosis = 6.57, MValue = 2
-------------------- Histogram --------------------
[-0.014 ns ; 0.014 ns) | @@@@@@@@@
[ 0.014 ns ; 0.041 ns) | 
[ 0.041 ns ; 0.068 ns) | 
[ 0.068 ns ; 0.092 ns) | 
[ 0.092 ns ; 0.119 ns) | @
---------------------------------------------------

ValidationSummary_Benchmark.HasBusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 0.0587 ns, StdErr = 0.0174 ns (29.68%); N = 10, StdDev = 0.0551 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0717 ns, Q3 = 0.0867 ns, Max = 0.1567 ns
IQR = 0.0867 ns, LowerFence = -0.1300 ns, UpperFence = 0.2167 ns
ConfidenceInterval = [-0.0246 ns; 0.1419 ns] (CI 99.9%), Margin = 0.0833 ns (141.92% of Mean)
Skewness = 0.22, Kurtosis = 1.55, MValue = 2.5
-------------------- Histogram --------------------
[-0.022 ns ; 0.026 ns) | @@@@
[ 0.026 ns ; 0.074 ns) | @
[ 0.074 ns ; 0.134 ns) | @@
[ 0.134 ns ; 0.179 ns) | @
---------------------------------------------------

ValidationSummary_Benchmark.BusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 15.9046 ns, StdErr = 1.9080 ns (12.00%); N = 10, StdDev = 6.0338 ns
Min = 9.6525 ns, Q1 = 10.0267 ns, Median = 16.1525 ns, Q3 = 21.3767 ns, Max = 22.5267 ns
IQR = 11.3500 ns, LowerFence = -6.9983 ns, UpperFence = 38.4017 ns
ConfidenceInterval = [6.7824 ns; 25.0268 ns] (CI 99.9%), Margin = 9.1222 ns (57.36% of Mean)
Skewness = 0, Kurtosis = 0.84, MValue = 4
-------------------- Histogram --------------------
[ 8.027 ns ; 12.928 ns) | @@@@@
[12.928 ns ; 19.314 ns) | 
[19.314 ns ; 24.977 ns) | @@@@@
---------------------------------------------------

ValidationSummary_Benchmark.BusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 18.3417 ns, StdErr = 3.0538 ns (16.65%); N = 10, StdDev = 9.6568 ns
Min = 8.6200 ns, Q1 = 11.6933 ns, Median = 17.4200 ns, Q3 = 21.0200 ns, Max = 42.2933 ns
IQR = 9.3267 ns, LowerFence = -2.2967 ns, UpperFence = 35.0100 ns
ConfidenceInterval = [3.7419 ns; 32.9414 ns] (CI 99.9%), Margin = 14.5997 ns (79.60% of Mean)
Skewness = 1.35, Kurtosis = 3.97, MValue = 4
-------------------- Histogram --------------------
[ 4.698 ns ; 10.710 ns) | @
[10.710 ns ; 18.554 ns) | @@@@@@
[18.554 ns ; 26.304 ns) | @@
[26.304 ns ; 34.148 ns) | 
[34.148 ns ; 38.371 ns) | 
[38.371 ns ; 46.215 ns) | @
---------------------------------------------------

ValidationSummary_Benchmark.FieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 18.7775 ns, StdErr = 2.0920 ns (11.14%); N = 10, StdDev = 6.6156 ns
Min = 9.4225 ns, Q1 = 10.9725 ns, Median = 20.6275 ns, Q3 = 23.1725 ns, Max = 28.9225 ns
IQR = 12.2000 ns, LowerFence = -7.3275 ns, UpperFence = 41.4725 ns
ConfidenceInterval = [8.7757 ns; 28.7793 ns] (CI 99.9%), Margin = 10.0018 ns (53.26% of Mean)
Skewness = -0.28, Kurtosis = 1.59, MValue = 3
-------------------- Histogram --------------------
[ 7.511 ns ; 12.884 ns) | @@@
[12.884 ns ; 19.201 ns) | 
[19.201 ns ; 26.236 ns) | @@@@@@
[26.236 ns ; 31.609 ns) | @
---------------------------------------------------

ValidationSummary_Benchmark.FieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 15.7988 ns, StdErr = 1.8117 ns (11.47%); N = 10, StdDev = 5.7291 ns
Min = 8.7400 ns, Q1 = 10.0575 ns, Median = 16.9650 ns, Q3 = 21.1075 ns, Max = 22.8575 ns
IQR = 11.0500 ns, LowerFence = -6.5175 ns, UpperFence = 37.6825 ns
ConfidenceInterval = [7.1372 ns; 24.4603 ns] (CI 99.9%), Margin = 8.6616 ns (54.82% of Mean)
Skewness = -0.06, Kurtosis = 1.12, MValue = 4
-------------------- Histogram --------------------
[ 7.122 ns ; 11.776 ns) | @@@@
[11.776 ns ; 14.638 ns) | 
[14.638 ns ; 18.572 ns) | @@
[18.572 ns ; 23.226 ns) | @@@@
---------------------------------------------------

Total time: 00:00:29 (29.04 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
















// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ValidationSummary_Benchmark.HasBusinessRuleErrors: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ValidationSummary_Benchmark.BusinessRuleWarnings: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2  -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
