// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Attribute_ReflectionExtensions_Benchmark.GetAttribute_Generic_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.GetAttribute_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_Generic_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_Generic_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.GetAttribute_Generic_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.GetAttribute_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_Generic_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_Generic_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 12 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.13 sec)   *****
// **************************
// Benchmark: Attribute_ReflectionExtensions_Benchmark.GetAttribute_Generic_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Attribute_ReflectionExtensions_Benchmark_GetAttribute_Generic_From_Member_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 259000.00 ns, 129.5000 ns/op
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 234100.00 ns, 117.0500 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  9: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 6665700.00 ns, 3.3329 us/op
MainWarmup  2: 2000 op, 6568900.00 ns, 3.2845 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6676200.00 ns, 3.3381 us/op
MainTarget  2: 2000 op, 6631300.00 ns, 3.3157 us/op
MainTarget  3: 2000 op, 6643300.00 ns, 3.3217 us/op
MainTarget  4: 2000 op, 6695900.00 ns, 3.3480 us/op
MainTarget  5: 2000 op, 6849100.00 ns, 3.4246 us/op

// AfterMainRun
Result  1: 2000 op, 6671373.33 ns, 3.3357 us/op
Result  2: 2000 op, 6626473.33 ns, 3.3132 us/op
Result  3: 2000 op, 6638473.33 ns, 3.3192 us/op
Result  4: 2000 op, 6691073.33 ns, 3.3455 us/op
Result  5: 2000 op, 6844273.33 ns, 3.4221 us/op
GC:  0 0 0 565248 2000

// AfterAll

Mean = 3.3295 us, StdErr = 0.0117 us (0.35%); N = 10, StdDev = 0.0368 us
Min = 3.2953 us, Q1 = 3.3025 us, Median = 3.3202 us, Q3 = 3.3402 us, Max = 3.4221 us
IQR = 0.0377 us, LowerFence = 3.2461 us, UpperFence = 3.3967 us
ConfidenceInterval = [3.2738 us; 3.3852 us] (CI 99.9%), Margin = 0.0557 us (1.67% of Mean)
Skewness = 1.42, Kurtosis = 4.15


// **************************
// Benchmark: Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Attribute_ReflectionExtensions_Benchmark_IsDecoratedWithAttribute_From_Type_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 240400.00 ns, 120.2000 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 6673200.00 ns, 3.3366 us/op
MainWarmup  2: 2000 op, 7003800.00 ns, 3.5019 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6609300.00 ns, 3.3047 us/op
MainTarget  2: 2000 op, 6650400.00 ns, 3.3252 us/op
MainTarget  3: 2000 op, 6684700.00 ns, 3.3424 us/op
MainTarget  4: 2000 op, 6616000.00 ns, 3.3080 us/op
MainTarget  5: 2000 op, 6599000.00 ns, 3.2995 us/op

// AfterMainRun
Result  1: 2000 op, 6604640.00 ns, 3.3023 us/op
Result  2: 2000 op, 6645740.00 ns, 3.3229 us/op
Result  3: 2000 op, 6680040.00 ns, 3.3400 us/op
Result  4: 2000 op, 6611340.00 ns, 3.3057 us/op
Result  5: 2000 op, 6594340.00 ns, 3.2972 us/op
GC:  0 0 0 565248 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Attribute_ReflectionExtensions_Benchmark_IsDecoratedWithAttribute_From_Type_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 354000.00 ns, 177.0000 ns/op
IdleWarmup  2: 2000 op, 11200.00 ns, 5.6000 ns/op
IdleWarmup  3: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 6862900.00 ns, 3.4315 us/op
MainWarmup  2: 2000 op, 7031000.00 ns, 3.5155 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 7219900.00 ns, 3.6100 us/op
MainTarget  2: 2000 op, 7073100.00 ns, 3.5366 us/op
MainTarget  3: 2000 op, 7054500.00 ns, 3.5273 us/op
MainTarget  4: 2000 op, 7063400.00 ns, 3.5317 us/op
MainTarget  5: 2000 op, 7106800.00 ns, 3.5534 us/op

// AfterMainRun
Result  1: 2000 op, 7215153.33 ns, 3.6076 us/op
Result  2: 2000 op, 7068353.33 ns, 3.5342 us/op
Result  3: 2000 op, 7049753.33 ns, 3.5249 us/op
Result  4: 2000 op, 7058653.33 ns, 3.5293 us/op
Result  5: 2000 op, 7102053.33 ns, 3.5510 us/op
GC:  0 0 0 565248 2000

// AfterAll

Mean = 3.4315 us, StdErr = 0.0401 us (1.17%); N = 10, StdDev = 0.1269 us
Min = 3.2972 us, Q1 = 3.3057 us, Median = 3.4324 us, Q3 = 3.5342 us, Max = 3.6076 us
IQR = 0.2285 us, LowerFence = 2.9629 us, UpperFence = 3.8769 us
ConfidenceInterval = [3.2397 us; 3.6233 us] (CI 99.9%), Margin = 0.1918 us (5.59% of Mean)
Skewness = 0.07, Kurtosis = 0.97


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.Reflection.Attribute_ReflectionExtensions_Benchmark-measurements.csv

// * Detailed results *
Attribute_ReflectionExtensions_Benchmark.GetAttribute_Generic_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 2.6974 us, StdErr = 0.0079 us (0.29%); N = 10, StdDev = 0.0251 us
Min = 2.6541 us, Q1 = 2.6763 us, Median = 2.7059 us, Q3 = 2.7110 us, Max = 2.7301 us
IQR = 0.0347 us, LowerFence = 2.6243 us, UpperFence = 2.7631 us
ConfidenceInterval = [2.6594 us; 2.7354 us] (CI 99.9%), Margin = 0.0380 us (1.41% of Mean)
Skewness = -0.5, Kurtosis = 1.7


Attribute_ReflectionExtensions_Benchmark.GetAttribute_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 2.6046 us, StdErr = 0.0116 us (0.44%); N = 10, StdDev = 0.0366 us
Min = 2.5586 us, Q1 = 2.5652 us, Median = 2.6134 us, Q3 = 2.6377 us, Max = 2.6534 us
IQR = 0.0725 us, LowerFence = 2.4564 us, UpperFence = 2.7466 us
ConfidenceInterval = [2.5492 us; 2.6600 us] (CI 99.9%), Margin = 0.0554 us (2.13% of Mean)
Skewness = -0.09, Kurtosis = 1.14


Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 2.5754 us, StdErr = 0.0158 us (0.61%); N = 10, StdDev = 0.0500 us
Min = 2.4998 us, Q1 = 2.5400 us, Median = 2.5788 us, Q3 = 2.5973 us, Max = 2.6731 us
IQR = 0.0573 us, LowerFence = 2.4540 us, UpperFence = 2.6833 us
ConfidenceInterval = [2.4999 us; 2.6510 us] (CI 99.9%), Margin = 0.0755 us (2.93% of Mean)
Skewness = 0.28, Kurtosis = 2.22


Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_Generic_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 2.6940 us, StdErr = 0.0075 us (0.28%); N = 10, StdDev = 0.0238 us
Min = 2.6590 us, Q1 = 2.6814 us, Median = 2.6928 us, Q3 = 2.6957 us, Max = 2.7449 us
IQR = 0.0143 us, LowerFence = 2.6601 us, UpperFence = 2.7171 us
ConfidenceInterval = [2.6581 us; 2.7299 us] (CI 99.9%), Margin = 0.0359 us (1.33% of Mean)
Skewness = 0.73, Kurtosis = 2.76


Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_Generic_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 2.6156 us, StdErr = 0.0075 us (0.29%); N = 10, StdDev = 0.0236 us
Min = 2.5706 us, Q1 = 2.5957 us, Median = 2.6186 us, Q3 = 2.6308 us, Max = 2.6498 us
IQR = 0.0351 us, LowerFence = 2.5430 us, UpperFence = 2.6835 us
ConfidenceInterval = [2.5799 us; 2.6512 us] (CI 99.9%), Margin = 0.0357 us (1.36% of Mean)
Skewness = -0.4, Kurtosis = 2.01


Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 2.5896 us, StdErr = 0.0151 us (0.58%); N = 10, StdDev = 0.0477 us
Min = 2.5093 us, Q1 = 2.5549 us, Median = 2.5835 us, Q3 = 2.6294 us, Max = 2.6578 us
IQR = 0.0745 us, LowerFence = 2.4432 us, UpperFence = 2.7411 us
ConfidenceInterval = [2.5174 us; 2.6618 us] (CI 99.9%), Margin = 0.0722 us (2.79% of Mean)
Skewness = -0.02, Kurtosis = 1.6


Attribute_ReflectionExtensions_Benchmark.GetAttribute_Generic_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 3.3063 us, StdErr = 0.0135 us (0.41%); N = 10, StdDev = 0.0426 us
Min = 3.2382 us, Q1 = 3.2628 us, Median = 3.3164 us, Q3 = 3.3367 us, Max = 3.3739 us
IQR = 0.0738 us, LowerFence = 3.1521 us, UpperFence = 3.4474 us
ConfidenceInterval = [3.2419 us; 3.3707 us] (CI 99.9%), Margin = 0.0644 us (1.95% of Mean)
Skewness = -0.16, Kurtosis = 1.63


Attribute_ReflectionExtensions_Benchmark.GetAttribute_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 3.2785 us, StdErr = 0.0119 us (0.36%); N = 10, StdDev = 0.0376 us
Min = 3.2296 us, Q1 = 3.2569 us, Median = 3.2732 us, Q3 = 3.2967 us, Max = 3.3604 us
IQR = 0.0398 us, LowerFence = 3.1972 us, UpperFence = 3.3564 us
ConfidenceInterval = [3.2217 us; 3.3353 us] (CI 99.9%), Margin = 0.0568 us (1.73% of Mean)
Skewness = 0.72, Kurtosis = 2.67


Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 3.2614 us, StdErr = 0.0153 us (0.47%); N = 10, StdDev = 0.0485 us
Min = 3.1994 us, Q1 = 3.2326 us, Median = 3.2406 us, Q3 = 3.3080 us, Max = 3.3316 us
IQR = 0.0754 us, LowerFence = 3.1195 us, UpperFence = 3.4211 us
ConfidenceInterval = [3.1881 us; 3.3347 us] (CI 99.9%), Margin = 0.0733 us (2.25% of Mean)
Skewness = 0.21, Kurtosis = 1.21


Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_Generic_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 3.3442 us, StdErr = 0.0445 us (1.33%); N = 10, StdDev = 0.1407 us
Min = 3.2412 us, Q1 = 3.2890 us, Median = 3.3055 us, Q3 = 3.3339 us, Max = 3.7361 us
IQR = 0.0450 us, LowerFence = 3.2215 us, UpperFence = 3.4014 us
ConfidenceInterval = [3.1315 us; 3.5568 us] (CI 99.9%), Margin = 0.2127 us (6.36% of Mean)
Skewness = 2.1, Kurtosis = 6.07


Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_Generic_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 3.3295 us, StdErr = 0.0117 us (0.35%); N = 10, StdDev = 0.0368 us
Min = 3.2953 us, Q1 = 3.3025 us, Median = 3.3202 us, Q3 = 3.3402 us, Max = 3.4221 us
IQR = 0.0377 us, LowerFence = 3.2461 us, UpperFence = 3.3967 us
ConfidenceInterval = [3.2738 us; 3.3852 us] (CI 99.9%), Margin = 0.0557 us (1.67% of Mean)
Skewness = 1.42, Kurtosis = 4.15


Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 3.4315 us, StdErr = 0.0401 us (1.17%); N = 10, StdDev = 0.1269 us
Min = 3.2972 us, Q1 = 3.3057 us, Median = 3.4324 us, Q3 = 3.5342 us, Max = 3.6076 us
IQR = 0.2285 us, LowerFence = 2.9629 us, UpperFence = 3.8769 us
ConfidenceInterval = [3.2397 us; 3.6233 us] (CI 99.9%), Margin = 0.1918 us (5.59% of Mean)
Skewness = 0.07, Kurtosis = 0.97


Total time: 00:00:22 (22.5 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0

















// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_Generic_From_Member: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2        -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 3, Size(Result) = 10), RemoveOutliers = True
  Attribute_ReflectionExtensions_Benchmark.GetAttribute_From_Type: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2                     -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_Generic_From_Type: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2          -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_Generic_From_Type: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
