// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 11 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.11 sec)   *****
// **************************
// Benchmark: ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ValidationSummary_Benchmark_Initialization_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 228900.00 ns, 114.4500 ns/op
Skewness = 0.41, Kurtosis = 1.67


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ValidationSummary_Benchmark-measurements.csv

// * Detailed results *
ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 931.7467 ns, StdErr = 3.1220 ns (0.34%); N = 10, StdDev = 9.8726 ns
Min = 917.4533 ns, Q1 = 924.6700 ns, Median = 930.0617 ns, Q3 = 941.1700 ns, Max = 945.7533 ns
IQR = 16.5000 ns, LowerFence = 899.9200 ns, UpperFence = 965.9200 ns
ConfidenceInterval = [916.8207 ns; 946.6726 ns] (CI 99.9%), Margin = 14.9260 ns (1.60% of Mean)
Skewness = 0.18, Kurtosis = 1.42


ValidationSummary_Benchmark.HasWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 0.6300 ns, StdErr = 0.0228 ns (3.62%); N = 10, StdDev = 0.0721 ns
Min = 0.5367 ns, Q1 = 0.5533 ns, Median = 0.6283 ns, Q3 = 0.6867 ns, Max = 0.7367 ns
IQR = 0.1333 ns, LowerFence = 0.3533 ns, UpperFence = 0.8867 ns
ConfidenceInterval = [0.5210 ns; 0.7390 ns] (CI 99.9%), Margin = 0.1090 ns (17.30% of Mean)
Skewness = 0.05, Kurtosis = 1.22


ValidationSummary_Benchmark.HasErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 0.6117 ns, StdErr = 0.0261 ns (4.26%); N = 10, StdDev = 0.0825 ns
Min = 0.5167 ns, Q1 = 0.5667 ns, Median = 0.6067 ns, Q3 = 0.6167 ns, Max = 0.8067 ns
IQR = 0.0500 ns, LowerFence = 0.4917 ns, UpperFence = 0.6917 ns
ConfidenceInterval = [0.4869 ns; 0.7364 ns] (CI 99.9%), Margin = 0.1247 ns (20.39% of Mean)
Skewness = 1.03, Kurtosis = 3.5


ValidationSummary_Benchmark.HasFieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 0.0227 ns, StdErr = 0.0120 ns (52.79%); N = 10, StdDev = 0.0378 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0500 ns, Max = 0.1133 ns
IQR = 0.0500 ns, LowerFence = -0.0750 ns, UpperFence = 0.1250 ns
ConfidenceInterval = [-0.0345 ns; 0.0799 ns] (CI 99.9%), Margin = 0.0572 ns (252.37% of Mean)
Skewness = 1.32, Kurtosis = 3.43


ValidationSummary_Benchmark.HasFieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 0.0093 ns, StdErr = 0.0062 ns (66.67%); N = 10, StdDev = 0.0197 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0000 ns, Max = 0.0467 ns
IQR = 0.0000 ns, LowerFence = 0.0000 ns, UpperFence = 0.0000 ns
ConfidenceInterval = [-0.0204 ns; 0.0391 ns] (CI 99.9%), Margin = 0.0297 ns (318.73% of Mean)
Skewness = 1.28, Kurtosis = 2.63


ValidationSummary_Benchmark.HasBusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 0.0830 ns, StdErr = 0.0360 ns (43.39%); N = 10, StdDev = 0.1139 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0583 ns, Q3 = 0.0867 ns, Max = 0.3800 ns
IQR = 0.0867 ns, LowerFence = -0.1300 ns, UpperFence = 0.2167 ns
ConfidenceInterval = [-0.0892 ns; 0.2552 ns] (CI 99.9%), Margin = 0.1722 ns (207.46% of Mean)
Skewness = 1.64, Kurtosis = 4.72


ValidationSummary_Benchmark.HasBusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 0.0580 ns, StdErr = 0.0195 ns (33.59%); N = 10, StdDev = 0.0616 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0417 ns, Q3 = 0.1300 ns, Max = 0.1300 ns
IQR = 0.1300 ns, LowerFence = -0.1950 ns, UpperFence = 0.3250 ns
ConfidenceInterval = [-0.0351 ns; 0.1511 ns] (CI 99.9%), Margin = 0.0931 ns (160.59% of Mean)
Skewness = 0.13, Kurtosis = 0.95


ValidationSummary_Benchmark.BusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 7.6483 ns, StdErr = 0.2128 ns (2.78%); N = 10, StdDev = 0.6728 ns
Min = 6.5933 ns, Q1 = 7.0633 ns, Median = 7.5433 ns, Q3 = 8.3133 ns, Max = 8.6133 ns
IQR = 1.2500 ns, LowerFence = 5.1883 ns, UpperFence = 10.1883 ns
ConfidenceInterval = [6.6311 ns; 8.6656 ns] (CI 99.9%), Margin = 1.0172 ns (13.30% of Mean)
Skewness = 0.12, Kurtosis = 1.59


ValidationSummary_Benchmark.BusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 7.8233 ns, StdErr = 0.2669 ns (3.41%); N = 10, StdDev = 0.8441 ns
Min = 6.7800 ns, Q1 = 7.1300 ns, Median = 7.4833 ns, Q3 = 8.7867 ns, Max = 8.9367 ns
IQR = 1.6567 ns, LowerFence = 4.6450 ns, UpperFence = 11.2717 ns
ConfidenceInterval = [6.5472 ns; 9.0994 ns] (CI 99.9%), Margin = 1.2761 ns (16.31% of Mean)
Skewness = 0.23, Kurtosis = 1.09


ValidationSummary_Benchmark.FieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 8.1650 ns, StdErr = 0.1682 ns (2.06%); N = 10, StdDev = 0.5318 ns
Min = 7.3567 ns, Q1 = 7.7067 ns, Median = 8.2450 ns, Q3 = 8.3833 ns, Max = 9.0833 ns
IQR = 0.6767 ns, LowerFence = 6.6917 ns, UpperFence = 9.3983 ns
ConfidenceInterval = [7.3609 ns; 8.9691 ns] (CI 99.9%), Margin = 0.8041 ns (9.85% of Mean)
Skewness = 0.08, Kurtosis = 1.79


ValidationSummary_Benchmark.FieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 7.3783 ns, StdErr = 0.1905 ns (2.58%); N = 10, StdDev = 0.6023 ns
Min = 6.6500 ns, Q1 = 6.8467 ns, Median = 7.3983 ns, Q3 = 7.5967 ns, Max = 8.4000 ns
IQR = 0.7500 ns, LowerFence = 5.7217 ns, UpperFence = 8.7217 ns
ConfidenceInterval = [6.4678 ns; 8.2889 ns] (CI 99.9%), Margin = 0.9106 ns (12.34% of Mean)
Skewness = 0.41, Kurtosis = 1.67


Total time: 00:00:19 (19.26 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
















// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ValidationSummary_Benchmark.HasErrors: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2             -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ValidationSummary_Benchmark.HasBusinessRuleErrors: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
