// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Enum_Benchmark.ToList: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.ConvertFromOtherEnumValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetName_Long: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetNames: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetValues: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.Parse: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse_Nullable: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse_IgnoreCase_Nullable: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse_IgnoreCase: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 11 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.12 sec)   *****
// **************************
// Benchmark: Enum_Benchmark.ToList: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Enum_Benchmark_ToList_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 241800.00 ns, 120.9000 ns/op
Mean = 3.8443 us, StdErr = 0.0077 us (0.20%); N = 10, StdDev = 0.0245 us
Min = 3.8084 us, Q1 = 3.8263 us, Median = 3.8471 us, Q3 = 3.8691 us, Max = 3.8737 us
IQR = 0.0428 us, LowerFence = 3.7621 us, UpperFence = 3.9333 us
ConfidenceInterval = [3.8073 us; 3.8814 us] (CI 99.9%), Margin = 0.0370 us (0.96% of Mean)
Skewness = -0.22, Kurtosis = 1.44, MValue = 2
-------------------- Histogram --------------------
[3.798 us ; 3.884 us) | @@@@@@@@@@
---------------------------------------------------

Enum_Benchmark.ConvertFromOtherEnumValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 847.1417 ns, StdErr = 6.0060 ns (0.71%); N = 10, StdDev = 18.9928 ns
Min = 817.7433 ns, Q1 = 826.1200 ns, Median = 851.2200 ns, Q3 = 859.5700 ns, Max = 874.8200 ns
IQR = 33.4500 ns, LowerFence = 775.9450 ns, UpperFence = 909.7450 ns
ConfidenceInterval = [818.4273 ns; 875.8560 ns] (CI 99.9%), Margin = 28.7144 ns (3.39% of Mean)
Skewness = -0.2, Kurtosis = 1.53, MValue = 2
-------------------- Histogram --------------------
[813.712 ns ; 843.388 ns) | @@@
[843.388 ns ; 879.893 ns) | @@@@@@@
---------------------------------------------------

Enum_Benchmark.GetName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 116.2617 ns, StdErr = 0.3444 ns (0.30%); N = 10, StdDev = 1.0892 ns
Min = 114.9700 ns, Q1 = 115.4233 ns, Median = 116.0950 ns, Q3 = 117.1200 ns, Max = 117.8733 ns
IQR = 1.6967 ns, LowerFence = 112.8783 ns, UpperFence = 119.6650 ns
ConfidenceInterval = [114.6150 ns; 117.9083 ns] (CI 99.9%), Margin = 1.6467 ns (1.42% of Mean)
Skewness = 0.26, Kurtosis = 1.39, MValue = 2
-------------------- Histogram --------------------
[114.528 ns ; 118.316 ns) | @@@@@@@@@@
---------------------------------------------------

Enum_Benchmark.GetName_Long: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 136.6250 ns, StdErr = 0.6602 ns (0.48%); N = 10, StdDev = 2.0878 ns
Min = 134.3567 ns, Q1 = 135.1433 ns, Median = 135.8317 ns, Q3 = 137.5933 ns, Max = 140.9567 ns
IQR = 2.4500 ns, LowerFence = 131.4683 ns, UpperFence = 141.2683 ns
ConfidenceInterval = [133.4685 ns; 139.7815 ns] (CI 99.9%), Margin = 3.1565 ns (2.31% of Mean)
Skewness = 0.82, Kurtosis = 2.28, MValue = 2
-------------------- Histogram --------------------
[133.756 ns ; 138.767 ns) | @@@@@@@@
[138.767 ns ; 141.805 ns) | @@
---------------------------------------------------

Enum_Benchmark.GetNames: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 2.0342 us, StdErr = 0.0130 us (0.64%); N = 10, StdDev = 0.0411 us
Min = 1.9788 us, Q1 = 2.0009 us, Median = 2.0335 us, Q3 = 2.0636 us, Max = 2.0905 us
IQR = 0.0628 us, LowerFence = 1.9067 us, UpperFence = 2.1578 us
ConfidenceInterval = [1.9720 us; 2.0963 us] (CI 99.9%), Margin = 0.0621 us (3.06% of Mean)
Skewness = 0.04, Kurtosis = 1.14, MValue = 2
-------------------- Histogram --------------------
[1.975 us ; 2.035 us) | @@@@@
[2.035 us ; 2.098 us) | @@@@@
---------------------------------------------------

Enum_Benchmark.GetValues: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.7228 us, StdErr = 0.0060 us (0.16%); N = 10, StdDev = 0.0190 us
Min = 3.6942 us, Q1 = 3.7151 us, Median = 3.7214 us, Q3 = 3.7345 us, Max = 3.7513 us
IQR = 0.0193 us, LowerFence = 3.6862 us, UpperFence = 3.7634 us
ConfidenceInterval = [3.6941 us; 3.7515 us] (CI 99.9%), Margin = 0.0287 us (0.77% of Mean)
Skewness = 0.01, Kurtosis = 1.71, MValue = 2
-------------------- Histogram --------------------
[3.686 us ; 3.759 us) | @@@@@@@@@@
---------------------------------------------------

Enum_Benchmark.Parse: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 273.5983 ns, StdErr = 1.0657 ns (0.39%); N = 10, StdDev = 3.3700 ns
Min = 270.0767 ns, Q1 = 271.3300 ns, Median = 272.6033 ns, Q3 = 276.1800 ns, Max = 280.0800 ns
IQR = 4.8500 ns, LowerFence = 264.0550 ns, UpperFence = 283.4550 ns
ConfidenceInterval = [268.5033 ns; 278.6934 ns] (CI 99.9%), Margin = 5.0950 ns (1.86% of Mean)
Skewness = 0.67, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[268.708 ns ; 274.209 ns) | @@@@@@@
[274.209 ns ; 281.449 ns) | @@@
---------------------------------------------------

Enum_Benchmark.TryParse_Nullable: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 285.3850 ns, StdErr = 2.2410 ns (0.79%); N = 10, StdDev = 7.0868 ns
Min = 280.1333 ns, Q1 = 280.9833 ns, Median = 282.1317 ns, Q3 = 287.9567 ns, Max = 301.5333 ns
IQR = 6.9733 ns, LowerFence = 270.5233 ns, UpperFence = 298.4167 ns
ConfidenceInterval = [274.6708 ns; 296.0992 ns] (CI 99.9%), Margin = 10.7142 ns (3.75% of Mean)
Skewness = 1.22, Kurtosis = 2.99, MValue = 2
-------------------- Histogram --------------------
[278.780 ns ; 284.537 ns) | @@@@@@@
[284.537 ns ; 290.836 ns) | @
[290.836 ns ; 296.822 ns) | @
[296.822 ns ; 304.412 ns) | @
---------------------------------------------------

Enum_Benchmark.TryParse: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 289.3400 ns, StdErr = 1.5563 ns (0.54%); N = 10, StdDev = 4.9213 ns
Min = 283.3467 ns, Q1 = 284.6733 ns, Median = 289.1350 ns, Q3 = 292.4967 ns, Max = 297.1467 ns
IQR = 7.8233 ns, LowerFence = 272.9383 ns, UpperFence = 304.2317 ns
ConfidenceInterval = [281.8997 ns; 296.7803 ns] (CI 99.9%), Margin = 7.4403 ns (2.57% of Mean)
Skewness = 0.3, Kurtosis = 1.61, MValue = 2
-------------------- Histogram --------------------
[281.348 ns ; 291.622 ns) | @@@@@@@
[291.622 ns ; 299.146 ns) | @@@
---------------------------------------------------

Enum_Benchmark.TryParse_IgnoreCase_Nullable: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 284.7400 ns, StdErr = 1.3415 ns (0.47%); N = 10, StdDev = 4.2420 ns
Min = 279.8833 ns, Q1 = 281.6333 ns, Median = 283.6050 ns, Q3 = 287.0833 ns, Max = 293.5333 ns
IQR = 5.4500 ns, LowerFence = 273.4583 ns, UpperFence = 295.2583 ns
ConfidenceInterval = [278.3266 ns; 291.1534 ns] (CI 99.9%), Margin = 6.4134 ns (2.25% of Mean)
Skewness = 0.71, Kurtosis = 2.24, MValue = 2
-------------------- Histogram --------------------
[278.160 ns ; 283.919 ns) | @@@@@
[283.919 ns ; 295.256 ns) | @@@@@
---------------------------------------------------

Enum_Benchmark.TryParse_IgnoreCase: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 286.7467 ns, StdErr = 0.6090 ns (0.21%); N = 10, StdDev = 1.9259 ns
Min = 283.7800 ns, Q1 = 285.0800 ns, Median = 286.4917 ns, Q3 = 288.7533 ns, Max = 289.8300 ns
IQR = 3.6733 ns, LowerFence = 279.5700 ns, UpperFence = 294.2633 ns
ConfidenceInterval = [283.8350 ns; 289.6584 ns] (CI 99.9%), Margin = 2.9117 ns (1.02% of Mean)
Skewness = 0.14, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[282.998 ns ; 290.612 ns) | @@@@@@@@@@
---------------------------------------------------

Total time: 00:00:19 (19.11 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
















// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  Enum_Benchmark.TryParse_Nullable: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
