// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ValidationSummary_Benchmark.Initialization: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 11 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.1 sec)   *****
// **************************
// Benchmark: ValidationSummary_Benchmark.Initialization: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ValidationSummary_Benchmark_Initialization_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135700.00 ns, 67.8500 ns/op
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 974.7983 ns, StdErr = 5.5373 ns (0.57%); N = 10, StdDev = 17.5106 ns
Min = 949.9967 ns, Q1 = 956.6967 ns, Median = 976.2283 ns, Q3 = 985.2100 ns, Max = 1,002.6100 ns
IQR = 28.5133 ns, LowerFence = 913.9267 ns, UpperFence = 1,027.9800 ns
ConfidenceInterval = [948.3249 ns; 1,001.2718 ns] (CI 99.9%), Margin = 26.4735 ns (2.72% of Mean)
Skewness = 0.02, Kurtosis = 1.57


ValidationSummary_Benchmark.HasWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 0.6150 ns, StdErr = 0.0130 ns (2.12%); N = 10, StdDev = 0.0412 ns
Min = 0.5600 ns, Q1 = 0.5800 ns, Median = 0.6100 ns, Q3 = 0.6300 ns, Max = 0.7100 ns
IQR = 0.0500 ns, LowerFence = 0.5050 ns, UpperFence = 0.7050 ns
ConfidenceInterval = [0.5528 ns; 0.6772 ns] (CI 99.9%), Margin = 0.0622 ns (10.12% of Mean)
Skewness = 0.88, Kurtosis = 3.27


ValidationSummary_Benchmark.HasErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 0.6517 ns, StdErr = 0.0186 ns (2.86%); N = 10, StdDev = 0.0589 ns
Min = 0.5967 ns, Q1 = 0.5967 ns, Median = 0.6317 ns, Q3 = 0.6967 ns, Max = 0.7667 ns
IQR = 0.1000 ns, LowerFence = 0.4467 ns, UpperFence = 0.8467 ns
ConfidenceInterval = [0.5626 ns; 0.7408 ns] (CI 99.9%), Margin = 0.0891 ns (13.67% of Mean)
Skewness = 0.64, Kurtosis = 1.89


ValidationSummary_Benchmark.HasFieldErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 0.0173 ns, StdErr = 0.0099 ns (57.58%); N = 10, StdDev = 0.0315 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0361 ns, Max = 0.0933 ns
IQR = 0.0361 ns, LowerFence = -0.0542 ns, UpperFence = 0.0903 ns
ConfidenceInterval = [-0.0303 ns; 0.0648 ns] (CI 99.9%), Margin = 0.0476 ns (275.29% of Mean)
Skewness = 1.38, Kurtosis = 3.54


ValidationSummary_Benchmark.HasFieldWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 0.0027 ns, StdErr = 0.0018 ns (66.67%); N = 10, StdDev = 0.0056 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0000 ns, Max = 0.0133 ns
IQR = 0.0000 ns, LowerFence = 0.0000 ns, UpperFence = 0.0000 ns
ConfidenceInterval = [-0.0058 ns; 0.0112 ns] (CI 99.9%), Margin = 0.0085 ns (318.73% of Mean)
Skewness = 1.28, Kurtosis = 2.63


ValidationSummary_Benchmark.HasBusinessRuleErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 0.0227 ns, StdErr = 0.0102 ns (44.97%); N = 10, StdDev = 0.0322 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0100 ns, Q3 = 0.0433 ns, Max = 0.0933 ns
IQR = 0.0433 ns, LowerFence = -0.0650 ns, UpperFence = 0.1083 ns
ConfidenceInterval = [-0.0261 ns; 0.0714 ns] (CI 99.9%), Margin = 0.0487 ns (215.00% of Mean)
Skewness = 1.08, Kurtosis = 2.61


ValidationSummary_Benchmark.HasBusinessRuleWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 0.0123 ns, StdErr = 0.0090 ns (73.20%); N = 10, StdDev = 0.0285 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0000 ns, Max = 0.0867 ns
IQR = 0.0000 ns, LowerFence = 0.0000 ns, UpperFence = 0.0000 ns
ConfidenceInterval = [-0.0308 ns; 0.0555 ns] (CI 99.9%), Margin = 0.0432 ns (349.94% of Mean)
Skewness = 1.76, Kurtosis = 4.68


ValidationSummary_Benchmark.BusinessRuleErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 6.6550 ns, StdErr = 0.0794 ns (1.19%); N = 10, StdDev = 0.2509 ns
Min = 6.3933 ns, Q1 = 6.4433 ns, Median = 6.6000 ns, Q3 = 6.8067 ns, Max = 7.1567 ns
IQR = 0.3633 ns, LowerFence = 5.8983 ns, UpperFence = 7.3517 ns
ConfidenceInterval = [6.2756 ns; 7.0344 ns] (CI 99.9%), Margin = 0.3794 ns (5.70% of Mean)
Skewness = 0.62, Kurtosis = 1.98


ValidationSummary_Benchmark.BusinessRuleWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 6.8267 ns, StdErr = 0.1090 ns (1.60%); N = 10, StdDev = 0.3448 ns
Min = 6.4833 ns, Q1 = 6.5500 ns, Median = 6.7417 ns, Q3 = 6.9500 ns, Max = 7.5333 ns
IQR = 0.4000 ns, LowerFence = 5.9500 ns, UpperFence = 7.5500 ns
ConfidenceInterval = [6.3053 ns; 7.3480 ns] (CI 99.9%), Margin = 0.5213 ns (7.64% of Mean)
Skewness = 0.77, Kurtosis = 2.18


ValidationSummary_Benchmark.FieldErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 6.8783 ns, StdErr = 0.0679 ns (0.99%); N = 10, StdDev = 0.2147 ns
Min = 6.5667 ns, Q1 = 6.7667 ns, Median = 6.8400 ns, Q3 = 6.9667 ns, Max = 7.3900 ns
IQR = 0.2000 ns, LowerFence = 6.4667 ns, UpperFence = 7.2667 ns
ConfidenceInterval = [6.5537 ns; 7.2030 ns] (CI 99.9%), Margin = 0.3247 ns (4.72% of Mean)
Skewness = 1.03, Kurtosis = 3.69


ValidationSummary_Benchmark.FieldWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 6.7417 ns, StdErr = 0.0690 ns (1.02%); N = 10, StdDev = 0.2183 ns
Min = 6.4333 ns, Q1 = 6.5833 ns, Median = 6.7967 ns, Q3 = 6.8600 ns, Max = 7.0600 ns
IQR = 0.2767 ns, LowerFence = 6.1683 ns, UpperFence = 7.2750 ns
ConfidenceInterval = [6.4116 ns; 7.0718 ns] (CI 99.9%), Margin = 0.3301 ns (4.90% of Mean)
Skewness = -0.05, Kurtosis = 1.42


Total time: 00:00:18 (18.84 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
















// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ValidationSummary_Benchmark.HasBusinessRuleWarnings: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ValidationSummary_Benchmark.BusinessRuleWarnings: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2    -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ValidationSummary_Benchmark.FieldErrors: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2             -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
